2025-09-17 06:37:20,754 -                train: [    INFO] - Training with a single process on 1 GPUs.
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-30.pth.tar', 62.76)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-32.pth.tar', 62.51)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-33.pth.tar', 62.42)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-28.pth.tar', 62.11)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-25.pth.tar', 61.62)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-20.pth.tar', 61.46)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-22.pth.tar', 60.88)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-29.pth.tar', 60.23)

2025-09-17 07:26:46,294 -                train: [    INFO] - Train: 34 [   0/390 (  0%)]  Loss: 3.192 (3.19)  Loss_gt: 2.213 (2.21)  Loss_kd: 0.9786 (0.979) LR: 5.000e-02
2025-09-17 07:27:29,233 -                train: [    INFO] - Train: 34 [ 200/390 ( 51%)]  Loss: 3.177 (3.26)  Loss_gt: 2.147 (2.21)  Loss_kd: 1.030 (1.05) LR: 5.000e-02
2025-09-17 07:28:09,827 -                train: [    INFO] - Train: 34 [ 389/390 (100%)]  Loss: 3.541 (3.26)  Loss_gt: 2.420 (2.21)  Loss_kd: 1.121 (1.05) LR: 5.000e-02
2025-09-17 07:28:10,067 -                train: [    INFO] - Test: [   0/78]  Time: 0.230 (0.230)  Loss:  1.2255 (1.2255)  Acc@1: 69.5312 (69.5312)  Acc@5: 91.4062 (91.4062)
2025-09-17 07:28:12,958 -                train: [    INFO] - Test: [  78/78]  Time: 0.013 (0.040)  Loss:  1.0507 (1.4556)  Acc@1: 81.2500 (62.0300)  Acc@5: 87.5000 (87.4200)
2025-09-17 07:28:13,060 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-26.pth.tar', 64.19)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-31.pth.tar', 63.32)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-30.pth.tar', 62.76)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-32.pth.tar', 62.51)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-33.pth.tar', 62.42)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-28.pth.tar', 62.11)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-34.pth.tar', 62.03)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-25.pth.tar', 61.62)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-20.pth.tar', 61.46)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-22.pth.tar', 60.88)

2025-09-17 07:28:13,430 -                train: [    INFO] - Train: 35 [   0/390 (  0%)]  Loss: 2.736 (2.74)  Loss_gt: 1.856 (1.86)  Loss_kd: 0.8803 (0.880) LR: 5.000e-02
2025-09-17 07:28:56,401 -                train: [    INFO] - Train: 35 [ 200/390 ( 51%)]  Loss: 3.200 (3.21)  Loss_gt: 2.202 (2.18)  Loss_kd: 0.9975 (1.02) LR: 5.000e-02
2025-09-17 07:29:37,022 -                train: [    INFO] - Train: 35 [ 389/390 (100%)]  Loss: 3.371 (3.24)  Loss_gt: 2.256 (2.20)  Loss_kd: 1.115 (1.04) LR: 5.000e-02
2025-09-17 07:29:37,319 -                train: [    INFO] - Test: [   0/78]  Time: 0.287 (0.287)  Loss:  1.2011 (1.2011)  Acc@1: 68.7500 (68.7500)  Acc@5: 91.4062 (91.4062)
2025-09-17 07:29:40,183 -                train: [    INFO] - Test: [  78/78]  Time: 0.013 (0.040)  Loss:  1.0094 (1.4014)  Acc@1: 81.2500 (62.2400)  Acc@5: 81.2500 (88.6100)
2025-09-17 07:29:40,288 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-26.pth.tar', 64.19)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-31.pth.tar', 63.32)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-30.pth.tar', 62.76)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-32.pth.tar', 62.51)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-33.pth.tar', 62.42)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-35.pth.tar', 62.24)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-28.pth.tar', 62.11)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-34.pth.tar', 62.03)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-25.pth.tar', 61.62)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-20.pth.tar', 61.46)

2025-09-17 07:29:40,674 -                train: [    INFO] - Train: 36 [   0/390 (  0%)]  Loss: 3.077 (3.08)  Loss_gt: 2.094 (2.09)  Loss_kd: 0.9832 (0.983) LR: 5.000e-02
2025-09-17 07:30:23,656 -                train: [    INFO] - Train: 36 [ 200/390 ( 51%)]  Loss: 3.100 (3.21)  Loss_gt: 2.133 (2.19)  Loss_kd: 0.9669 (1.02) LR: 5.000e-02
2025-09-17 07:31:04,232 -                train: [    INFO] - Train: 36 [ 389/390 (100%)]  Loss: 3.298 (3.22)  Loss_gt: 2.202 (2.19)  Loss_kd: 1.096 (1.03) LR: 5.000e-02
2025-09-17 07:31:04,491 -                train: [    INFO] - Test: [   0/78]  Time: 0.249 (0.249)  Loss:  1.1919 (1.1919)  Acc@1: 66.4062 (66.4062)  Acc@5: 95.3125 (95.3125)
2025-09-17 07:31:07,389 -                train: [    INFO] - Test: [  78/78]  Time: 0.013 (0.040)  Loss:  1.2496 (1.3700)  Acc@1: 75.0000 (63.8400)  Acc@5: 81.2500 (88.8600)
2025-09-17 07:31:07,515 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-26.pth.tar', 64.19)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-36.pth.tar', 63.84)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-31.pth.tar', 63.32)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-30.pth.tar', 62.76)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-32.pth.tar', 62.51)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-33.pth.tar', 62.42)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-35.pth.tar', 62.24)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-28.pth.tar', 62.11)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-34.pth.tar', 62.03)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-25.pth.tar', 61.62)

2025-09-17 07:31:07,889 -                train: [    INFO] - Train: 37 [   0/390 (  0%)]  Loss: 3.155 (3.16)  Loss_gt: 2.170 (2.17)  Loss_kd: 0.9858 (0.986) LR: 5.000e-02
2025-09-17 07:31:50,948 -                train: [    INFO] - Train: 37 [ 200/390 ( 51%)]  Loss: 2.989 (3.17)  Loss_gt: 2.060 (2.16)  Loss_kd: 0.9292 (1.01) LR: 5.000e-02
2025-09-17 07:32:31,493 -                train: [    INFO] - Train: 37 [ 389/390 (100%)]  Loss: 3.136 (3.20)  Loss_gt: 2.148 (2.18)  Loss_kd: 0.9882 (1.02) LR: 5.000e-02
2025-09-17 07:32:31,728 -                train: [    INFO] - Test: [   0/78]  Time: 0.225 (0.225)  Loss:  1.1719 (1.1719)  Acc@1: 64.0625 (64.0625)  Acc@5: 90.6250 (90.6250)
2025-09-17 07:32:34,688 -                train: [    INFO] - Test: [  78/78]  Time: 0.015 (0.040)  Loss:  1.1464 (1.3232)  Acc@1: 68.7500 (64.4300)  Acc@5: 93.7500 (89.4600)
2025-09-17 07:32:34,781 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-37.pth.tar', 64.43)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-26.pth.tar', 64.19)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-36.pth.tar', 63.84)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-31.pth.tar', 63.32)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-30.pth.tar', 62.76)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-32.pth.tar', 62.51)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-33.pth.tar', 62.42)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-35.pth.tar', 62.24)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-28.pth.tar', 62.11)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-34.pth.tar', 62.03)

2025-09-17 07:32:35,157 -                train: [    INFO] - Train: 38 [   0/390 (  0%)]  Loss: 3.468 (3.47)  Loss_gt: 2.324 (2.32)  Loss_kd: 1.144 (1.14) LR: 5.000e-02
2025-09-17 07:33:18,122 -                train: [    INFO] - Train: 38 [ 200/390 ( 51%)]  Loss: 3.709 (3.15)  Loss_gt: 2.453 (2.15)  Loss_kd: 1.256 (0.999) LR: 5.000e-02
2025-09-17 07:33:58,642 -                train: [    INFO] - Train: 38 [ 389/390 (100%)]  Loss: 3.416 (3.19)  Loss_gt: 2.268 (2.17)  Loss_kd: 1.148 (1.02) LR: 5.000e-02
2025-09-17 07:33:58,876 -                train: [    INFO] - Test: [   0/78]  Time: 0.224 (0.224)  Loss:  1.3271 (1.3271)  Acc@1: 62.5000 (62.5000)  Acc@5: 90.6250 (90.6250)
2025-09-17 07:34:01,783 -                train: [    INFO] - Test: [  78/78]  Time: 0.013 (0.040)  Loss:  1.1526 (1.4408)  Acc@1: 81.2500 (62.4100)  Acc@5: 87.5000 (88.0000)
2025-09-17 07:34:01,900 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-37.pth.tar', 64.43)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-26.pth.tar', 64.19)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-36.pth.tar', 63.84)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-31.pth.tar', 63.32)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-30.pth.tar', 62.76)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-32.pth.tar', 62.51)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-33.pth.tar', 62.42)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-38.pth.tar', 62.41)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-35.pth.tar', 62.24)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-28.pth.tar', 62.11)

2025-09-17 07:34:02,270 -                train: [    INFO] - Train: 39 [   0/390 (  0%)]  Loss: 2.792 (2.79)  Loss_gt: 1.904 (1.90)  Loss_kd: 0.8871 (0.887) LR: 5.000e-02
2025-09-17 07:34:45,197 -                train: [    INFO] - Train: 39 [ 200/390 ( 51%)]  Loss: 3.382 (3.17)  Loss_gt: 2.317 (2.16)  Loss_kd: 1.065 (1.01) LR: 5.000e-02
2025-09-17 07:35:25,766 -                train: [    INFO] - Train: 39 [ 389/390 (100%)]  Loss: 3.176 (3.19)  Loss_gt: 2.192 (2.18)  Loss_kd: 0.9844 (1.02) LR: 5.000e-02
2025-09-17 07:35:26,002 -                train: [    INFO] - Test: [   0/78]  Time: 0.226 (0.226)  Loss:  1.0824 (1.0824)  Acc@1: 72.6562 (72.6562)  Acc@5: 90.6250 (90.6250)
2025-09-17 07:35:28,892 -                train: [    INFO] - Test: [  78/78]  Time: 0.014 (0.039)  Loss:  1.3191 (1.3416)  Acc@1: 68.7500 (64.4000)  Acc@5: 81.2500 (89.5400)
2025-09-17 07:35:28,990 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-37.pth.tar', 64.43)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-39.pth.tar', 64.4)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-26.pth.tar', 64.19)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-36.pth.tar', 63.84)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-31.pth.tar', 63.32)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-30.pth.tar', 62.76)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-32.pth.tar', 62.51)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-33.pth.tar', 62.42)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-38.pth.tar', 62.41)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-35.pth.tar', 62.24)

2025-09-17 07:35:29,357 -                train: [    INFO] - Train: 40 [   0/390 (  0%)]  Loss: 3.075 (3.08)  Loss_gt: 2.120 (2.12)  Loss_kd: 0.9550 (0.955) LR: 5.000e-02
2025-09-17 07:36:12,335 -                train: [    INFO] - Train: 40 [ 200/390 ( 51%)]  Loss: 2.815 (3.13)  Loss_gt: 1.937 (2.14)  Loss_kd: 0.8779 (0.992) LR: 5.000e-02
2025-09-17 07:36:52,931 -                train: [    INFO] - Train: 40 [ 389/390 (100%)]  Loss: 3.225 (3.17)  Loss_gt: 2.168 (2.17)  Loss_kd: 1.057 (1.01) LR: 5.000e-02
2025-09-17 07:36:53,177 -                train: [    INFO] - Test: [   0/78]  Time: 0.235 (0.235)  Loss:  1.1076 (1.1076)  Acc@1: 71.0938 (71.0938)  Acc@5: 92.1875 (92.1875)
2025-09-17 07:36:56,155 -                train: [    INFO] - Test: [  78/78]  Time: 0.014 (0.041)  Loss:  1.1659 (1.3337)  Acc@1: 75.0000 (63.6000)  Acc@5: 87.5000 (89.5300)
2025-09-17 07:36:56,272 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-37.pth.tar', 64.43)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-39.pth.tar', 64.4)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-26.pth.tar', 64.19)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-36.pth.tar', 63.84)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-40.pth.tar', 63.6)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-31.pth.tar', 63.32)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-30.pth.tar', 62.76)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-32.pth.tar', 62.51)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-33.pth.tar', 62.42)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-38.pth.tar', 62.41)

2025-09-17 07:36:56,641 -                train: [    INFO] - Train: 41 [   0/390 (  0%)]  Loss: 3.058 (3.06)  Loss_gt: 2.131 (2.13)  Loss_kd: 0.9267 (0.927) LR: 5.000e-02
2025-09-17 07:37:39,719 -                train: [    INFO] - Train: 41 [ 200/390 ( 51%)]  Loss: 3.041 (3.13)  Loss_gt: 2.081 (2.14)  Loss_kd: 0.9597 (0.986) LR: 5.000e-02
2025-09-17 07:38:20,503 -                train: [    INFO] - Train: 41 [ 389/390 (100%)]  Loss: 2.981 (3.17)  Loss_gt: 2.017 (2.16)  Loss_kd: 0.9643 (1.01) LR: 5.000e-02
2025-09-17 07:38:20,742 -                train: [    INFO] - Test: [   0/78]  Time: 0.230 (0.230)  Loss:  1.1160 (1.1160)  Acc@1: 71.0938 (71.0938)  Acc@5: 90.6250 (90.6250)
2025-09-17 07:38:23,724 -                train: [    INFO] - Test: [  78/78]  Time: 0.013 (0.041)  Loss:  1.3100 (1.3915)  Acc@1: 56.2500 (63.5000)  Acc@5: 93.7500 (88.4500)
2025-09-17 07:38:23,830 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-37.pth.tar', 64.43)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-39.pth.tar', 64.4)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-26.pth.tar', 64.19)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-36.pth.tar', 63.84)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-40.pth.tar', 63.6)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-41.pth.tar', 63.5)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-31.pth.tar', 63.32)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-30.pth.tar', 62.76)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-32.pth.tar', 62.51)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-33.pth.tar', 62.42)

2025-09-17 07:38:24,198 -                train: [    INFO] - Train: 42 [   0/390 (  0%)]  Loss: 2.910 (2.91)  Loss_gt: 1.968 (1.97)  Loss_kd: 0.9414 (0.941) LR: 5.000e-02
2025-09-17 07:39:07,275 -                train: [    INFO] - Train: 42 [ 200/390 ( 51%)]  Loss: 3.169 (3.13)  Loss_gt: 2.212 (2.15)  Loss_kd: 0.9575 (0.985) LR: 5.000e-02
2025-09-17 07:39:47,981 -                train: [    INFO] - Train: 42 [ 389/390 (100%)]  Loss: 3.293 (3.16)  Loss_gt: 2.228 (2.16)  Loss_kd: 1.065 (0.998) LR: 5.000e-02
2025-09-17 07:39:48,223 -                train: [    INFO] - Test: [   0/78]  Time: 0.232 (0.232)  Loss:  1.3075 (1.3075)  Acc@1: 64.8438 (64.8438)  Acc@5: 87.5000 (87.5000)
2025-09-17 07:39:51,137 -                train: [    INFO] - Test: [  78/78]  Time: 0.013 (0.040)  Loss:  1.6314 (1.4989)  Acc@1: 75.0000 (60.6500)  Acc@5: 87.5000 (86.5800)
2025-09-17 07:39:51,623 -                train: [    INFO] - Train: 43 [   0/390 (  0%)]  Loss: 2.755 (2.75)  Loss_gt: 1.916 (1.92)  Loss_kd: 0.8386 (0.839) LR: 5.000e-02
2025-09-17 07:40:34,724 -                train: [    INFO] - Train: 43 [ 200/390 ( 51%)]  Loss: 2.993 (3.12)  Loss_gt: 2.080 (2.14)  Loss_kd: 0.9121 (0.984) LR: 5.000e-02
2025-09-17 07:41:15,461 -                train: [    INFO] - Train: 43 [ 389/390 (100%)]  Loss: 3.502 (3.15)  Loss_gt: 2.333 (2.15)  Loss_kd: 1.168 (0.997) LR: 5.000e-02
2025-09-17 07:41:15,702 -                train: [    INFO] - Test: [   0/78]  Time: 0.231 (0.231)  Loss:  1.2587 (1.2587)  Acc@1: 63.2812 (63.2812)  Acc@5: 92.9688 (92.9688)
2025-09-17 07:41:18,632 -                train: [    INFO] - Test: [  78/78]  Time: 0.013 (0.040)  Loss:  1.4620 (1.4163)  Acc@1: 62.5000 (63.0400)  Acc@5: 87.5000 (88.5700)
2025-09-17 07:41:18,744 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-37.pth.tar', 64.43)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-39.pth.tar', 64.4)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-26.pth.tar', 64.19)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-36.pth.tar', 63.84)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-40.pth.tar', 63.6)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-41.pth.tar', 63.5)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-31.pth.tar', 63.32)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-43.pth.tar', 63.04)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-30.pth.tar', 62.76)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-32.pth.tar', 62.51)

2025-09-17 07:41:19,114 -                train: [    INFO] - Train: 44 [   0/390 (  0%)]  Loss: 2.841 (2.84)  Loss_gt: 2.010 (2.01)  Loss_kd: 0.8319 (0.832) LR: 5.000e-02
2025-09-17 07:42:02,242 -                train: [    INFO] - Train: 44 [ 200/390 ( 51%)]  Loss: 2.921 (3.12)  Loss_gt: 2.028 (2.14)  Loss_kd: 0.8924 (0.982) LR: 5.000e-02
2025-09-17 07:42:43,035 -                train: [    INFO] - Train: 44 [ 389/390 (100%)]  Loss: 2.955 (3.15)  Loss_gt: 2.008 (2.16)  Loss_kd: 0.9463 (0.996) LR: 5.000e-02
2025-09-17 07:42:43,277 -                train: [    INFO] - Test: [   0/78]  Time: 0.233 (0.233)  Loss:  1.2278 (1.2278)  Acc@1: 69.5312 (69.5312)  Acc@5: 89.8438 (89.8438)
2025-09-17 07:42:46,306 -                train: [    INFO] - Test: [  78/78]  Time: 0.013 (0.041)  Loss:  1.3683 (1.3495)  Acc@1: 62.5000 (63.9100)  Acc@5: 81.2500 (88.8700)
2025-09-17 07:42:46,573 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-37.pth.tar', 64.43)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-39.pth.tar', 64.4)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-26.pth.tar', 64.19)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-44.pth.tar', 63.91)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-36.pth.tar', 63.84)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-40.pth.tar', 63.6)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-41.pth.tar', 63.5)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-31.pth.tar', 63.32)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-43.pth.tar', 63.04)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-30.pth.tar', 62.76)

2025-09-17 07:42:46,959 -                train: [    INFO] - Train: 45 [   0/390 (  0%)]  Loss: 3.139 (3.14)  Loss_gt: 2.167 (2.17)  Loss_kd: 0.9714 (0.971) LR: 5.000e-02
2025-09-17 07:43:30,025 -                train: [    INFO] - Train: 45 [ 200/390 ( 51%)]  Loss: 3.274 (3.10)  Loss_gt: 2.236 (2.13)  Loss_kd: 1.038 (0.968) LR: 5.000e-02
2025-09-17 07:44:10,741 -                train: [    INFO] - Train: 45 [ 389/390 (100%)]  Loss: 3.339 (3.13)  Loss_gt: 2.251 (2.14)  Loss_kd: 1.088 (0.983) LR: 5.000e-02
2025-09-17 07:44:10,982 -                train: [    INFO] - Test: [   0/78]  Time: 0.231 (0.231)  Loss:  1.2554 (1.2554)  Acc@1: 67.9688 (67.9688)  Acc@5: 92.1875 (92.1875)
2025-09-17 07:44:13,943 -                train: [    INFO] - Test: [  78/78]  Time: 0.013 (0.040)  Loss:  1.2459 (1.3896)  Acc@1: 75.0000 (63.7800)  Acc@5: 87.5000 (88.6400)
2025-09-17 07:44:14,045 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-37.pth.tar', 64.43)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-39.pth.tar', 64.4)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-26.pth.tar', 64.19)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-44.pth.tar', 63.91)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-36.pth.tar', 63.84)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-45.pth.tar', 63.78)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-40.pth.tar', 63.6)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-41.pth.tar', 63.5)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-31.pth.tar', 63.32)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-43.pth.tar', 63.04)

2025-09-17 07:44:14,411 -                train: [    INFO] - Train: 46 [   0/390 (  0%)]  Loss: 3.134 (3.13)  Loss_gt: 2.158 (2.16)  Loss_kd: 0.9756 (0.976) LR: 5.000e-02
2025-09-17 07:44:57,524 -                train: [    INFO] - Train: 46 [ 200/390 ( 51%)]  Loss: 3.271 (3.10)  Loss_gt: 2.238 (2.13)  Loss_kd: 1.033 (0.971) LR: 5.000e-02
2025-09-17 07:45:38,252 -                train: [    INFO] - Train: 46 [ 389/390 (100%)]  Loss: 3.201 (3.13)  Loss_gt: 2.190 (2.14)  Loss_kd: 1.011 (0.985) LR: 5.000e-02
2025-09-17 07:45:38,491 -                train: [    INFO] - Test: [   0/78]  Time: 0.230 (0.230)  Loss:  1.2374 (1.2374)  Acc@1: 67.1875 (67.1875)  Acc@5: 89.0625 (89.0625)
2025-09-17 07:45:41,417 -                train: [    INFO] - Test: [  78/78]  Time: 0.014 (0.040)  Loss:  1.2698 (1.4394)  Acc@1: 81.2500 (62.0900)  Acc@5: 81.2500 (87.7000)
2025-09-17 07:45:41,871 -                train: [    INFO] - Train: 47 [   0/390 (  0%)]  Loss: 3.312 (3.31)  Loss_gt: 2.339 (2.34)  Loss_kd: 0.9727 (0.973) LR: 5.000e-02
2025-09-17 07:46:25,004 -                train: [    INFO] - Train: 47 [ 200/390 ( 51%)]  Loss: 3.257 (3.09)  Loss_gt: 2.211 (2.12)  Loss_kd: 1.046 (0.973) LR: 5.000e-02
