2025-09-11 04:59:27,287 -                train: [    INFO] - Training with a single process on 1 GPUs.
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-41.pth.tar', 64.68)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-57.pth.tar', 64.2)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-36.pth.tar', 63.75)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-33.pth.tar', 63.46)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-28.pth.tar', 63.37)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-32.pth.tar', 63.3)

2025-09-11 06:27:23,754 -                train: [    INFO] - Train: 59 [   0/195 (  0%)]  Loss: 37.05 (37.1)  Loss_cat: 6.580 (6.58)  Loss_feat: 27.77 (27.8)  Loss_gt: 2.313 (2.31)  Loss_kd: 0.3908 (0.391) LR: 5.000e-02
2025-09-11 06:28:48,041 -                train: [    INFO] - Train: 59 [ 194/195 (100%)]  Loss: 38.29 (38.1)  Loss_cat: 7.255 (7.08)  Loss_feat: 28.17 (28.1)  Loss_gt: 2.423 (2.46)  Loss_kd: 0.4442 (0.462) LR: 5.000e-02
2025-09-11 06:28:48,496 -                train: [    INFO] - Test: [   0/39]  Time: 0.431 (0.431)  Loss:  1.2170 (1.2170)  Acc@1: 66.7969 (66.7969)  Acc@5: 90.6250 (90.6250)
2025-09-11 06:28:59,542 -                train: [    INFO] - Test: [  39/39]  Time: 0.023 (0.287)  Loss:  1.3710 (1.4285)  Acc@1: 68.7500 (62.5800)  Acc@5: 87.5000 (89.2500)
2025-09-11 06:29:01,909 -                train: [    INFO] - Train: 60 [   0/195 (  0%)]  Loss: 38.22 (38.2)  Loss_cat: 7.087 (7.09)  Loss_feat: 28.03 (28.0)  Loss_gt: 2.657 (2.66)  Loss_kd: 0.4429 (0.443) LR: 5.000e-02
2025-09-11 06:30:25,917 -                train: [    INFO] - Train: 60 [ 194/195 (100%)]  Loss: 38.55 (37.9)  Loss_cat: 7.285 (6.98)  Loss_feat: 28.25 (28.0)  Loss_gt: 2.569 (2.46)  Loss_kd: 0.4482 (0.457) LR: 5.000e-02
2025-09-11 06:30:26,337 -                train: [    INFO] - Test: [   0/39]  Time: 0.401 (0.401)  Loss:  1.2229 (1.2229)  Acc@1: 67.1875 (67.1875)  Acc@5: 91.0156 (91.0156)
2025-09-11 06:30:29,391 -                train: [    INFO] - Test: [  39/39]  Time: 0.026 (0.086)  Loss:  1.1502 (1.3725)  Acc@1: 62.5000 (64.3300)  Acc@5: 93.7500 (90.0100)
2025-09-11 06:30:29,757 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-48.pth.tar', 66.75)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-47.pth.tar', 65.39)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-58.pth.tar', 64.98)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-56.pth.tar', 64.96)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-41.pth.tar', 64.68)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-60.pth.tar', 64.33)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-57.pth.tar', 64.2)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-36.pth.tar', 63.75)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-33.pth.tar', 63.46)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-28.pth.tar', 63.37)

2025-09-11 06:30:30,615 -                train: [    INFO] - Train: 61 [   0/195 (  0%)]  Loss: 37.24 (37.2)  Loss_cat: 6.763 (6.76)  Loss_feat: 27.59 (27.6)  Loss_gt: 2.432 (2.43)  Loss_kd: 0.4604 (0.460) LR: 5.000e-02
2025-09-11 06:31:55,028 -                train: [    INFO] - Train: 61 [ 194/195 (100%)]  Loss: 38.36 (37.9)  Loss_cat: 7.200 (7.01)  Loss_feat: 28.30 (28.0)  Loss_gt: 2.343 (2.46)  Loss_kd: 0.5162 (0.457) LR: 5.000e-02
2025-09-11 06:31:55,461 -                train: [    INFO] - Test: [   0/39]  Time: 0.411 (0.411)  Loss:  1.3617 (1.3617)  Acc@1: 64.4531 (64.4531)  Acc@5: 88.2812 (88.2812)
2025-09-11 06:31:58,569 -                train: [    INFO] - Test: [  39/39]  Time: 0.026 (0.088)  Loss:  1.2732 (1.4766)  Acc@1: 75.0000 (61.2500)  Acc@5: 81.2500 (88.7600)
2025-09-11 06:31:59,522 -                train: [    INFO] - Train: 62 [   0/195 (  0%)]  Loss: 38.48 (38.5)  Loss_cat: 7.187 (7.19)  Loss_feat: 28.38 (28.4)  Loss_gt: 2.471 (2.47)  Loss_kd: 0.4384 (0.438) LR: 5.000e-02
2025-09-11 06:33:23,813 -                train: [    INFO] - Train: 62 [ 194/195 (100%)]  Loss: 37.39 (37.9)  Loss_cat: 6.760 (7.02)  Loss_feat: 27.73 (28.0)  Loss_gt: 2.457 (2.46)  Loss_kd: 0.4433 (0.459) LR: 5.000e-02
2025-09-11 06:33:24,272 -                train: [    INFO] - Test: [   0/39]  Time: 0.440 (0.440)  Loss:  1.2900 (1.2900)  Acc@1: 66.4062 (66.4062)  Acc@5: 91.7969 (91.7969)
2025-09-11 06:33:27,389 -                train: [    INFO] - Test: [  39/39]  Time: 0.024 (0.089)  Loss:  0.8696 (1.3423)  Acc@1: 87.5000 (64.7600)  Acc@5: 100.0000 (90.5500)
2025-09-11 06:33:28,322 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-48.pth.tar', 66.75)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-47.pth.tar', 65.39)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-58.pth.tar', 64.98)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-56.pth.tar', 64.96)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-62.pth.tar', 64.76)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-41.pth.tar', 64.68)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-60.pth.tar', 64.33)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-57.pth.tar', 64.2)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-36.pth.tar', 63.75)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-33.pth.tar', 63.46)

2025-09-11 06:33:29,160 -                train: [    INFO] - Train: 63 [   0/195 (  0%)]  Loss: 38.01 (38.0)  Loss_cat: 6.917 (6.92)  Loss_feat: 28.13 (28.1)  Loss_gt: 2.537 (2.54)  Loss_kd: 0.4180 (0.418) LR: 5.000e-02
2025-09-11 06:34:53,348 -                train: [    INFO] - Train: 63 [ 194/195 (100%)]  Loss: 37.08 (37.9)  Loss_cat: 6.529 (6.98)  Loss_feat: 27.75 (28.0)  Loss_gt: 2.411 (2.46)  Loss_kd: 0.3876 (0.457) LR: 5.000e-02
2025-09-11 06:34:53,801 -                train: [    INFO] - Test: [   0/39]  Time: 0.433 (0.433)  Loss:  1.3159 (1.3159)  Acc@1: 67.5781 (67.5781)  Acc@5: 90.2344 (90.2344)
2025-09-11 06:34:56,747 -                train: [    INFO] - Test: [  39/39]  Time: 0.020 (0.084)  Loss:  0.8911 (1.5213)  Acc@1: 81.2500 (60.7000)  Acc@5: 100.0000 (87.5900)
2025-09-11 06:34:57,672 -                train: [    INFO] - Train: 64 [   0/195 (  0%)]  Loss: 37.54 (37.5)  Loss_cat: 6.868 (6.87)  Loss_feat: 27.79 (27.8)  Loss_gt: 2.424 (2.42)  Loss_kd: 0.4566 (0.457) LR: 5.000e-02
2025-09-11 06:36:21,318 -                train: [    INFO] - Train: 64 [ 194/195 (100%)]  Loss: 37.48 (37.9)  Loss_cat: 6.903 (7.00)  Loss_feat: 27.62 (28.0)  Loss_gt: 2.504 (2.45)  Loss_kd: 0.4525 (0.459) LR: 5.000e-02
2025-09-11 06:36:21,815 -                train: [    INFO] - Test: [   0/39]  Time: 0.475 (0.475)  Loss:  1.2464 (1.2464)  Acc@1: 67.5781 (67.5781)  Acc@5: 90.6250 (90.6250)
2025-09-11 06:36:24,987 -                train: [    INFO] - Test: [  39/39]  Time: 0.022 (0.091)  Loss:  1.4313 (1.3600)  Acc@1: 62.5000 (64.9200)  Acc@5: 87.5000 (90.3600)
2025-09-11 06:36:25,996 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-48.pth.tar', 66.75)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-47.pth.tar', 65.39)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-58.pth.tar', 64.98)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-56.pth.tar', 64.96)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-64.pth.tar', 64.92)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-62.pth.tar', 64.76)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-41.pth.tar', 64.68)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-60.pth.tar', 64.33)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-57.pth.tar', 64.2)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-36.pth.tar', 63.75)

2025-09-11 06:36:26,777 -                train: [    INFO] - Train: 65 [   0/195 (  0%)]  Loss: 37.60 (37.6)  Loss_cat: 6.921 (6.92)  Loss_feat: 27.91 (27.9)  Loss_gt: 2.353 (2.35)  Loss_kd: 0.4066 (0.407) LR: 5.000e-02
2025-09-11 06:37:50,973 -                train: [    INFO] - Train: 65 [ 194/195 (100%)]  Loss: 38.47 (37.9)  Loss_cat: 7.262 (7.02)  Loss_feat: 28.18 (28.0)  Loss_gt: 2.550 (2.45)  Loss_kd: 0.4765 (0.460) LR: 5.000e-02
2025-09-11 06:37:51,414 -                train: [    INFO] - Test: [   0/39]  Time: 0.421 (0.421)  Loss:  1.2725 (1.2725)  Acc@1: 69.1406 (69.1406)  Acc@5: 90.6250 (90.6250)
2025-09-11 06:37:54,355 -                train: [    INFO] - Test: [  39/39]  Time: 0.021 (0.084)  Loss:  1.6845 (1.4420)  Acc@1: 62.5000 (61.9800)  Acc@5: 81.2500 (88.5400)
2025-09-11 06:37:55,318 -                train: [    INFO] - Train: 66 [   0/195 (  0%)]  Loss: 38.13 (38.1)  Loss_cat: 7.167 (7.17)  Loss_feat: 27.97 (28.0)  Loss_gt: 2.494 (2.49)  Loss_kd: 0.4974 (0.497) LR: 5.000e-02
2025-09-11 06:39:19,017 -                train: [    INFO] - Train: 66 [ 194/195 (100%)]  Loss: 38.23 (37.8)  Loss_cat: 7.123 (6.96)  Loss_feat: 28.04 (27.9)  Loss_gt: 2.560 (2.44)  Loss_kd: 0.5062 (0.454) LR: 5.000e-02
2025-09-11 06:39:19,454 -                train: [    INFO] - Test: [   0/39]  Time: 0.417 (0.417)  Loss:  1.3373 (1.3373)  Acc@1: 66.7969 (66.7969)  Acc@5: 88.2812 (88.2812)
2025-09-11 06:39:22,724 -                train: [    INFO] - Test: [  39/39]  Time: 0.025 (0.092)  Loss:  1.0035 (1.4513)  Acc@1: 75.0000 (62.5800)  Acc@5: 87.5000 (89.0300)
2025-09-11 06:39:23,683 -                train: [    INFO] - Train: 67 [   0/195 (  0%)]  Loss: 37.81 (37.8)  Loss_cat: 6.917 (6.92)  Loss_feat: 28.10 (28.1)  Loss_gt: 2.408 (2.41)  Loss_kd: 0.3863 (0.386) LR: 5.000e-02
2025-09-11 06:40:47,711 -                train: [    INFO] - Train: 67 [ 194/195 (100%)]  Loss: 37.92 (37.9)  Loss_cat: 7.049 (7.00)  Loss_feat: 27.99 (28.0)  Loss_gt: 2.406 (2.45)  Loss_kd: 0.4791 (0.457) LR: 5.000e-02
2025-09-11 06:40:48,182 -                train: [    INFO] - Test: [   0/39]  Time: 0.450 (0.450)  Loss:  1.4413 (1.4413)  Acc@1: 64.0625 (64.0625)  Acc@5: 87.1094 (87.1094)
2025-09-11 06:40:51,181 -                train: [    INFO] - Test: [  39/39]  Time: 0.026 (0.086)  Loss:  1.4690 (1.5694)  Acc@1: 56.2500 (59.0500)  Acc@5: 81.2500 (86.9600)
2025-09-11 06:40:52,089 -                train: [    INFO] - Train: 68 [   0/195 (  0%)]  Loss: 37.96 (38.0)  Loss_cat: 7.061 (7.06)  Loss_feat: 27.94 (27.9)  Loss_gt: 2.462 (2.46)  Loss_kd: 0.4969 (0.497) LR: 5.000e-02
2025-09-11 06:42:16,192 -                train: [    INFO] - Train: 68 [ 194/195 (100%)]  Loss: 36.97 (37.9)  Loss_cat: 6.661 (7.03)  Loss_feat: 27.50 (28.0)  Loss_gt: 2.380 (2.45)  Loss_kd: 0.4249 (0.456) LR: 5.000e-02
2025-09-11 06:42:16,654 -                train: [    INFO] - Test: [   0/39]  Time: 0.443 (0.443)  Loss:  1.2754 (1.2754)  Acc@1: 69.1406 (69.1406)  Acc@5: 91.4062 (91.4062)
2025-09-11 06:42:19,675 -                train: [    INFO] - Test: [  39/39]  Time: 0.028 (0.087)  Loss:  1.0641 (1.4502)  Acc@1: 75.0000 (61.4200)  Acc@5: 81.2500 (89.3000)
2025-09-11 06:42:20,559 -                train: [    INFO] - Train: 69 [   0/195 (  0%)]  Loss: 37.50 (37.5)  Loss_cat: 6.878 (6.88)  Loss_feat: 27.99 (28.0)  Loss_gt: 2.225 (2.23)  Loss_kd: 0.4013 (0.401) LR: 5.000e-02
2025-09-11 06:43:44,681 -                train: [    INFO] - Train: 69 [ 194/195 (100%)]  Loss: 36.72 (37.9)  Loss_cat: 6.499 (7.03)  Loss_feat: 27.44 (28.0)  Loss_gt: 2.367 (2.45)  Loss_kd: 0.4129 (0.458) LR: 5.000e-02
2025-09-11 06:43:45,110 -                train: [    INFO] - Test: [   0/39]  Time: 0.411 (0.411)  Loss:  1.3700 (1.3700)  Acc@1: 64.4531 (64.4531)  Acc@5: 90.6250 (90.6250)
2025-09-11 06:43:48,286 -                train: [    INFO] - Test: [  39/39]  Time: 0.025 (0.090)  Loss:  1.5024 (1.5943)  Acc@1: 56.2500 (58.0800)  Acc@5: 87.5000 (85.9900)
2025-09-11 06:43:49,186 -                train: [    INFO] - Train: 70 [   0/195 (  0%)]  Loss: 38.73 (38.7)  Loss_cat: 7.410 (7.41)  Loss_feat: 28.29 (28.3)  Loss_gt: 2.527 (2.53)  Loss_kd: 0.5069 (0.507) LR: 5.000e-02
2025-09-11 06:45:13,480 -                train: [    INFO] - Train: 70 [ 194/195 (100%)]  Loss: 37.63 (37.8)  Loss_cat: 6.840 (6.98)  Loss_feat: 27.93 (28.0)  Loss_gt: 2.429 (2.44)  Loss_kd: 0.4281 (0.459) LR: 5.000e-02
2025-09-11 06:45:13,919 -                train: [    INFO] - Test: [   0/39]  Time: 0.420 (0.420)  Loss:  1.4180 (1.4180)  Acc@1: 63.2812 (63.2812)  Acc@5: 89.8438 (89.8438)
2025-09-11 06:45:16,872 -                train: [    INFO] - Test: [  39/39]  Time: 0.023 (0.084)  Loss:  1.2205 (1.6447)  Acc@1: 68.7500 (58.4800)  Acc@5: 87.5000 (85.9100)
2025-09-11 06:45:17,831 -                train: [    INFO] - Train: 71 [   0/195 (  0%)]  Loss: 37.94 (37.9)  Loss_cat: 6.939 (6.94)  Loss_feat: 28.08 (28.1)  Loss_gt: 2.481 (2.48)  Loss_kd: 0.4406 (0.441) LR: 5.000e-02
2025-09-11 06:46:42,016 -                train: [    INFO] - Train: 71 [ 194/195 (100%)]  Loss: 37.86 (37.8)  Loss_cat: 7.027 (6.97)  Loss_feat: 27.92 (27.9)  Loss_gt: 2.439 (2.44)  Loss_kd: 0.4689 (0.456) LR: 5.000e-02
2025-09-11 06:46:42,453 -                train: [    INFO] - Test: [   0/39]  Time: 0.416 (0.416)  Loss:  1.3247 (1.3247)  Acc@1: 65.2344 (65.2344)  Acc@5: 90.6250 (90.6250)
2025-09-11 06:46:45,576 -                train: [    INFO] - Test: [  39/39]  Time: 0.022 (0.088)  Loss:  1.5537 (1.4846)  Acc@1: 62.5000 (61.1300)  Acc@5: 81.2500 (87.9500)
2025-09-11 06:46:46,504 -                train: [    INFO] - Train: 72 [   0/195 (  0%)]  Loss: 37.76 (37.8)  Loss_cat: 6.986 (6.99)  Loss_feat: 28.02 (28.0)  Loss_gt: 2.322 (2.32)  Loss_kd: 0.4353 (0.435) LR: 5.000e-02
2025-09-11 06:48:10,990 -                train: [    INFO] - Train: 72 [ 194/195 (100%)]  Loss: 37.44 (37.8)  Loss_cat: 6.686 (6.95)  Loss_feat: 27.77 (27.9)  Loss_gt: 2.499 (2.45)  Loss_kd: 0.4799 (0.453) LR: 5.000e-02
2025-09-11 06:48:11,444 -                train: [    INFO] - Test: [   0/39]  Time: 0.431 (0.431)  Loss:  1.2280 (1.2280)  Acc@1: 67.1875 (67.1875)  Acc@5: 90.6250 (90.6250)
2025-09-11 06:48:14,545 -                train: [    INFO] - Test: [  39/39]  Time: 0.025 (0.088)  Loss:  1.3405 (1.3017)  Acc@1: 62.5000 (65.7800)  Acc@5: 81.2500 (91.3600)
2025-09-11 06:48:14,706 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-48.pth.tar', 66.75)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-72.pth.tar', 65.78)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-47.pth.tar', 65.39)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-58.pth.tar', 64.98)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-56.pth.tar', 64.96)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-64.pth.tar', 64.92)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-62.pth.tar', 64.76)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-41.pth.tar', 64.68)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-60.pth.tar', 64.33)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-57.pth.tar', 64.2)

2025-09-11 06:48:15,505 -                train: [    INFO] - Train: 73 [   0/195 (  0%)]  Loss: 37.89 (37.9)  Loss_cat: 7.002 (7.00)  Loss_feat: 27.97 (28.0)  Loss_gt: 2.489 (2.49)  Loss_kd: 0.4316 (0.432) LR: 5.000e-02
2025-09-11 06:49:39,833 -                train: [    INFO] - Train: 73 [ 194/195 (100%)]  Loss: 37.47 (37.8)  Loss_cat: 6.777 (6.96)  Loss_feat: 27.92 (27.9)  Loss_gt: 2.325 (2.45)  Loss_kd: 0.4500 (0.453) LR: 5.000e-02
2025-09-11 06:49:40,265 -                train: [    INFO] - Test: [   0/39]  Time: 0.413 (0.413)  Loss:  1.5222 (1.5222)  Acc@1: 62.1094 (62.1094)  Acc@5: 88.6719 (88.6719)
2025-09-11 06:49:43,236 -                train: [    INFO] - Test: [  39/39]  Time: 0.022 (0.085)  Loss:  1.3955 (1.6578)  Acc@1: 56.2500 (57.3400)  Acc@5: 87.5000 (85.1200)
2025-09-11 06:49:53,848 -                train: [    INFO] - Train: 74 [   0/195 (  0%)]  Loss: 37.93 (37.9)  Loss_cat: 6.996 (7.00)  Loss_feat: 28.04 (28.0)  Loss_gt: 2.404 (2.40)  Loss_kd: 0.4937 (0.494) LR: 5.000e-02
2025-09-11 06:51:18,541 -                train: [    INFO] - Train: 74 [ 194/195 (100%)]  Loss: 37.24 (37.8)  Loss_cat: 6.661 (6.96)  Loss_feat: 27.78 (27.9)  Loss_gt: 2.370 (2.44)  Loss_kd: 0.4219 (0.454) LR: 5.000e-02
2025-09-11 06:51:18,968 -                train: [    INFO] - Test: [   0/39]  Time: 0.406 (0.406)  Loss:  1.8333 (1.8333)  Acc@1: 57.4219 (57.4219)  Acc@5: 81.2500 (81.2500)
2025-09-11 06:51:22,018 -                train: [    INFO] - Test: [  39/39]  Time: 0.023 (0.086)  Loss:  2.5027 (2.1827)  Acc@1: 37.5000 (48.0400)  Acc@5: 68.7500 (75.3600)
2025-09-11 06:51:22,879 -                train: [    INFO] - Train: 75 [   0/195 (  0%)]  Loss: 37.39 (37.4)  Loss_cat: 6.767 (6.77)  Loss_feat: 27.82 (27.8)  Loss_gt: 2.372 (2.37)  Loss_kd: 0.4268 (0.427) LR: 5.000e-02
2025-09-11 06:52:47,075 -                train: [    INFO] - Train: 75 [ 194/195 (100%)]  Loss: 37.44 (37.8)  Loss_cat: 6.774 (6.96)  Loss_feat: 27.89 (27.9)  Loss_gt: 2.374 (2.45)  Loss_kd: 0.3969 (0.453) LR: 5.000e-02
2025-09-11 06:52:47,499 -                train: [    INFO] - Test: [   0/39]  Time: 0.401 (0.401)  Loss:  1.1891 (1.1891)  Acc@1: 68.7500 (68.7500)  Acc@5: 91.4062 (91.4062)
2025-09-11 06:52:50,535 -                train: [    INFO] - Test: [  39/39]  Time: 0.028 (0.086)  Loss:  1.2109 (1.2443)  Acc@1: 68.7500 (67.2400)  Acc@5: 93.7500 (91.9700)
2025-09-11 06:52:50,712 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-75.pth.tar', 67.24)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-48.pth.tar', 66.75)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-72.pth.tar', 65.78)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-47.pth.tar', 65.39)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-58.pth.tar', 64.98)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-56.pth.tar', 64.96)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-64.pth.tar', 64.92)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-62.pth.tar', 64.76)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-41.pth.tar', 64.68)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-60.pth.tar', 64.33)

2025-09-11 06:52:51,481 -                train: [    INFO] - Train: 76 [   0/195 (  0%)]  Loss: 37.30 (37.3)  Loss_cat: 6.631 (6.63)  Loss_feat: 27.77 (27.8)  Loss_gt: 2.479 (2.48)  Loss_kd: 0.4140 (0.414) LR: 5.000e-02
2025-09-11 06:54:15,750 -                train: [    INFO] - Train: 76 [ 194/195 (100%)]  Loss: 38.25 (37.8)  Loss_cat: 7.203 (6.95)  Loss_feat: 28.07 (27.9)  Loss_gt: 2.473 (2.44)  Loss_kd: 0.5040 (0.452) LR: 5.000e-02
2025-09-11 06:54:16,196 -                train: [    INFO] - Test: [   0/39]  Time: 0.422 (0.422)  Loss:  1.4759 (1.4759)  Acc@1: 62.8906 (62.8906)  Acc@5: 87.1094 (87.1094)
2025-09-11 06:54:23,662 -                train: [    INFO] - Test: [  39/39]  Time: 0.027 (0.197)  Loss:  1.3050 (1.6651)  Acc@1: 68.7500 (56.4800)  Acc@5: 93.7500 (85.1800)
2025-09-11 06:54:31,394 -                train: [    INFO] - Train: 77 [   0/195 (  0%)]  Loss: 37.71 (37.7)  Loss_cat: 6.845 (6.85)  Loss_feat: 27.89 (27.9)  Loss_gt: 2.526 (2.53)  Loss_kd: 0.4500 (0.450) LR: 5.000e-02
2025-09-11 06:55:56,259 -                train: [    INFO] - Train: 77 [ 194/195 (100%)]  Loss: 38.97 (37.7)  Loss_cat: 7.514 (6.94)  Loss_feat: 28.50 (27.9)  Loss_gt: 2.505 (2.45)  Loss_kd: 0.4500 (0.454) LR: 5.000e-02
2025-09-11 06:55:56,702 -                train: [    INFO] - Test: [   0/39]  Time: 0.420 (0.420)  Loss:  1.4299 (1.4299)  Acc@1: 66.0156 (66.0156)  Acc@5: 87.5000 (87.5000)
2025-09-11 06:56:17,112 -                train: [    INFO] - Test: [  39/39]  Time: 0.023 (0.521)  Loss:  1.9029 (1.6670)  Acc@1: 50.0000 (58.1900)  Acc@5: 75.0000 (84.1900)
2025-09-11 06:56:25,037 -                train: [    INFO] - Train: 78 [   0/195 (  0%)]  Loss: 37.87 (37.9)  Loss_cat: 7.066 (7.07)  Loss_feat: 27.99 (28.0)  Loss_gt: 2.357 (2.36)  Loss_kd: 0.4548 (0.455) LR: 5.000e-02
2025-09-11 06:57:50,317 -                train: [    INFO] - Train: 78 [ 194/195 (100%)]  Loss: 38.27 (37.8)  Loss_cat: 7.259 (6.96)  Loss_feat: 28.21 (27.9)  Loss_gt: 2.338 (2.44)  Loss_kd: 0.4554 (0.453) LR: 5.000e-02
2025-09-11 06:57:50,770 -                train: [    INFO] - Test: [   0/39]  Time: 0.428 (0.428)  Loss:  1.3247 (1.3247)  Acc@1: 64.4531 (64.4531)  Acc@5: 89.8438 (89.8438)
2025-09-11 06:57:53,990 -                train: [    INFO] - Test: [  39/39]  Time: 0.025 (0.091)  Loss:  1.4336 (1.5482)  Acc@1: 56.2500 (59.3000)  Acc@5: 93.7500 (86.8400)
2025-09-11 06:57:56,747 -                train: [    INFO] - Train: 79 [   0/195 (  0%)]  Loss: 37.85 (37.8)  Loss_cat: 6.953 (6.95)  Loss_feat: 27.78 (27.8)  Loss_gt: 2.625 (2.62)  Loss_kd: 0.4852 (0.485) LR: 5.000e-02
2025-09-11 06:59:21,545 -                train: [    INFO] - Train: 79 [ 194/195 (100%)]  Loss: 38.24 (37.8)  Loss_cat: 7.197 (6.98)  Loss_feat: 28.09 (27.9)  Loss_gt: 2.440 (2.44)  Loss_kd: 0.5147 (0.454) LR: 5.000e-02
2025-09-11 06:59:21,992 -                train: [    INFO] - Test: [   0/39]  Time: 0.424 (0.424)  Loss:  1.7012 (1.7012)  Acc@1: 58.5938 (58.5938)  Acc@5: 83.5938 (83.5938)
2025-09-11 06:59:24,921 -                train: [    INFO] - Test: [  39/39]  Time: 0.026 (0.084)  Loss:  2.1473 (1.9640)  Acc@1: 37.5000 (51.7700)  Acc@5: 81.2500 (78.7400)
