2025-09-15 20:24:57,458 -                train: [    INFO] - Training with a single process on 1 GPUs.
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-32.pth.tar', 68.51)

2025-09-15 21:17:40,481 -                train: [    INFO] - Train: 42 [   0/390 (  0%)]  Loss: 14.56 (14.6)  Loss_gt: 2.170 (2.17)  Loss_kd: 2.452 (2.45)  Loss_ofa: 9.940 (9.94) LR: 5.000e-02
2025-09-15 21:18:17,417 -                train: [    INFO] - Train: 42 [ 200/390 ( 51%)]  Loss: 14.66 (14.7)  Loss_gt: 2.036 (2.10)  Loss_kd: 2.529 (2.53)  Loss_ofa: 10.10 (10.1) LR: 5.000e-02
2025-09-15 21:18:52,403 -                train: [    INFO] - Train: 42 [ 389/390 (100%)]  Loss: 14.22 (14.8)  Loss_gt: 2.144 (2.11)  Loss_kd: 2.421 (2.52)  Loss_ofa: 9.653 (10.1) LR: 5.000e-02
2025-09-15 21:18:52,667 -                train: [    INFO] - Test: [   0/78]  Time: 0.254 (0.254)  Loss:  0.9017 (0.9017)  Acc@1: 76.5625 (76.5625)  Acc@5: 95.3125 (95.3125)
2025-09-15 21:18:55,290 -                train: [    INFO] - Test: [  78/78]  Time: 0.012 (0.036)  Loss:  1.1411 (1.1457)  Acc@1: 56.2500 (69.6800)  Acc@5: 87.5000 (92.2900)
2025-09-15 21:18:55,525 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-40.pth.tar', 70.15)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-39.pth.tar', 69.82)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-37.pth.tar', 69.81)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-42.pth.tar', 69.68)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-36.pth.tar', 69.58)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-41.pth.tar', 69.41)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-35.pth.tar', 69.18)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-31.pth.tar', 69.17)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-38.pth.tar', 69.04)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-25.pth.tar', 68.71)

2025-09-15 21:18:55,884 -                train: [    INFO] - Train: 43 [   0/390 (  0%)]  Loss: 15.77 (15.8)  Loss_gt: 2.320 (2.32)  Loss_kd: 2.696 (2.70)  Loss_ofa: 10.75 (10.8) LR: 5.000e-02
2025-09-15 21:19:32,775 -                train: [    INFO] - Train: 43 [ 200/390 ( 51%)]  Loss: 14.08 (14.6)  Loss_gt: 2.015 (2.08)  Loss_kd: 2.374 (2.51)  Loss_ofa: 9.688 (10.0) LR: 5.000e-02
2025-09-15 21:20:07,716 -                train: [    INFO] - Train: 43 [ 389/390 (100%)]  Loss: 15.72 (14.7)  Loss_gt: 2.285 (2.09)  Loss_kd: 2.692 (2.51)  Loss_ofa: 10.74 (10.1) LR: 5.000e-02
2025-09-15 21:20:07,909 -                train: [    INFO] - Test: [   0/78]  Time: 0.183 (0.183)  Loss:  0.9028 (0.9028)  Acc@1: 79.6875 (79.6875)  Acc@5: 95.3125 (95.3125)
2025-09-15 21:20:10,759 -                train: [    INFO] - Test: [  78/78]  Time: 0.016 (0.038)  Loss:  0.8692 (1.1617)  Acc@1: 87.5000 (70.6200)  Acc@5: 93.7500 (92.6000)
2025-09-15 21:20:11,032 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-43.pth.tar', 70.62)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-40.pth.tar', 70.15)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-39.pth.tar', 69.82)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-37.pth.tar', 69.81)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-42.pth.tar', 69.68)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-36.pth.tar', 69.58)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-41.pth.tar', 69.41)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-35.pth.tar', 69.18)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-31.pth.tar', 69.17)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-38.pth.tar', 69.04)

2025-09-15 21:20:11,382 -                train: [    INFO] - Train: 44 [   0/390 (  0%)]  Loss: 13.86 (13.9)  Loss_gt: 2.095 (2.09)  Loss_kd: 2.343 (2.34)  Loss_ofa: 9.421 (9.42) LR: 5.000e-02
2025-09-15 21:20:48,263 -                train: [    INFO] - Train: 44 [ 200/390 ( 51%)]  Loss: 14.71 (14.6)  Loss_gt: 2.121 (2.08)  Loss_kd: 2.544 (2.51)  Loss_ofa: 10.04 (10.1) LR: 5.000e-02
2025-09-15 21:21:23,147 -                train: [    INFO] - Train: 44 [ 389/390 (100%)]  Loss: 14.15 (14.7)  Loss_gt: 1.858 (2.09)  Loss_kd: 2.479 (2.51)  Loss_ofa: 9.816 (10.1) LR: 5.000e-02
2025-09-15 21:21:23,344 -                train: [    INFO] - Test: [   0/78]  Time: 0.186 (0.186)  Loss:  1.0398 (1.0398)  Acc@1: 72.6562 (72.6562)  Acc@5: 96.0938 (96.0938)
2025-09-15 21:21:26,063 -                train: [    INFO] - Test: [  78/78]  Time: 0.014 (0.037)  Loss:  1.1470 (1.1711)  Acc@1: 68.7500 (69.7400)  Acc@5: 87.5000 (92.2200)
2025-09-15 21:21:26,307 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-43.pth.tar', 70.62)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-40.pth.tar', 70.15)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-39.pth.tar', 69.82)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-37.pth.tar', 69.81)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-44.pth.tar', 69.74)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-42.pth.tar', 69.68)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-36.pth.tar', 69.58)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-41.pth.tar', 69.41)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-35.pth.tar', 69.18)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-31.pth.tar', 69.17)

2025-09-15 21:21:26,670 -                train: [    INFO] - Train: 45 [   0/390 (  0%)]  Loss: 15.29 (15.3)  Loss_gt: 2.140 (2.14)  Loss_kd: 2.643 (2.64)  Loss_ofa: 10.50 (10.5) LR: 5.000e-02
2025-09-15 21:22:03,442 -                train: [    INFO] - Train: 45 [ 200/390 ( 51%)]  Loss: 14.57 (14.6)  Loss_gt: 1.917 (2.06)  Loss_kd: 2.518 (2.50)  Loss_ofa: 10.14 (10.0) LR: 5.000e-02
2025-09-15 21:22:38,461 -                train: [    INFO] - Train: 45 [ 389/390 (100%)]  Loss: 15.31 (14.6)  Loss_gt: 2.195 (2.08)  Loss_kd: 2.622 (2.51)  Loss_ofa: 10.49 (10.0) LR: 5.000e-02
2025-09-15 21:22:38,653 -                train: [    INFO] - Test: [   0/78]  Time: 0.181 (0.181)  Loss:  0.8893 (0.8893)  Acc@1: 76.5625 (76.5625)  Acc@5: 96.8750 (96.8750)
2025-09-15 21:22:41,174 -                train: [    INFO] - Test: [  78/78]  Time: 0.012 (0.034)  Loss:  0.9226 (1.1287)  Acc@1: 81.2500 (70.4300)  Acc@5: 87.5000 (93.0300)
2025-09-15 21:22:41,413 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-43.pth.tar', 70.62)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-45.pth.tar', 70.43)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-40.pth.tar', 70.15)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-39.pth.tar', 69.82)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-37.pth.tar', 69.81)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-44.pth.tar', 69.74)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-42.pth.tar', 69.68)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-36.pth.tar', 69.58)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-41.pth.tar', 69.41)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-35.pth.tar', 69.18)

2025-09-15 21:22:41,782 -                train: [    INFO] - Train: 46 [   0/390 (  0%)]  Loss: 14.65 (14.7)  Loss_gt: 1.954 (1.95)  Loss_kd: 2.526 (2.53)  Loss_ofa: 10.17 (10.2) LR: 5.000e-02
2025-09-15 21:23:18,791 -                train: [    INFO] - Train: 46 [ 200/390 ( 51%)]  Loss: 15.18 (14.6)  Loss_gt: 2.112 (2.07)  Loss_kd: 2.647 (2.51)  Loss_ofa: 10.42 (10.0) LR: 5.000e-02
2025-09-15 21:23:53,737 -                train: [    INFO] - Train: 46 [ 389/390 (100%)]  Loss: 15.07 (14.7)  Loss_gt: 2.124 (2.09)  Loss_kd: 2.579 (2.51)  Loss_ofa: 10.36 (10.1) LR: 5.000e-02
2025-09-15 21:23:53,918 -                train: [    INFO] - Test: [   0/78]  Time: 0.167 (0.167)  Loss:  0.9108 (0.9108)  Acc@1: 74.2188 (74.2188)  Acc@5: 94.5312 (94.5312)
2025-09-15 21:23:56,533 -                train: [    INFO] - Test: [  78/78]  Time: 0.013 (0.035)  Loss:  0.8722 (1.1231)  Acc@1: 81.2500 (70.3100)  Acc@5: 87.5000 (92.6200)
2025-09-15 21:23:56,794 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-43.pth.tar', 70.62)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-45.pth.tar', 70.43)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-46.pth.tar', 70.31)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-40.pth.tar', 70.15)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-39.pth.tar', 69.82)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-37.pth.tar', 69.81)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-44.pth.tar', 69.74)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-42.pth.tar', 69.68)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-36.pth.tar', 69.58)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-41.pth.tar', 69.41)

2025-09-15 21:23:57,170 -                train: [    INFO] - Train: 47 [   0/390 (  0%)]  Loss: 15.21 (15.2)  Loss_gt: 2.154 (2.15)  Loss_kd: 2.618 (2.62)  Loss_ofa: 10.44 (10.4) LR: 5.000e-02
2025-09-15 21:24:34,013 -                train: [    INFO] - Train: 47 [ 200/390 ( 51%)]  Loss: 14.88 (14.6)  Loss_gt: 2.053 (2.07)  Loss_kd: 2.572 (2.50)  Loss_ofa: 10.25 (10.0) LR: 5.000e-02
2025-09-15 21:25:09,020 -                train: [    INFO] - Train: 47 [ 389/390 (100%)]  Loss: 14.63 (14.6)  Loss_gt: 2.118 (2.09)  Loss_kd: 2.430 (2.51)  Loss_ofa: 10.09 (10.0) LR: 5.000e-02
2025-09-15 21:25:09,215 -                train: [    INFO] - Test: [   0/78]  Time: 0.185 (0.185)  Loss:  0.9035 (0.9035)  Acc@1: 73.4375 (73.4375)  Acc@5: 97.6562 (97.6562)
2025-09-15 21:25:11,854 -                train: [    INFO] - Test: [  78/78]  Time: 0.012 (0.036)  Loss:  1.0172 (1.0973)  Acc@1: 75.0000 (71.3400)  Acc@5: 87.5000 (93.4000)
2025-09-15 21:25:12,075 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-47.pth.tar', 71.34)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-43.pth.tar', 70.62)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-45.pth.tar', 70.43)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-46.pth.tar', 70.31)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-40.pth.tar', 70.15)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-39.pth.tar', 69.82)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-37.pth.tar', 69.81)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-44.pth.tar', 69.74)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-42.pth.tar', 69.68)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-36.pth.tar', 69.58)

2025-09-15 21:25:12,440 -                train: [    INFO] - Train: 48 [   0/390 (  0%)]  Loss: 14.19 (14.2)  Loss_gt: 1.878 (1.88)  Loss_kd: 2.415 (2.42)  Loss_ofa: 9.892 (9.89) LR: 5.000e-02
2025-09-15 21:25:49,262 -                train: [    INFO] - Train: 48 [ 200/390 ( 51%)]  Loss: 14.75 (14.6)  Loss_gt: 2.095 (2.07)  Loss_kd: 2.508 (2.50)  Loss_ofa: 10.14 (10.0) LR: 5.000e-02
2025-09-15 21:26:24,098 -                train: [    INFO] - Train: 48 [ 389/390 (100%)]  Loss: 15.26 (14.6)  Loss_gt: 2.279 (2.08)  Loss_kd: 2.570 (2.50)  Loss_ofa: 10.41 (10.0) LR: 5.000e-02
2025-09-15 21:26:24,282 -                train: [    INFO] - Test: [   0/78]  Time: 0.174 (0.174)  Loss:  0.8439 (0.8439)  Acc@1: 75.0000 (75.0000)  Acc@5: 96.8750 (96.8750)
2025-09-15 21:26:26,812 -                train: [    INFO] - Test: [  78/78]  Time: 0.013 (0.034)  Loss:  0.8063 (1.0701)  Acc@1: 87.5000 (71.4000)  Acc@5: 93.7500 (93.7500)
2025-09-15 21:26:27,569 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-48.pth.tar', 71.4)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-47.pth.tar', 71.34)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-43.pth.tar', 70.62)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-45.pth.tar', 70.43)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-46.pth.tar', 70.31)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-40.pth.tar', 70.15)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-39.pth.tar', 69.82)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-37.pth.tar', 69.81)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-44.pth.tar', 69.74)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-42.pth.tar', 69.68)

2025-09-15 21:26:27,917 -                train: [    INFO] - Train: 49 [   0/390 (  0%)]  Loss: 13.97 (14.0)  Loss_gt: 2.075 (2.07)  Loss_kd: 2.366 (2.37)  Loss_ofa: 9.531 (9.53) LR: 5.000e-02
2025-09-15 21:27:04,742 -                train: [    INFO] - Train: 49 [ 200/390 ( 51%)]  Loss: 14.95 (14.7)  Loss_gt: 2.199 (2.08)  Loss_kd: 2.553 (2.51)  Loss_ofa: 10.20 (10.1) LR: 5.000e-02
2025-09-15 21:27:39,776 -                train: [    INFO] - Train: 49 [ 389/390 (100%)]  Loss: 14.75 (14.7)  Loss_gt: 2.093 (2.08)  Loss_kd: 2.539 (2.51)  Loss_ofa: 10.12 (10.1) LR: 5.000e-02
2025-09-15 21:27:39,979 -                train: [    INFO] - Test: [   0/78]  Time: 0.194 (0.194)  Loss:  0.9581 (0.9581)  Acc@1: 75.0000 (75.0000)  Acc@5: 93.7500 (93.7500)
2025-09-15 21:27:42,786 -                train: [    INFO] - Test: [  78/78]  Time: 0.015 (0.038)  Loss:  1.1083 (1.1467)  Acc@1: 81.2500 (70.8500)  Acc@5: 87.5000 (92.7100)
2025-09-15 21:27:42,999 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-48.pth.tar', 71.4)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-47.pth.tar', 71.34)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-49.pth.tar', 70.85)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-43.pth.tar', 70.62)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-45.pth.tar', 70.43)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-46.pth.tar', 70.31)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-40.pth.tar', 70.15)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-39.pth.tar', 69.82)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-37.pth.tar', 69.81)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-44.pth.tar', 69.74)

2025-09-15 21:27:43,360 -                train: [    INFO] - Train: 50 [   0/390 (  0%)]  Loss: 14.54 (14.5)  Loss_gt: 2.008 (2.01)  Loss_kd: 2.576 (2.58)  Loss_ofa: 9.958 (9.96) LR: 5.000e-02
2025-09-15 21:28:20,278 -                train: [    INFO] - Train: 50 [ 200/390 ( 51%)]  Loss: 14.06 (14.5)  Loss_gt: 1.971 (2.06)  Loss_kd: 2.391 (2.49)  Loss_ofa: 9.694 (9.98) LR: 5.000e-02
2025-09-15 21:28:55,090 -                train: [    INFO] - Train: 50 [ 389/390 (100%)]  Loss: 14.00 (14.6)  Loss_gt: 1.993 (2.07)  Loss_kd: 2.382 (2.50)  Loss_ofa: 9.627 (10.0) LR: 5.000e-02
2025-09-15 21:28:55,272 -                train: [    INFO] - Test: [   0/78]  Time: 0.173 (0.173)  Loss:  0.8849 (0.8849)  Acc@1: 75.7812 (75.7812)  Acc@5: 96.0938 (96.0938)
2025-09-15 21:28:57,850 -                train: [    INFO] - Test: [  78/78]  Time: 0.015 (0.035)  Loss:  1.1594 (1.1266)  Acc@1: 68.7500 (70.2500)  Acc@5: 87.5000 (92.8400)
2025-09-15 21:28:58,128 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-48.pth.tar', 71.4)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-47.pth.tar', 71.34)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-49.pth.tar', 70.85)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-43.pth.tar', 70.62)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-45.pth.tar', 70.43)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-46.pth.tar', 70.31)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-50.pth.tar', 70.25)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-40.pth.tar', 70.15)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-39.pth.tar', 69.82)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-37.pth.tar', 69.81)

2025-09-15 21:28:58,481 -                train: [    INFO] - Train: 51 [   0/390 (  0%)]  Loss: 14.89 (14.9)  Loss_gt: 2.295 (2.29)  Loss_kd: 2.511 (2.51)  Loss_ofa: 10.08 (10.1) LR: 5.000e-02
2025-09-15 21:29:35,230 -                train: [    INFO] - Train: 51 [ 200/390 ( 51%)]  Loss: 13.80 (14.6)  Loss_gt: 1.992 (2.06)  Loss_kd: 2.353 (2.51)  Loss_ofa: 9.456 (10.0) LR: 5.000e-02
2025-09-15 21:30:10,309 -                train: [    INFO] - Train: 51 [ 389/390 (100%)]  Loss: 15.70 (14.6)  Loss_gt: 2.257 (2.08)  Loss_kd: 2.699 (2.51)  Loss_ofa: 10.74 (10.0) LR: 5.000e-02
2025-09-15 21:30:10,503 -                train: [    INFO] - Test: [   0/78]  Time: 0.182 (0.182)  Loss:  0.8867 (0.8867)  Acc@1: 76.5625 (76.5625)  Acc@5: 95.3125 (95.3125)
2025-09-15 21:30:13,234 -                train: [    INFO] - Test: [  78/78]  Time: 0.014 (0.037)  Loss:  0.9549 (1.1300)  Acc@1: 75.0000 (70.6900)  Acc@5: 100.0000 (92.8000)
2025-09-15 21:30:13,498 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-48.pth.tar', 71.4)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-47.pth.tar', 71.34)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-49.pth.tar', 70.85)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-51.pth.tar', 70.69)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-43.pth.tar', 70.62)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-45.pth.tar', 70.43)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-46.pth.tar', 70.31)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-50.pth.tar', 70.25)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-40.pth.tar', 70.15)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-39.pth.tar', 69.82)

2025-09-15 21:30:13,865 -                train: [    INFO] - Train: 52 [   0/390 (  0%)]  Loss: 14.93 (14.9)  Loss_gt: 2.190 (2.19)  Loss_kd: 2.552 (2.55)  Loss_ofa: 10.18 (10.2) LR: 5.000e-02
2025-09-15 21:30:50,745 -                train: [    INFO] - Train: 52 [ 200/390 ( 51%)]  Loss: 14.52 (14.5)  Loss_gt: 2.108 (2.06)  Loss_kd: 2.527 (2.50)  Loss_ofa: 9.886 (9.99) LR: 5.000e-02
2025-09-15 21:31:25,638 -                train: [    INFO] - Train: 52 [ 389/390 (100%)]  Loss: 14.36 (14.6)  Loss_gt: 2.071 (2.08)  Loss_kd: 2.482 (2.50)  Loss_ofa: 9.810 (10.0) LR: 5.000e-02
2025-09-15 21:31:25,828 -                train: [    INFO] - Test: [   0/78]  Time: 0.180 (0.180)  Loss:  0.8052 (0.8052)  Acc@1: 75.0000 (75.0000)  Acc@5: 96.0938 (96.0938)
2025-09-15 21:31:28,595 -                train: [    INFO] - Test: [  78/78]  Time: 0.012 (0.037)  Loss:  1.2274 (1.0935)  Acc@1: 62.5000 (71.1000)  Acc@5: 81.2500 (93.2000)
2025-09-15 21:31:28,857 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-48.pth.tar', 71.4)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-47.pth.tar', 71.34)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-52.pth.tar', 71.1)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-49.pth.tar', 70.85)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-51.pth.tar', 70.69)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-43.pth.tar', 70.62)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-45.pth.tar', 70.43)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-46.pth.tar', 70.31)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-50.pth.tar', 70.25)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-40.pth.tar', 70.15)

2025-09-15 21:31:29,235 -                train: [    INFO] - Train: 53 [   0/390 (  0%)]  Loss: 14.24 (14.2)  Loss_gt: 2.013 (2.01)  Loss_kd: 2.429 (2.43)  Loss_ofa: 9.803 (9.80) LR: 5.000e-02
2025-09-15 21:32:06,138 -                train: [    INFO] - Train: 53 [ 200/390 ( 51%)]  Loss: 15.60 (14.6)  Loss_gt: 2.186 (2.05)  Loss_kd: 2.724 (2.50)  Loss_ofa: 10.69 (10.0) LR: 5.000e-02
2025-09-15 21:32:41,200 -                train: [    INFO] - Train: 53 [ 389/390 (100%)]  Loss: 14.46 (14.6)  Loss_gt: 2.071 (2.06)  Loss_kd: 2.431 (2.50)  Loss_ofa: 9.962 (10.0) LR: 5.000e-02
2025-09-15 21:32:41,390 -                train: [    INFO] - Test: [   0/78]  Time: 0.181 (0.181)  Loss:  0.9044 (0.9044)  Acc@1: 78.1250 (78.1250)  Acc@5: 94.5312 (94.5312)
2025-09-15 21:32:44,081 -                train: [    INFO] - Test: [  78/78]  Time: 0.012 (0.036)  Loss:  1.0054 (1.1063)  Acc@1: 81.2500 (71.6500)  Acc@5: 87.5000 (93.2000)
2025-09-15 21:32:44,621 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-53.pth.tar', 71.65)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-48.pth.tar', 71.4)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-47.pth.tar', 71.34)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-52.pth.tar', 71.1)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-49.pth.tar', 70.85)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-51.pth.tar', 70.69)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-43.pth.tar', 70.62)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-45.pth.tar', 70.43)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-46.pth.tar', 70.31)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-50.pth.tar', 70.25)

2025-09-15 21:32:44,978 -                train: [    INFO] - Train: 54 [   0/390 (  0%)]  Loss: 12.93 (12.9)  Loss_gt: 1.831 (1.83)  Loss_kd: 2.202 (2.20)  Loss_ofa: 8.901 (8.90) LR: 5.000e-02
2025-09-15 21:33:21,905 -                train: [    INFO] - Train: 54 [ 200/390 ( 51%)]  Loss: 14.26 (14.5)  Loss_gt: 2.213 (2.05)  Loss_kd: 2.399 (2.49)  Loss_ofa: 9.652 (9.96) LR: 5.000e-02
2025-09-15 21:33:56,727 -                train: [    INFO] - Train: 54 [ 389/390 (100%)]  Loss: 14.15 (14.5)  Loss_gt: 1.955 (2.06)  Loss_kd: 2.425 (2.49)  Loss_ofa: 9.767 (9.98) LR: 5.000e-02
2025-09-15 21:33:56,908 -                train: [    INFO] - Test: [   0/78]  Time: 0.172 (0.172)  Loss:  0.9200 (0.9200)  Acc@1: 71.8750 (71.8750)  Acc@5: 93.7500 (93.7500)
