2025-09-14 19:17:42,172 -                train: [    INFO] - Training with a single process on 1 GPUs.
2025-09-14 22:08:40,918 -                train: [    INFO] - Test: [   0/78]  Time: 0.295 (0.295)  Loss:  1.5920 (1.5920)  Acc@1: 64.8438 (64.8438)  Acc@5: 89.0625 (89.0625)
2025-09-14 22:08:49,717 -                train: [    INFO] - Test: [  78/78]  Time: 0.020 (0.115)  Loss:  1.3070 (1.6536)  Acc@1: 68.7500 (61.8800)  Acc@5: 87.5000 (86.9100)
2025-09-14 22:08:49,865 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-53.pth.tar', 62.21)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-51.pth.tar', 62.06)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-58.pth.tar', 61.88)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-57.pth.tar', 61.65)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-48.pth.tar', 61.43)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-54.pth.tar', 61.43)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-49.pth.tar', 60.75)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-46.pth.tar', 60.72)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-55.pth.tar', 60.58)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-56.pth.tar', 60.53)

2025-09-14 22:08:50,580 -                train: [    INFO] - Train: 59 [   0/390 (  0%)]  Loss: 36.89 (36.9)  Loss_cat: 2.124 (2.12)  Loss_feat: 32.54 (32.5)  Loss_gt: 2.226 (2.23) LR: 5.000e-02
2025-09-14 22:10:09,741 -                train: [    INFO] - Train: 59 [ 200/390 ( 51%)]  Loss: 36.50 (37.2)  Loss_cat: 2.013 (2.13)  Loss_feat: 32.24 (32.7)  Loss_gt: 2.244 (2.37) LR: 5.000e-02
2025-09-14 22:11:24,635 -                train: [    INFO] - Train: 59 [ 389/390 (100%)]  Loss: 38.91 (37.4)  Loss_cat: 2.454 (2.16)  Loss_feat: 33.79 (32.8)  Loss_gt: 2.673 (2.40) LR: 5.000e-02
2025-09-14 22:11:24,927 -                train: [    INFO] - Test: [   0/78]  Time: 0.281 (0.281)  Loss:  1.1773 (1.1773)  Acc@1: 75.7812 (75.7812)  Acc@5: 91.4062 (91.4062)
2025-09-14 22:11:33,730 -                train: [    INFO] - Test: [  78/78]  Time: 0.022 (0.115)  Loss:  1.0292 (1.6531)  Acc@1: 81.2500 (61.8300)  Acc@5: 87.5000 (86.8300)
2025-09-14 22:11:33,895 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-53.pth.tar', 62.21)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-51.pth.tar', 62.06)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-58.pth.tar', 61.88)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-59.pth.tar', 61.83)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-57.pth.tar', 61.65)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-48.pth.tar', 61.43)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-54.pth.tar', 61.43)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-49.pth.tar', 60.75)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-46.pth.tar', 60.72)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-55.pth.tar', 60.58)

2025-09-14 22:11:34,589 -                train: [    INFO] - Train: 60 [   0/390 (  0%)]  Loss: 37.69 (37.7)  Loss_cat: 2.098 (2.10)  Loss_feat: 32.90 (32.9)  Loss_gt: 2.691 (2.69) LR: 5.000e-02
2025-09-14 22:12:53,718 -                train: [    INFO] - Train: 60 [ 200/390 ( 51%)]  Loss: 37.04 (37.2)  Loss_cat: 2.086 (2.13)  Loss_feat: 32.52 (32.7)  Loss_gt: 2.428 (2.37) LR: 5.000e-02
2025-09-14 22:14:08,665 -                train: [    INFO] - Train: 60 [ 389/390 (100%)]  Loss: 36.91 (37.3)  Loss_cat: 2.101 (2.14)  Loss_feat: 32.59 (32.8)  Loss_gt: 2.221 (2.39) LR: 5.000e-02
2025-09-14 22:14:08,973 -                train: [    INFO] - Test: [   0/78]  Time: 0.292 (0.292)  Loss:  1.5747 (1.5747)  Acc@1: 64.8438 (64.8438)  Acc@5: 86.7188 (86.7188)
2025-09-14 22:14:17,747 -                train: [    INFO] - Test: [  78/78]  Time: 0.019 (0.115)  Loss:  1.1566 (1.6555)  Acc@1: 75.0000 (62.2200)  Acc@5: 87.5000 (86.6500)
2025-09-14 22:14:17,898 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-60.pth.tar', 62.22)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-53.pth.tar', 62.21)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-51.pth.tar', 62.06)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-58.pth.tar', 61.88)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-59.pth.tar', 61.83)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-57.pth.tar', 61.65)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-48.pth.tar', 61.43)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-54.pth.tar', 61.43)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-49.pth.tar', 60.75)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-46.pth.tar', 60.72)

2025-09-14 22:14:18,596 -                train: [    INFO] - Train: 61 [   0/390 (  0%)]  Loss: 36.91 (36.9)  Loss_cat: 1.949 (1.95)  Loss_feat: 32.71 (32.7)  Loss_gt: 2.254 (2.25) LR: 5.000e-02
2025-09-14 22:15:37,787 -                train: [    INFO] - Train: 61 [ 200/390 ( 51%)]  Loss: 38.06 (37.3)  Loss_cat: 2.296 (2.14)  Loss_feat: 33.24 (32.7)  Loss_gt: 2.525 (2.38) LR: 5.000e-02
2025-09-14 22:16:52,553 -                train: [    INFO] - Train: 61 [ 389/390 (100%)]  Loss: 36.90 (37.3)  Loss_cat: 2.061 (2.14)  Loss_feat: 32.58 (32.8)  Loss_gt: 2.259 (2.38) LR: 5.000e-02
2025-09-14 22:16:52,836 -                train: [    INFO] - Test: [   0/78]  Time: 0.273 (0.273)  Loss:  1.7264 (1.7264)  Acc@1: 61.7188 (61.7188)  Acc@5: 84.3750 (84.3750)
2025-09-14 22:17:01,431 -                train: [    INFO] - Test: [  78/78]  Time: 0.018 (0.112)  Loss:  0.9330 (1.7537)  Acc@1: 75.0000 (59.5000)  Acc@5: 87.5000 (84.9900)
2025-09-14 22:17:02,477 -                train: [    INFO] - Train: 62 [   0/390 (  0%)]  Loss: 36.55 (36.6)  Loss_cat: 2.038 (2.04)  Loss_feat: 32.22 (32.2)  Loss_gt: 2.297 (2.30) LR: 5.000e-02
2025-09-14 22:18:21,425 -                train: [    INFO] - Train: 62 [ 200/390 ( 51%)]  Loss: 37.72 (37.2)  Loss_cat: 2.255 (2.12)  Loss_feat: 33.07 (32.7)  Loss_gt: 2.388 (2.37) LR: 5.000e-02
2025-09-14 22:19:36,123 -                train: [    INFO] - Train: 62 [ 389/390 (100%)]  Loss: 38.83 (37.3)  Loss_cat: 2.361 (2.14)  Loss_feat: 33.69 (32.8)  Loss_gt: 2.776 (2.39) LR: 5.000e-02
2025-09-14 22:19:36,418 -                train: [    INFO] - Test: [   0/78]  Time: 0.283 (0.283)  Loss:  1.4650 (1.4650)  Acc@1: 67.1875 (67.1875)  Acc@5: 84.3750 (84.3750)
2025-09-14 22:19:45,041 -                train: [    INFO] - Test: [  78/78]  Time: 0.018 (0.113)  Loss:  1.3859 (1.6017)  Acc@1: 68.7500 (63.1000)  Acc@5: 87.5000 (87.1100)
2025-09-14 22:19:45,225 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-62.pth.tar', 63.1)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-60.pth.tar', 62.22)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-53.pth.tar', 62.21)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-51.pth.tar', 62.06)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-58.pth.tar', 61.88)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-59.pth.tar', 61.83)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-57.pth.tar', 61.65)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-48.pth.tar', 61.43)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-54.pth.tar', 61.43)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-49.pth.tar', 60.75)

2025-09-14 22:19:45,936 -                train: [    INFO] - Train: 63 [   0/390 (  0%)]  Loss: 38.09 (38.1)  Loss_cat: 2.361 (2.36)  Loss_feat: 33.13 (33.1)  Loss_gt: 2.592 (2.59) LR: 5.000e-02
2025-09-14 22:21:04,990 -                train: [    INFO] - Train: 63 [ 200/390 ( 51%)]  Loss: 37.20 (37.2)  Loss_cat: 2.104 (2.12)  Loss_feat: 32.81 (32.7)  Loss_gt: 2.284 (2.37) LR: 5.000e-02
2025-09-14 22:22:19,780 -                train: [    INFO] - Train: 63 [ 389/390 (100%)]  Loss: 38.50 (37.2)  Loss_cat: 2.423 (2.13)  Loss_feat: 33.48 (32.7)  Loss_gt: 2.595 (2.38) LR: 5.000e-02
2025-09-14 22:22:20,064 -                train: [    INFO] - Test: [   0/78]  Time: 0.274 (0.274)  Loss:  1.3862 (1.3862)  Acc@1: 70.3125 (70.3125)  Acc@5: 88.2812 (88.2812)
2025-09-14 22:22:28,804 -                train: [    INFO] - Test: [  78/78]  Time: 0.020 (0.114)  Loss:  1.5621 (1.6826)  Acc@1: 68.7500 (62.0300)  Acc@5: 81.2500 (86.5400)
2025-09-14 22:22:28,938 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-62.pth.tar', 63.1)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-60.pth.tar', 62.22)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-53.pth.tar', 62.21)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-51.pth.tar', 62.06)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-63.pth.tar', 62.03)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-58.pth.tar', 61.88)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-59.pth.tar', 61.83)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-57.pth.tar', 61.65)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-48.pth.tar', 61.43)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-54.pth.tar', 61.43)

2025-09-14 22:22:29,651 -                train: [    INFO] - Train: 64 [   0/390 (  0%)]  Loss: 36.60 (36.6)  Loss_cat: 2.025 (2.02)  Loss_feat: 32.28 (32.3)  Loss_gt: 2.299 (2.30) LR: 5.000e-02
2025-09-14 22:23:48,788 -                train: [    INFO] - Train: 64 [ 200/390 ( 51%)]  Loss: 37.28 (37.1)  Loss_cat: 2.104 (2.11)  Loss_feat: 32.68 (32.6)  Loss_gt: 2.500 (2.35) LR: 5.000e-02
2025-09-14 22:25:03,503 -                train: [    INFO] - Train: 64 [ 389/390 (100%)]  Loss: 37.09 (37.2)  Loss_cat: 2.131 (2.13)  Loss_feat: 32.60 (32.7)  Loss_gt: 2.359 (2.38) LR: 5.000e-02
2025-09-14 22:25:03,794 -                train: [    INFO] - Test: [   0/78]  Time: 0.281 (0.281)  Loss:  1.5190 (1.5190)  Acc@1: 67.9688 (67.9688)  Acc@5: 87.5000 (87.5000)
2025-09-14 22:25:12,460 -                train: [    INFO] - Test: [  78/78]  Time: 0.018 (0.113)  Loss:  1.2392 (1.6052)  Acc@1: 75.0000 (63.3500)  Acc@5: 81.2500 (86.9600)
2025-09-14 22:25:12,635 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-64.pth.tar', 63.35)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-62.pth.tar', 63.1)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-60.pth.tar', 62.22)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-53.pth.tar', 62.21)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-51.pth.tar', 62.06)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-63.pth.tar', 62.03)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-58.pth.tar', 61.88)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-59.pth.tar', 61.83)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-57.pth.tar', 61.65)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-48.pth.tar', 61.43)

2025-09-14 22:25:13,348 -                train: [    INFO] - Train: 65 [   0/390 (  0%)]  Loss: 37.73 (37.7)  Loss_cat: 2.183 (2.18)  Loss_feat: 33.08 (33.1)  Loss_gt: 2.474 (2.47) LR: 5.000e-02
2025-09-14 22:26:32,415 -                train: [    INFO] - Train: 65 [ 200/390 ( 51%)]  Loss: 37.20 (37.1)  Loss_cat: 2.176 (2.11)  Loss_feat: 32.56 (32.6)  Loss_gt: 2.460 (2.36) LR: 5.000e-02
2025-09-14 22:27:47,129 -                train: [    INFO] - Train: 65 [ 389/390 (100%)]  Loss: 38.10 (37.2)  Loss_cat: 2.268 (2.12)  Loss_feat: 33.27 (32.7)  Loss_gt: 2.563 (2.37) LR: 5.000e-02
2025-09-14 22:27:47,439 -                train: [    INFO] - Test: [   0/78]  Time: 0.301 (0.301)  Loss:  1.2883 (1.2883)  Acc@1: 74.2188 (74.2188)  Acc@5: 87.5000 (87.5000)
2025-09-14 22:27:56,287 -                train: [    INFO] - Test: [  78/78]  Time: 0.020 (0.116)  Loss:  1.6374 (1.6710)  Acc@1: 68.7500 (61.8800)  Acc@5: 75.0000 (86.3100)
2025-09-14 22:27:56,445 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-64.pth.tar', 63.35)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-62.pth.tar', 63.1)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-60.pth.tar', 62.22)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-53.pth.tar', 62.21)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-51.pth.tar', 62.06)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-63.pth.tar', 62.03)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-58.pth.tar', 61.88)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-65.pth.tar', 61.88)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-59.pth.tar', 61.83)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-57.pth.tar', 61.65)

2025-09-14 22:27:57,148 -                train: [    INFO] - Train: 66 [   0/390 (  0%)]  Loss: 38.23 (38.2)  Loss_cat: 2.343 (2.34)  Loss_feat: 33.37 (33.4)  Loss_gt: 2.513 (2.51) LR: 5.000e-02
2025-09-14 22:29:16,223 -                train: [    INFO] - Train: 66 [ 200/390 ( 51%)]  Loss: 36.68 (37.1)  Loss_cat: 2.022 (2.11)  Loss_feat: 32.18 (32.7)  Loss_gt: 2.478 (2.36) LR: 5.000e-02
2025-09-14 22:30:31,118 -                train: [    INFO] - Train: 66 [ 389/390 (100%)]  Loss: 38.21 (37.2)  Loss_cat: 2.264 (2.12)  Loss_feat: 33.39 (32.7)  Loss_gt: 2.552 (2.37) LR: 5.000e-02
2025-09-14 22:30:31,410 -                train: [    INFO] - Test: [   0/78]  Time: 0.281 (0.281)  Loss:  1.6424 (1.6424)  Acc@1: 62.5000 (62.5000)  Acc@5: 85.1562 (85.1562)
2025-09-14 22:30:40,171 -                train: [    INFO] - Test: [  78/78]  Time: 0.021 (0.114)  Loss:  1.1874 (1.6202)  Acc@1: 62.5000 (62.4000)  Acc@5: 100.0000 (87.5900)
2025-09-14 22:30:40,357 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-64.pth.tar', 63.35)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-62.pth.tar', 63.1)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-66.pth.tar', 62.4)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-60.pth.tar', 62.22)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-53.pth.tar', 62.21)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-51.pth.tar', 62.06)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-63.pth.tar', 62.03)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-58.pth.tar', 61.88)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-65.pth.tar', 61.88)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-59.pth.tar', 61.83)

2025-09-14 22:30:41,079 -                train: [    INFO] - Train: 67 [   0/390 (  0%)]  Loss: 37.08 (37.1)  Loss_cat: 2.065 (2.06)  Loss_feat: 32.71 (32.7)  Loss_gt: 2.300 (2.30) LR: 5.000e-02
2025-09-14 22:32:00,068 -                train: [    INFO] - Train: 67 [ 200/390 ( 51%)]  Loss: 37.81 (37.1)  Loss_cat: 2.210 (2.10)  Loss_feat: 33.12 (32.6)  Loss_gt: 2.484 (2.36) LR: 5.000e-02
2025-09-14 22:33:14,885 -                train: [    INFO] - Train: 67 [ 389/390 (100%)]  Loss: 38.39 (37.1)  Loss_cat: 2.327 (2.11)  Loss_feat: 33.43 (32.7)  Loss_gt: 2.631 (2.36) LR: 5.000e-02
2025-09-14 22:33:15,167 -                train: [    INFO] - Test: [   0/78]  Time: 0.272 (0.272)  Loss:  1.4109 (1.4109)  Acc@1: 68.7500 (68.7500)  Acc@5: 89.0625 (89.0625)
2025-09-14 22:33:23,936 -                train: [    INFO] - Test: [  78/78]  Time: 0.021 (0.114)  Loss:  1.1267 (1.5908)  Acc@1: 75.0000 (62.8100)  Acc@5: 87.5000 (87.6200)
2025-09-14 22:33:24,237 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-64.pth.tar', 63.35)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-62.pth.tar', 63.1)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-67.pth.tar', 62.81)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-66.pth.tar', 62.4)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-60.pth.tar', 62.22)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-53.pth.tar', 62.21)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-51.pth.tar', 62.06)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-63.pth.tar', 62.03)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-58.pth.tar', 61.88)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-65.pth.tar', 61.88)

2025-09-14 22:33:24,925 -                train: [    INFO] - Train: 68 [   0/390 (  0%)]  Loss: 36.41 (36.4)  Loss_cat: 1.945 (1.95)  Loss_feat: 32.18 (32.2)  Loss_gt: 2.290 (2.29) LR: 5.000e-02
2025-09-14 22:34:43,966 -                train: [    INFO] - Train: 68 [ 200/390 ( 51%)]  Loss: 37.41 (37.0)  Loss_cat: 2.138 (2.09)  Loss_feat: 32.75 (32.6)  Loss_gt: 2.518 (2.35) LR: 5.000e-02
2025-09-14 22:35:58,558 -                train: [    INFO] - Train: 68 [ 389/390 (100%)]  Loss: 37.75 (37.2)  Loss_cat: 2.263 (2.12)  Loss_feat: 33.06 (32.7)  Loss_gt: 2.422 (2.37) LR: 5.000e-02
2025-09-14 22:35:58,861 -                train: [    INFO] - Test: [   0/78]  Time: 0.291 (0.291)  Loss:  1.4887 (1.4887)  Acc@1: 67.9688 (67.9688)  Acc@5: 86.7188 (86.7188)
2025-09-14 22:36:07,539 -                train: [    INFO] - Test: [  78/78]  Time: 0.019 (0.114)  Loss:  1.5495 (1.7157)  Acc@1: 50.0000 (61.1600)  Acc@5: 87.5000 (85.6900)
2025-09-14 22:36:08,466 -                train: [    INFO] - Train: 69 [   0/390 (  0%)]  Loss: 36.57 (36.6)  Loss_cat: 2.067 (2.07)  Loss_feat: 32.13 (32.1)  Loss_gt: 2.368 (2.37) LR: 5.000e-02
2025-09-14 22:37:27,569 -                train: [    INFO] - Train: 69 [ 200/390 ( 51%)]  Loss: 36.81 (37.1)  Loss_cat: 2.082 (2.11)  Loss_feat: 32.52 (32.6)  Loss_gt: 2.207 (2.37) LR: 5.000e-02
2025-09-14 22:38:42,362 -                train: [    INFO] - Train: 69 [ 389/390 (100%)]  Loss: 37.07 (37.2)  Loss_cat: 2.095 (2.12)  Loss_feat: 32.67 (32.7)  Loss_gt: 2.300 (2.38) LR: 5.000e-02
2025-09-14 22:38:42,671 -                train: [    INFO] - Test: [   0/78]  Time: 0.297 (0.297)  Loss:  1.6258 (1.6258)  Acc@1: 64.0625 (64.0625)  Acc@5: 85.9375 (85.9375)
2025-09-14 22:38:51,421 -                train: [    INFO] - Test: [  78/78]  Time: 0.021 (0.115)  Loss:  1.1631 (1.6740)  Acc@1: 87.5000 (61.9700)  Acc@5: 87.5000 (86.9300)
2025-09-14 22:38:51,595 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-64.pth.tar', 63.35)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-62.pth.tar', 63.1)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-67.pth.tar', 62.81)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-66.pth.tar', 62.4)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-60.pth.tar', 62.22)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-53.pth.tar', 62.21)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-51.pth.tar', 62.06)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-63.pth.tar', 62.03)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-69.pth.tar', 61.97)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-58.pth.tar', 61.88)

2025-09-14 22:38:52,299 -                train: [    INFO] - Train: 70 [   0/390 (  0%)]  Loss: 35.43 (35.4)  Loss_cat: 1.833 (1.83)  Loss_feat: 31.58 (31.6)  Loss_gt: 2.019 (2.02) LR: 5.000e-02
2025-09-14 22:40:11,567 -                train: [    INFO] - Train: 70 [ 200/390 ( 51%)]  Loss: 37.42 (37.0)  Loss_cat: 2.151 (2.09)  Loss_feat: 32.67 (32.6)  Loss_gt: 2.603 (2.35) LR: 5.000e-02
2025-09-14 22:41:26,471 -                train: [    INFO] - Train: 70 [ 389/390 (100%)]  Loss: 36.95 (37.1)  Loss_cat: 2.047 (2.11)  Loss_feat: 32.59 (32.6)  Loss_gt: 2.318 (2.36) LR: 5.000e-02
2025-09-14 22:41:26,764 -                train: [    INFO] - Test: [   0/78]  Time: 0.284 (0.284)  Loss:  1.1977 (1.1977)  Acc@1: 73.4375 (73.4375)  Acc@5: 90.6250 (90.6250)
2025-09-14 22:41:35,560 -                train: [    INFO] - Test: [  78/78]  Time: 0.020 (0.115)  Loss:  0.8884 (1.5919)  Acc@1: 81.2500 (63.3800)  Acc@5: 93.7500 (87.7800)
2025-09-14 22:41:35,690 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-70.pth.tar', 63.38)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-64.pth.tar', 63.35)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-62.pth.tar', 63.1)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-67.pth.tar', 62.81)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-66.pth.tar', 62.4)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-60.pth.tar', 62.22)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-53.pth.tar', 62.21)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-51.pth.tar', 62.06)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-63.pth.tar', 62.03)
