2025-09-09 18:06:26,997 -                train: [    INFO] - Training with a single process on 1 GPUs.
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-22.pth.tar', 57.51)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-29.pth.tar', 56.93)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-25.pth.tar', 56.8)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-26.pth.tar', 56.8)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-33.pth.tar', 56.67)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-27.pth.tar', 56.41)

2025-09-09 18:47:08,502 -                train: [    INFO] - Train: 36 [   0/195 (  0%)]  Loss: 3.485 (3.48)  Loss_gt: 2.202 (2.20)  Loss_kd: 1.283 (1.28) LR: 5.000e-02
2025-09-09 18:48:12,244 -                train: [    INFO] - Train: 36 [ 194/195 (100%)]  Loss: 3.774 (3.64)  Loss_gt: 2.277 (2.27)  Loss_kd: 1.497 (1.38) LR: 5.000e-02
2025-09-09 18:48:12,616 -                train: [    INFO] - Test: [   0/39]  Time: 0.355 (0.355)  Loss:  1.4014 (1.4014)  Acc@1: 62.5000 (62.5000)  Acc@5: 86.3281 (86.3281)
2025-09-09 18:48:15,248 -                train: [    INFO] - Test: [  39/39]  Time: 0.026 (0.075)  Loss:  1.8208 (1.4953)  Acc@1: 56.2500 (59.7300)  Acc@5: 75.0000 (86.3600)
2025-09-09 18:48:15,787 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-35.pth.tar', 60.8)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-32.pth.tar', 60.15)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-36.pth.tar', 59.73)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-21.pth.tar', 57.73)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-34.pth.tar', 57.59)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-22.pth.tar', 57.51)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-29.pth.tar', 56.93)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-25.pth.tar', 56.8)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-26.pth.tar', 56.8)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-33.pth.tar', 56.67)

2025-09-09 18:48:16,486 -                train: [    INFO] - Train: 37 [   0/195 (  0%)]  Loss: 3.730 (3.73)  Loss_gt: 2.291 (2.29)  Loss_kd: 1.439 (1.44) LR: 5.000e-02
2025-09-09 18:49:20,228 -                train: [    INFO] - Train: 37 [ 194/195 (100%)]  Loss: 3.702 (3.62)  Loss_gt: 2.272 (2.26)  Loss_kd: 1.430 (1.37) LR: 5.000e-02
2025-09-09 18:49:20,592 -                train: [    INFO] - Test: [   0/39]  Time: 0.346 (0.346)  Loss:  1.3137 (1.3137)  Acc@1: 63.6719 (63.6719)  Acc@5: 88.2812 (88.2812)
2025-09-09 18:49:23,255 -                train: [    INFO] - Test: [  39/39]  Time: 0.028 (0.075)  Loss:  1.2058 (1.4712)  Acc@1: 62.5000 (59.8400)  Acc@5: 81.2500 (86.6700)
2025-09-09 18:49:23,810 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-35.pth.tar', 60.8)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-32.pth.tar', 60.15)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-37.pth.tar', 59.84)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-36.pth.tar', 59.73)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-21.pth.tar', 57.73)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-34.pth.tar', 57.59)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-22.pth.tar', 57.51)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-29.pth.tar', 56.93)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-25.pth.tar', 56.8)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-26.pth.tar', 56.8)

2025-09-09 18:49:24,484 -                train: [    INFO] - Train: 38 [   0/195 (  0%)]  Loss: 3.476 (3.48)  Loss_gt: 2.205 (2.21)  Loss_kd: 1.271 (1.27) LR: 5.000e-02
2025-09-09 18:50:27,894 -                train: [    INFO] - Train: 38 [ 194/195 (100%)]  Loss: 3.479 (3.62)  Loss_gt: 2.196 (2.25)  Loss_kd: 1.282 (1.37) LR: 5.000e-02
2025-09-09 18:50:28,263 -                train: [    INFO] - Test: [   0/39]  Time: 0.349 (0.349)  Loss:  1.3562 (1.3562)  Acc@1: 65.2344 (65.2344)  Acc@5: 87.5000 (87.5000)
2025-09-09 18:50:30,715 -                train: [    INFO] - Test: [  39/39]  Time: 0.020 (0.070)  Loss:  1.8153 (1.4389)  Acc@1: 62.5000 (60.5000)  Acc@5: 81.2500 (87.5800)
2025-09-09 18:50:31,133 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-35.pth.tar', 60.8)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-38.pth.tar', 60.5)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-32.pth.tar', 60.15)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-37.pth.tar', 59.84)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-36.pth.tar', 59.73)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-21.pth.tar', 57.73)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-34.pth.tar', 57.59)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-22.pth.tar', 57.51)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-29.pth.tar', 56.93)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-25.pth.tar', 56.8)

2025-09-09 18:50:31,838 -                train: [    INFO] - Train: 39 [   0/195 (  0%)]  Loss: 3.480 (3.48)  Loss_gt: 2.158 (2.16)  Loss_kd: 1.322 (1.32) LR: 5.000e-02
2025-09-09 18:51:35,302 -                train: [    INFO] - Train: 39 [ 194/195 (100%)]  Loss: 3.455 (3.60)  Loss_gt: 2.154 (2.25)  Loss_kd: 1.302 (1.35) LR: 5.000e-02
2025-09-09 18:51:35,677 -                train: [    INFO] - Test: [   0/39]  Time: 0.351 (0.351)  Loss:  1.2705 (1.2705)  Acc@1: 67.9688 (67.9688)  Acc@5: 88.6719 (88.6719)
2025-09-09 18:51:38,299 -                train: [    INFO] - Test: [  39/39]  Time: 0.024 (0.074)  Loss:  1.0977 (1.4352)  Acc@1: 68.7500 (60.3600)  Acc@5: 93.7500 (87.1700)
2025-09-09 18:51:38,940 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-35.pth.tar', 60.8)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-38.pth.tar', 60.5)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-39.pth.tar', 60.36)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-32.pth.tar', 60.15)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-37.pth.tar', 59.84)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-36.pth.tar', 59.73)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-21.pth.tar', 57.73)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-34.pth.tar', 57.59)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-22.pth.tar', 57.51)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-29.pth.tar', 56.93)

2025-09-09 18:51:39,619 -                train: [    INFO] - Train: 40 [   0/195 (  0%)]  Loss: 3.380 (3.38)  Loss_gt: 2.139 (2.14)  Loss_kd: 1.241 (1.24) LR: 5.000e-02
2025-09-09 18:52:43,257 -                train: [    INFO] - Train: 40 [ 194/195 (100%)]  Loss: 3.618 (3.61)  Loss_gt: 2.305 (2.25)  Loss_kd: 1.313 (1.36) LR: 5.000e-02
2025-09-09 18:52:43,639 -                train: [    INFO] - Test: [   0/39]  Time: 0.359 (0.359)  Loss:  1.3087 (1.3087)  Acc@1: 62.1094 (62.1094)  Acc@5: 88.6719 (88.6719)
2025-09-09 18:52:46,108 -                train: [    INFO] - Test: [  39/39]  Time: 0.022 (0.071)  Loss:  1.3369 (1.4252)  Acc@1: 75.0000 (61.0900)  Acc@5: 87.5000 (87.1300)
2025-09-09 18:52:46,598 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-40.pth.tar', 61.09)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-35.pth.tar', 60.8)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-38.pth.tar', 60.5)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-39.pth.tar', 60.36)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-32.pth.tar', 60.15)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-37.pth.tar', 59.84)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-36.pth.tar', 59.73)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-21.pth.tar', 57.73)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-34.pth.tar', 57.59)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-22.pth.tar', 57.51)

2025-09-09 18:52:47,323 -                train: [    INFO] - Train: 41 [   0/195 (  0%)]  Loss: 3.597 (3.60)  Loss_gt: 2.296 (2.30)  Loss_kd: 1.301 (1.30) LR: 5.000e-02
2025-09-09 18:53:50,984 -                train: [    INFO] - Train: 41 [ 194/195 (100%)]  Loss: 3.414 (3.59)  Loss_gt: 2.142 (2.24)  Loss_kd: 1.272 (1.35) LR: 5.000e-02
2025-09-09 18:53:51,364 -                train: [    INFO] - Test: [   0/39]  Time: 0.357 (0.357)  Loss:  1.3469 (1.3469)  Acc@1: 62.8906 (62.8906)  Acc@5: 87.8906 (87.8906)
2025-09-09 18:53:53,866 -                train: [    INFO] - Test: [  39/39]  Time: 0.023 (0.071)  Loss:  1.8791 (1.4270)  Acc@1: 62.5000 (61.4200)  Acc@5: 87.5000 (87.0900)
2025-09-09 18:53:54,267 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-41.pth.tar', 61.42)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-40.pth.tar', 61.09)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-35.pth.tar', 60.8)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-38.pth.tar', 60.5)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-39.pth.tar', 60.36)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-32.pth.tar', 60.15)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-37.pth.tar', 59.84)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-36.pth.tar', 59.73)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-21.pth.tar', 57.73)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-34.pth.tar', 57.59)

2025-09-09 18:53:54,952 -                train: [    INFO] - Train: 42 [   0/195 (  0%)]  Loss: 3.601 (3.60)  Loss_gt: 2.238 (2.24)  Loss_kd: 1.362 (1.36) LR: 5.000e-02
2025-09-09 18:54:58,753 -                train: [    INFO] - Train: 42 [ 194/195 (100%)]  Loss: 3.648 (3.59)  Loss_gt: 2.262 (2.24)  Loss_kd: 1.386 (1.35) LR: 5.000e-02
2025-09-09 18:54:59,142 -                train: [    INFO] - Test: [   0/39]  Time: 0.370 (0.370)  Loss:  1.5687 (1.5687)  Acc@1: 56.6406 (56.6406)  Acc@5: 84.7656 (84.7656)
2025-09-09 18:55:01,628 -                train: [    INFO] - Test: [  39/39]  Time: 0.020 (0.071)  Loss:  1.4226 (1.6173)  Acc@1: 62.5000 (56.5200)  Acc@5: 87.5000 (84.7200)
2025-09-09 18:55:02,674 -                train: [    INFO] - Train: 43 [   0/195 (  0%)]  Loss: 3.233 (3.23)  Loss_gt: 2.075 (2.08)  Loss_kd: 1.158 (1.16) LR: 5.000e-02
2025-09-09 18:56:06,538 -                train: [    INFO] - Train: 43 [ 194/195 (100%)]  Loss: 3.410 (3.56)  Loss_gt: 2.121 (2.23)  Loss_kd: 1.290 (1.34) LR: 5.000e-02
2025-09-09 18:56:06,916 -                train: [    INFO] - Test: [   0/39]  Time: 0.360 (0.360)  Loss:  1.3061 (1.3061)  Acc@1: 66.0156 (66.0156)  Acc@5: 89.0625 (89.0625)
2025-09-09 18:56:09,567 -                train: [    INFO] - Test: [  39/39]  Time: 0.025 (0.075)  Loss:  1.5745 (1.4771)  Acc@1: 68.7500 (59.7700)  Acc@5: 81.2500 (87.0700)
2025-09-09 18:56:10,006 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-41.pth.tar', 61.42)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-40.pth.tar', 61.09)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-35.pth.tar', 60.8)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-38.pth.tar', 60.5)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-39.pth.tar', 60.36)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-32.pth.tar', 60.15)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-37.pth.tar', 59.84)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-43.pth.tar', 59.77)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-36.pth.tar', 59.73)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-21.pth.tar', 57.73)

2025-09-09 18:56:10,725 -                train: [    INFO] - Train: 44 [   0/195 (  0%)]  Loss: 3.541 (3.54)  Loss_gt: 2.219 (2.22)  Loss_kd: 1.322 (1.32) LR: 5.000e-02
2025-09-09 18:57:14,771 -                train: [    INFO] - Train: 44 [ 194/195 (100%)]  Loss: 3.671 (3.56)  Loss_gt: 2.272 (2.22)  Loss_kd: 1.399 (1.34) LR: 5.000e-02
2025-09-09 18:57:15,141 -                train: [    INFO] - Test: [   0/39]  Time: 0.348 (0.348)  Loss:  1.3418 (1.3418)  Acc@1: 65.6250 (65.6250)  Acc@5: 87.1094 (87.1094)
2025-09-09 18:57:17,816 -                train: [    INFO] - Test: [  39/39]  Time: 0.021 (0.076)  Loss:  1.4880 (1.4191)  Acc@1: 56.2500 (61.4300)  Acc@5: 87.5000 (87.6500)
2025-09-09 18:57:18,301 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-44.pth.tar', 61.43)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-41.pth.tar', 61.42)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-40.pth.tar', 61.09)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-35.pth.tar', 60.8)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-38.pth.tar', 60.5)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-39.pth.tar', 60.36)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-32.pth.tar', 60.15)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-37.pth.tar', 59.84)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-43.pth.tar', 59.77)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-36.pth.tar', 59.73)

2025-09-09 18:57:18,982 -                train: [    INFO] - Train: 45 [   0/195 (  0%)]  Loss: 3.744 (3.74)  Loss_gt: 2.378 (2.38)  Loss_kd: 1.366 (1.37) LR: 5.000e-02
2025-09-09 18:58:22,880 -                train: [    INFO] - Train: 45 [ 194/195 (100%)]  Loss: 3.488 (3.55)  Loss_gt: 2.199 (2.22)  Loss_kd: 1.289 (1.33) LR: 5.000e-02
2025-09-09 18:58:23,250 -                train: [    INFO] - Test: [   0/39]  Time: 0.352 (0.352)  Loss:  1.2987 (1.2987)  Acc@1: 65.6250 (65.6250)  Acc@5: 86.7188 (86.7188)
2025-09-09 18:58:25,882 -                train: [    INFO] - Test: [  39/39]  Time: 0.029 (0.075)  Loss:  1.8892 (1.4423)  Acc@1: 62.5000 (61.2100)  Acc@5: 81.2500 (87.0300)
2025-09-09 18:58:26,220 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-44.pth.tar', 61.43)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-41.pth.tar', 61.42)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-45.pth.tar', 61.21)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-40.pth.tar', 61.09)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-35.pth.tar', 60.8)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-38.pth.tar', 60.5)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-39.pth.tar', 60.36)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-32.pth.tar', 60.15)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-37.pth.tar', 59.84)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-43.pth.tar', 59.77)

2025-09-09 18:58:27,129 -                train: [    INFO] - Train: 46 [   0/195 (  0%)]  Loss: 3.698 (3.70)  Loss_gt: 2.333 (2.33)  Loss_kd: 1.365 (1.36) LR: 5.000e-02
2025-09-09 18:59:31,169 -                train: [    INFO] - Train: 46 [ 194/195 (100%)]  Loss: 3.785 (3.56)  Loss_gt: 2.294 (2.22)  Loss_kd: 1.492 (1.33) LR: 5.000e-02
2025-09-09 18:59:31,539 -                train: [    INFO] - Test: [   0/39]  Time: 0.348 (0.348)  Loss:  1.3693 (1.3693)  Acc@1: 62.1094 (62.1094)  Acc@5: 86.7188 (86.7188)
2025-09-09 18:59:34,023 -                train: [    INFO] - Test: [  39/39]  Time: 0.025 (0.071)  Loss:  1.5352 (1.5021)  Acc@1: 50.0000 (59.1100)  Acc@5: 75.0000 (85.8000)
2025-09-09 18:59:35,042 -                train: [    INFO] - Train: 47 [   0/195 (  0%)]  Loss: 3.741 (3.74)  Loss_gt: 2.315 (2.31)  Loss_kd: 1.427 (1.43) LR: 5.000e-02
2025-09-09 19:00:39,038 -                train: [    INFO] - Train: 47 [ 194/195 (100%)]  Loss: 3.481 (3.54)  Loss_gt: 2.148 (2.21)  Loss_kd: 1.333 (1.33) LR: 5.000e-02
2025-09-09 19:00:39,440 -                train: [    INFO] - Test: [   0/39]  Time: 0.384 (0.384)  Loss:  1.2360 (1.2360)  Acc@1: 66.0156 (66.0156)  Acc@5: 88.2812 (88.2812)
2025-09-09 19:00:42,192 -                train: [    INFO] - Test: [  39/39]  Time: 0.030 (0.078)  Loss:  1.0452 (1.4326)  Acc@1: 75.0000 (60.2600)  Acc@5: 87.5000 (87.4300)
2025-09-09 19:00:42,770 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-44.pth.tar', 61.43)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-41.pth.tar', 61.42)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-45.pth.tar', 61.21)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-40.pth.tar', 61.09)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-35.pth.tar', 60.8)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-38.pth.tar', 60.5)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-39.pth.tar', 60.36)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-47.pth.tar', 60.26)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-32.pth.tar', 60.15)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-37.pth.tar', 59.84)

2025-09-09 19:00:43,452 -                train: [    INFO] - Train: 48 [   0/195 (  0%)]  Loss: 3.344 (3.34)  Loss_gt: 2.049 (2.05)  Loss_kd: 1.296 (1.30) LR: 5.000e-02
2025-09-09 19:01:46,926 -                train: [    INFO] - Train: 48 [ 194/195 (100%)]  Loss: 3.528 (3.53)  Loss_gt: 2.243 (2.21)  Loss_kd: 1.285 (1.32) LR: 5.000e-02
2025-09-09 19:01:47,307 -                train: [    INFO] - Test: [   0/39]  Time: 0.357 (0.357)  Loss:  1.3349 (1.3349)  Acc@1: 62.1094 (62.1094)  Acc@5: 86.3281 (86.3281)
2025-09-09 19:01:49,874 -                train: [    INFO] - Test: [  39/39]  Time: 0.022 (0.073)  Loss:  1.6428 (1.4394)  Acc@1: 56.2500 (60.7800)  Acc@5: 87.5000 (86.8800)
2025-09-09 19:01:50,353 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-44.pth.tar', 61.43)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-41.pth.tar', 61.42)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-45.pth.tar', 61.21)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-40.pth.tar', 61.09)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-35.pth.tar', 60.8)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-48.pth.tar', 60.78)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-38.pth.tar', 60.5)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-39.pth.tar', 60.36)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-47.pth.tar', 60.26)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-32.pth.tar', 60.15)

2025-09-09 19:01:51,043 -                train: [    INFO] - Train: 49 [   0/195 (  0%)]  Loss: 3.524 (3.52)  Loss_gt: 2.143 (2.14)  Loss_kd: 1.381 (1.38) LR: 5.000e-02
2025-09-09 19:02:55,020 -                train: [    INFO] - Train: 49 [ 194/195 (100%)]  Loss: 3.193 (3.53)  Loss_gt: 1.993 (2.21)  Loss_kd: 1.200 (1.32) LR: 5.000e-02
2025-09-09 19:02:55,390 -                train: [    INFO] - Test: [   0/39]  Time: 0.348 (0.348)  Loss:  1.3728 (1.3728)  Acc@1: 62.5000 (62.5000)  Acc@5: 87.5000 (87.5000)
2025-09-09 19:02:57,893 -                train: [    INFO] - Test: [  39/39]  Time: 0.024 (0.071)  Loss:  1.5766 (1.5053)  Acc@1: 62.5000 (58.8000)  Acc@5: 81.2500 (86.4800)
2025-09-09 19:02:59,143 -                train: [    INFO] - Train: 50 [   0/195 (  0%)]  Loss: 3.458 (3.46)  Loss_gt: 2.186 (2.19)  Loss_kd: 1.272 (1.27) LR: 5.000e-02
2025-09-09 19:04:03,166 -                train: [    INFO] - Train: 50 [ 194/195 (100%)]  Loss: 3.530 (3.50)  Loss_gt: 2.186 (2.19)  Loss_kd: 1.345 (1.31) LR: 5.000e-02
2025-09-09 19:04:03,563 -                train: [    INFO] - Test: [   0/39]  Time: 0.373 (0.373)  Loss:  1.2455 (1.2455)  Acc@1: 66.4062 (66.4062)  Acc@5: 88.6719 (88.6719)
2025-09-09 19:04:06,326 -                train: [    INFO] - Test: [  39/39]  Time: 0.028 (0.078)  Loss:  1.0750 (1.3910)  Acc@1: 68.7500 (62.1300)  Acc@5: 93.7500 (88.0300)
2025-09-09 19:04:06,790 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-50.pth.tar', 62.13)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-44.pth.tar', 61.43)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-41.pth.tar', 61.42)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-45.pth.tar', 61.21)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-40.pth.tar', 61.09)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-35.pth.tar', 60.8)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-48.pth.tar', 60.78)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-38.pth.tar', 60.5)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-39.pth.tar', 60.36)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-47.pth.tar', 60.26)

2025-09-09 19:04:07,476 -                train: [    INFO] - Train: 51 [   0/195 (  0%)]  Loss: 3.475 (3.47)  Loss_gt: 2.217 (2.22)  Loss_kd: 1.258 (1.26) LR: 5.000e-02
2025-09-09 19:05:11,208 -                train: [    INFO] - Train: 51 [ 194/195 (100%)]  Loss: 3.535 (3.51)  Loss_gt: 2.189 (2.20)  Loss_kd: 1.346 (1.31) LR: 5.000e-02
2025-09-09 19:05:11,568 -                train: [    INFO] - Test: [   0/39]  Time: 0.342 (0.342)  Loss:  1.2173 (1.2173)  Acc@1: 66.7969 (66.7969)  Acc@5: 89.0625 (89.0625)
2025-09-09 19:05:14,140 -                train: [    INFO] - Test: [  39/39]  Time: 0.023 (0.073)  Loss:  1.5341 (1.3510)  Acc@1: 75.0000 (62.7600)  Acc@5: 87.5000 (88.4500)
2025-09-09 19:05:14,413 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-51.pth.tar', 62.76)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-50.pth.tar', 62.13)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-44.pth.tar', 61.43)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-41.pth.tar', 61.42)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-45.pth.tar', 61.21)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-40.pth.tar', 61.09)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-35.pth.tar', 60.8)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-48.pth.tar', 60.78)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-38.pth.tar', 60.5)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-39.pth.tar', 60.36)

