2025-09-09 18:09:10,976 -                train: [    INFO] - Training with a single process on 1 GPUs.
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-27.pth.tar', 53.54)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-17.pth.tar', 53.47)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-23.pth.tar', 52.8)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-30.pth.tar', 52.27)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-21.pth.tar', 52.14)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-24.pth.tar', 51.97)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-26.pth.tar', 51.72)

2025-09-09 18:52:52,533 -                train: [    INFO] - Train: 31 [   0/195 (  0%)]  Loss: 3.846 (3.85)  Loss_gt: 2.388 (2.39)  Loss_kd: 1.458 (1.46) LR: 5.000e-02
2025-09-09 18:54:12,691 -                train: [    INFO] - Train: 31 [ 194/195 (100%)]  Loss: 3.967 (3.99)  Loss_gt: 2.455 (2.45)  Loss_kd: 1.512 (1.54) LR: 5.000e-02
2025-09-09 18:54:13,121 -                train: [    INFO] - Test: [   0/39]  Time: 0.403 (0.403)  Loss:  1.6315 (1.6315)  Acc@1: 58.2031 (58.2031)  Acc@5: 81.6406 (81.6406)
2025-09-09 18:54:16,162 -                train: [    INFO] - Test: [  39/39]  Time: 0.026 (0.086)  Loss:  1.8675 (1.7949)  Acc@1: 62.5000 (50.8600)  Acc@5: 81.2500 (81.5100)
2025-09-09 18:54:17,056 -                train: [    INFO] - Train: 32 [   0/195 (  0%)]  Loss: 3.769 (3.77)  Loss_gt: 2.304 (2.30)  Loss_kd: 1.465 (1.46) LR: 5.000e-02
2025-09-09 18:55:37,258 -                train: [    INFO] - Train: 32 [ 194/195 (100%)]  Loss: 4.072 (3.98)  Loss_gt: 2.511 (2.45)  Loss_kd: 1.561 (1.53) LR: 5.000e-02
2025-09-09 18:55:37,687 -                train: [    INFO] - Test: [   0/39]  Time: 0.400 (0.400)  Loss:  1.6252 (1.6252)  Acc@1: 57.4219 (57.4219)  Acc@5: 82.4219 (82.4219)
2025-09-09 18:55:40,619 -                train: [    INFO] - Test: [  39/39]  Time: 0.026 (0.083)  Loss:  1.3792 (1.8520)  Acc@1: 75.0000 (50.7700)  Acc@5: 81.2500 (79.6100)
2025-09-09 18:55:41,493 -                train: [    INFO] - Train: 33 [   0/195 (  0%)]  Loss: 3.816 (3.82)  Loss_gt: 2.320 (2.32)  Loss_kd: 1.497 (1.50) LR: 5.000e-02
2025-09-09 18:57:01,987 -                train: [    INFO] - Train: 33 [ 194/195 (100%)]  Loss: 4.164 (3.96)  Loss_gt: 2.509 (2.43)  Loss_kd: 1.655 (1.53) LR: 5.000e-02
2025-09-09 18:57:02,414 -                train: [    INFO] - Test: [   0/39]  Time: 0.404 (0.404)  Loss:  1.5532 (1.5532)  Acc@1: 60.5469 (60.5469)  Acc@5: 85.1562 (85.1562)
2025-09-09 18:57:05,386 -                train: [    INFO] - Test: [  39/39]  Time: 0.024 (0.084)  Loss:  1.2112 (1.6993)  Acc@1: 62.5000 (54.5100)  Acc@5: 93.7500 (83.7700)
2025-09-09 18:57:05,531 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-33.pth.tar', 54.51)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-29.pth.tar', 54.39)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-22.pth.tar', 53.94)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-19.pth.tar', 53.8)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-27.pth.tar', 53.54)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-17.pth.tar', 53.47)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-23.pth.tar', 52.8)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-30.pth.tar', 52.27)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-21.pth.tar', 52.14)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-24.pth.tar', 51.97)

2025-09-09 18:57:06,332 -                train: [    INFO] - Train: 34 [   0/195 (  0%)]  Loss: 3.959 (3.96)  Loss_gt: 2.423 (2.42)  Loss_kd: 1.536 (1.54) LR: 5.000e-02
2025-09-09 18:58:26,210 -                train: [    INFO] - Train: 34 [ 194/195 (100%)]  Loss: 4.218 (3.97)  Loss_gt: 2.590 (2.44)  Loss_kd: 1.628 (1.53) LR: 5.000e-02
2025-09-09 18:58:26,672 -                train: [    INFO] - Test: [   0/39]  Time: 0.441 (0.441)  Loss:  1.7421 (1.7421)  Acc@1: 56.2500 (56.2500)  Acc@5: 79.6875 (79.6875)
2025-09-09 18:58:29,773 -                train: [    INFO] - Test: [  39/39]  Time: 0.022 (0.089)  Loss:  1.7639 (1.8062)  Acc@1: 62.5000 (51.5700)  Acc@5: 75.0000 (81.4100)
2025-09-09 18:58:30,766 -                train: [    INFO] - Train: 35 [   0/195 (  0%)]  Loss: 4.086 (4.09)  Loss_gt: 2.477 (2.48)  Loss_kd: 1.609 (1.61) LR: 5.000e-02
2025-09-09 18:59:50,648 -                train: [    INFO] - Train: 35 [ 194/195 (100%)]  Loss: 3.819 (3.95)  Loss_gt: 2.342 (2.43)  Loss_kd: 1.477 (1.52) LR: 5.000e-02
2025-09-09 18:59:51,068 -                train: [    INFO] - Test: [   0/39]  Time: 0.402 (0.402)  Loss:  1.6341 (1.6341)  Acc@1: 56.2500 (56.2500)  Acc@5: 79.6875 (79.6875)
2025-09-09 18:59:54,194 -                train: [    INFO] - Test: [  39/39]  Time: 0.029 (0.088)  Loss:  1.8838 (1.7642)  Acc@1: 50.0000 (52.8100)  Acc@5: 87.5000 (81.1400)
2025-09-09 18:59:54,297 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-33.pth.tar', 54.51)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-29.pth.tar', 54.39)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-22.pth.tar', 53.94)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-19.pth.tar', 53.8)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-27.pth.tar', 53.54)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-17.pth.tar', 53.47)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-35.pth.tar', 52.81)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-23.pth.tar', 52.8)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-30.pth.tar', 52.27)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-21.pth.tar', 52.14)

2025-09-09 18:59:55,096 -                train: [    INFO] - Train: 36 [   0/195 (  0%)]  Loss: 3.762 (3.76)  Loss_gt: 2.349 (2.35)  Loss_kd: 1.413 (1.41) LR: 5.000e-02
2025-09-09 19:01:15,232 -                train: [    INFO] - Train: 36 [ 194/195 (100%)]  Loss: 3.992 (3.95)  Loss_gt: 2.422 (2.43)  Loss_kd: 1.569 (1.52) LR: 5.000e-02
2025-09-09 19:01:15,659 -                train: [    INFO] - Test: [   0/39]  Time: 0.405 (0.405)  Loss:  1.5078 (1.5078)  Acc@1: 60.9375 (60.9375)  Acc@5: 85.1562 (85.1562)
2025-09-09 19:01:18,497 -                train: [    INFO] - Test: [  39/39]  Time: 0.024 (0.081)  Loss:  1.2180 (1.5433)  Acc@1: 62.5000 (57.6000)  Acc@5: 87.5000 (85.8900)
2025-09-09 19:01:18,657 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-36.pth.tar', 57.6)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-33.pth.tar', 54.51)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-29.pth.tar', 54.39)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-22.pth.tar', 53.94)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-19.pth.tar', 53.8)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-27.pth.tar', 53.54)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-17.pth.tar', 53.47)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-35.pth.tar', 52.81)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-23.pth.tar', 52.8)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-30.pth.tar', 52.27)

2025-09-09 19:01:19,456 -                train: [    INFO] - Train: 37 [   0/195 (  0%)]  Loss: 3.951 (3.95)  Loss_gt: 2.459 (2.46)  Loss_kd: 1.492 (1.49) LR: 5.000e-02
2025-09-09 19:02:39,703 -                train: [    INFO] - Train: 37 [ 194/195 (100%)]  Loss: 3.795 (3.93)  Loss_gt: 2.316 (2.42)  Loss_kd: 1.479 (1.51) LR: 5.000e-02
2025-09-09 19:02:40,122 -                train: [    INFO] - Test: [   0/39]  Time: 0.402 (0.402)  Loss:  1.7814 (1.7814)  Acc@1: 53.5156 (53.5156)  Acc@5: 81.6406 (81.6406)
2025-09-09 19:02:43,071 -                train: [    INFO] - Test: [  39/39]  Time: 0.023 (0.084)  Loss:  1.5169 (1.7409)  Acc@1: 62.5000 (53.7200)  Acc@5: 87.5000 (81.7100)
2025-09-09 19:02:43,188 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-36.pth.tar', 57.6)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-33.pth.tar', 54.51)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-29.pth.tar', 54.39)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-22.pth.tar', 53.94)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-19.pth.tar', 53.8)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-37.pth.tar', 53.72)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-27.pth.tar', 53.54)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-17.pth.tar', 53.47)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-35.pth.tar', 52.81)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-23.pth.tar', 52.8)

2025-09-09 19:02:43,993 -                train: [    INFO] - Train: 38 [   0/195 (  0%)]  Loss: 3.955 (3.95)  Loss_gt: 2.436 (2.44)  Loss_kd: 1.519 (1.52) LR: 5.000e-02
2025-09-09 19:04:04,297 -                train: [    INFO] - Train: 38 [ 194/195 (100%)]  Loss: 3.938 (3.95)  Loss_gt: 2.415 (2.43)  Loss_kd: 1.523 (1.52) LR: 5.000e-02
2025-09-09 19:04:04,742 -                train: [    INFO] - Test: [   0/39]  Time: 0.424 (0.424)  Loss:  1.4324 (1.4324)  Acc@1: 61.3281 (61.3281)  Acc@5: 85.5469 (85.5469)
2025-09-09 19:04:07,898 -                train: [    INFO] - Test: [  39/39]  Time: 0.028 (0.090)  Loss:  1.3215 (1.5853)  Acc@1: 50.0000 (56.8500)  Acc@5: 93.7500 (85.1500)
2025-09-09 19:04:08,042 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-36.pth.tar', 57.6)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-38.pth.tar', 56.85)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-33.pth.tar', 54.51)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-29.pth.tar', 54.39)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-22.pth.tar', 53.94)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-19.pth.tar', 53.8)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-37.pth.tar', 53.72)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-27.pth.tar', 53.54)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-17.pth.tar', 53.47)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-35.pth.tar', 52.81)

2025-09-09 19:04:08,830 -                train: [    INFO] - Train: 39 [   0/195 (  0%)]  Loss: 3.743 (3.74)  Loss_gt: 2.339 (2.34)  Loss_kd: 1.404 (1.40) LR: 5.000e-02
2025-09-09 19:05:28,329 -                train: [    INFO] - Train: 39 [ 194/195 (100%)]  Loss: 3.846 (3.93)  Loss_gt: 2.355 (2.42)  Loss_kd: 1.490 (1.51) LR: 5.000e-02
2025-09-09 19:05:28,779 -                train: [    INFO] - Test: [   0/39]  Time: 0.426 (0.426)  Loss:  1.5605 (1.5605)  Acc@1: 58.2031 (58.2031)  Acc@5: 84.7656 (84.7656)
2025-09-09 19:05:31,866 -                train: [    INFO] - Test: [  39/39]  Time: 0.028 (0.088)  Loss:  1.5378 (1.7083)  Acc@1: 62.5000 (53.9700)  Acc@5: 87.5000 (82.1400)
2025-09-09 19:05:31,985 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-36.pth.tar', 57.6)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-38.pth.tar', 56.85)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-33.pth.tar', 54.51)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-29.pth.tar', 54.39)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-39.pth.tar', 53.97)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-22.pth.tar', 53.94)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-19.pth.tar', 53.8)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-37.pth.tar', 53.72)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-27.pth.tar', 53.54)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-17.pth.tar', 53.47)

2025-09-09 19:05:32,753 -                train: [    INFO] - Train: 40 [   0/195 (  0%)]  Loss: 4.179 (4.18)  Loss_gt: 2.536 (2.54)  Loss_kd: 1.643 (1.64) LR: 5.000e-02
2025-09-09 19:06:53,053 -                train: [    INFO] - Train: 40 [ 194/195 (100%)]  Loss: 3.825 (3.91)  Loss_gt: 2.333 (2.41)  Loss_kd: 1.491 (1.50) LR: 5.000e-02
2025-09-09 19:06:53,501 -                train: [    INFO] - Test: [   0/39]  Time: 0.426 (0.426)  Loss:  1.6226 (1.6226)  Acc@1: 58.5938 (58.5938)  Acc@5: 83.2031 (83.2031)
2025-09-09 19:06:56,672 -                train: [    INFO] - Test: [  39/39]  Time: 0.027 (0.090)  Loss:  1.3488 (1.7047)  Acc@1: 75.0000 (54.0700)  Acc@5: 81.2500 (83.3800)
2025-09-09 19:06:56,798 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-36.pth.tar', 57.6)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-38.pth.tar', 56.85)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-33.pth.tar', 54.51)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-29.pth.tar', 54.39)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-40.pth.tar', 54.07)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-39.pth.tar', 53.97)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-22.pth.tar', 53.94)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-19.pth.tar', 53.8)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-37.pth.tar', 53.72)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-27.pth.tar', 53.54)

2025-09-09 19:06:57,569 -                train: [    INFO] - Train: 41 [   0/195 (  0%)]  Loss: 3.618 (3.62)  Loss_gt: 2.295 (2.30)  Loss_kd: 1.323 (1.32) LR: 5.000e-02
2025-09-09 19:08:18,167 -                train: [    INFO] - Train: 41 [ 194/195 (100%)]  Loss: 3.796 (3.90)  Loss_gt: 2.367 (2.40)  Loss_kd: 1.429 (1.50) LR: 5.000e-02
2025-09-09 19:08:18,607 -                train: [    INFO] - Test: [   0/39]  Time: 0.423 (0.423)  Loss:  1.7938 (1.7938)  Acc@1: 52.3438 (52.3438)  Acc@5: 82.0312 (82.0312)
2025-09-09 19:08:21,500 -                train: [    INFO] - Test: [  39/39]  Time: 0.023 (0.083)  Loss:  1.6792 (1.8953)  Acc@1: 56.2500 (49.9400)  Acc@5: 81.2500 (79.6300)
2025-09-09 19:08:22,426 -                train: [    INFO] - Train: 42 [   0/195 (  0%)]  Loss: 3.739 (3.74)  Loss_gt: 2.310 (2.31)  Loss_kd: 1.429 (1.43) LR: 5.000e-02
2025-09-09 19:09:42,674 -                train: [    INFO] - Train: 42 [ 194/195 (100%)]  Loss: 3.785 (3.92)  Loss_gt: 2.338 (2.41)  Loss_kd: 1.446 (1.50) LR: 5.000e-02
2025-09-09 19:09:43,140 -                train: [    INFO] - Test: [   0/39]  Time: 0.447 (0.447)  Loss:  1.5866 (1.5866)  Acc@1: 58.9844 (58.9844)  Acc@5: 83.9844 (83.9844)
2025-09-09 19:09:46,417 -                train: [    INFO] - Test: [  39/39]  Time: 0.024 (0.093)  Loss:  1.4319 (1.5852)  Acc@1: 62.5000 (56.4000)  Acc@5: 81.2500 (84.8900)
2025-09-09 19:09:46,705 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-36.pth.tar', 57.6)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-38.pth.tar', 56.85)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-42.pth.tar', 56.4)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-33.pth.tar', 54.51)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-29.pth.tar', 54.39)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-40.pth.tar', 54.07)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-39.pth.tar', 53.97)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-22.pth.tar', 53.94)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-19.pth.tar', 53.8)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-37.pth.tar', 53.72)

2025-09-09 19:09:47,595 -                train: [    INFO] - Train: 43 [   0/195 (  0%)]  Loss: 3.580 (3.58)  Loss_gt: 2.250 (2.25)  Loss_kd: 1.330 (1.33) LR: 5.000e-02
2025-09-09 19:11:07,721 -                train: [    INFO] - Train: 43 [ 194/195 (100%)]  Loss: 3.834 (3.91)  Loss_gt: 2.316 (2.41)  Loss_kd: 1.518 (1.50) LR: 5.000e-02
2025-09-09 19:11:08,146 -                train: [    INFO] - Test: [   0/39]  Time: 0.405 (0.405)  Loss:  1.4523 (1.4523)  Acc@1: 62.8906 (62.8906)  Acc@5: 85.5469 (85.5469)
2025-09-09 19:11:11,139 -                train: [    INFO] - Test: [  39/39]  Time: 0.024 (0.085)  Loss:  1.1254 (1.6700)  Acc@1: 68.7500 (55.3700)  Acc@5: 93.7500 (83.7900)
2025-09-09 19:11:11,266 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-36.pth.tar', 57.6)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-38.pth.tar', 56.85)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-42.pth.tar', 56.4)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-43.pth.tar', 55.37)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-33.pth.tar', 54.51)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-29.pth.tar', 54.39)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-40.pth.tar', 54.07)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-39.pth.tar', 53.97)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-22.pth.tar', 53.94)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-19.pth.tar', 53.8)

2025-09-09 19:11:12,045 -                train: [    INFO] - Train: 44 [   0/195 (  0%)]  Loss: 3.883 (3.88)  Loss_gt: 2.378 (2.38)  Loss_kd: 1.504 (1.50) LR: 5.000e-02
2025-09-09 19:12:32,139 -                train: [    INFO] - Train: 44 [ 194/195 (100%)]  Loss: 4.112 (3.90)  Loss_gt: 2.526 (2.40)  Loss_kd: 1.586 (1.50) LR: 5.000e-02
2025-09-09 19:12:32,563 -                train: [    INFO] - Test: [   0/39]  Time: 0.398 (0.398)  Loss:  1.5845 (1.5845)  Acc@1: 57.8125 (57.8125)  Acc@5: 84.7656 (84.7656)
2025-09-09 19:12:35,491 -                train: [    INFO] - Test: [  39/39]  Time: 0.022 (0.083)  Loss:  1.4743 (1.7246)  Acc@1: 50.0000 (52.9000)  Acc@5: 87.5000 (82.9300)
2025-09-09 19:12:36,421 -                train: [    INFO] - Train: 45 [   0/195 (  0%)]  Loss: 3.881 (3.88)  Loss_gt: 2.423 (2.42)  Loss_kd: 1.459 (1.46) LR: 5.000e-02
2025-09-09 19:13:56,644 -                train: [    INFO] - Train: 45 [ 194/195 (100%)]  Loss: 4.104 (3.88)  Loss_gt: 2.508 (2.40)  Loss_kd: 1.597 (1.49) LR: 5.000e-02
2025-09-09 19:13:57,061 -                train: [    INFO] - Test: [   0/39]  Time: 0.398 (0.398)  Loss:  1.5342 (1.5342)  Acc@1: 58.9844 (58.9844)  Acc@5: 85.1562 (85.1562)
2025-09-09 19:14:00,100 -                train: [    INFO] - Test: [  39/39]  Time: 0.023 (0.086)  Loss:  1.8129 (1.6911)  Acc@1: 56.2500 (54.0800)  Acc@5: 75.0000 (83.2000)
2025-09-09 19:14:00,279 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-36.pth.tar', 57.6)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-38.pth.tar', 56.85)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-42.pth.tar', 56.4)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-43.pth.tar', 55.37)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-33.pth.tar', 54.51)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-29.pth.tar', 54.39)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-45.pth.tar', 54.08)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-40.pth.tar', 54.07)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-39.pth.tar', 53.97)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-22.pth.tar', 53.94)

2025-09-09 19:14:01,085 -                train: [    INFO] - Train: 46 [   0/195 (  0%)]  Loss: 3.795 (3.79)  Loss_gt: 2.371 (2.37)  Loss_kd: 1.424 (1.42) LR: 5.000e-02
2025-09-09 19:15:21,247 -                train: [    INFO] - Train: 46 [ 194/195 (100%)]  Loss: 3.997 (3.89)  Loss_gt: 2.468 (2.40)  Loss_kd: 1.529 (1.49) LR: 5.000e-02
2025-09-09 19:15:21,679 -                train: [    INFO] - Test: [   0/39]  Time: 0.412 (0.412)  Loss:  1.5557 (1.5557)  Acc@1: 58.2031 (58.2031)  Acc@5: 83.2031 (83.2031)
2025-09-09 19:15:24,757 -                train: [    INFO] - Test: [  39/39]  Time: 0.023 (0.087)  Loss:  1.2631 (1.6371)  Acc@1: 68.7500 (55.6200)  Acc@5: 93.7500 (84.4800)
2025-09-09 19:15:24,910 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-36.pth.tar', 57.6)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-38.pth.tar', 56.85)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-42.pth.tar', 56.4)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-46.pth.tar', 55.62)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-43.pth.tar', 55.37)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-33.pth.tar', 54.51)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-29.pth.tar', 54.39)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-45.pth.tar', 54.08)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-40.pth.tar', 54.07)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-39.pth.tar', 53.97)

2025-09-09 19:15:25,733 -                train: [    INFO] - Train: 47 [   0/195 (  0%)]  Loss: 3.764 (3.76)  Loss_gt: 2.348 (2.35)  Loss_kd: 1.416 (1.42) LR: 5.000e-02
2025-09-09 19:16:45,732 -                train: [    INFO] - Train: 47 [ 194/195 (100%)]  Loss: 3.787 (3.89)  Loss_gt: 2.307 (2.40)  Loss_kd: 1.479 (1.49) LR: 5.000e-02
2025-09-09 19:16:46,174 -                train: [    INFO] - Test: [   0/39]  Time: 0.419 (0.419)  Loss:  1.5957 (1.5957)  Acc@1: 55.0781 (55.0781)  Acc@5: 85.5469 (85.5469)
2025-09-09 19:16:49,294 -                train: [    INFO] - Test: [  39/39]  Time: 0.023 (0.088)  Loss:  1.5127 (1.7263)  Acc@1: 37.5000 (53.8500)  Acc@5: 87.5000 (82.0800)
