2025-09-15 04:51:37,963 -                train: [    INFO] - Training with a single process on 1 GPUs.
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-35.pth.tar', 49.53)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-29.pth.tar', 49.34)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-24.pth.tar', 49.11)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-20.pth.tar', 49.06)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-32.pth.tar', 49.0)

2025-09-15 05:41:29,516 -                train: [    INFO] - Train: 36 [   0/781 (  0%)]  Loss: 35.62 (35.6)  Loss_cat: 2.734 (2.73)  Loss_feat: 30.12 (30.1)  Loss_gt: 2.763 (2.76) LR: 5.000e-02
2025-09-15 05:41:51,092 -                train: [    INFO] - Train: 36 [ 200/781 ( 26%)]  Loss: 35.51 (35.3)  Loss_cat: 2.707 (2.79)  Loss_feat: 29.78 (29.8)  Loss_gt: 3.019 (2.70) LR: 5.000e-02
2025-09-15 05:42:11,232 -                train: [    INFO] - Train: 36 [ 400/781 ( 51%)]  Loss: 37.94 (35.4)  Loss_cat: 2.947 (2.80)  Loss_feat: 31.79 (29.9)  Loss_gt: 3.200 (2.72) LR: 5.000e-02
2025-09-15 05:42:30,631 -                train: [    INFO] - Train: 36 [ 600/781 ( 77%)]  Loss: 35.74 (35.4)  Loss_cat: 2.807 (2.80)  Loss_feat: 30.18 (29.9)  Loss_gt: 2.752 (2.73) LR: 5.000e-02
2025-09-15 05:42:48,201 -                train: [    INFO] - Train: 36 [ 780/781 (100%)]  Loss: 36.23 (35.5)  Loss_cat: 2.883 (2.81)  Loss_feat: 30.48 (29.9)  Loss_gt: 2.872 (2.74) LR: 5.000e-02
2025-09-15 05:42:48,317 -                train: [    INFO] - Test: [   0/156]  Time: 0.110 (0.110)  Loss:  1.8858 (1.8858)  Acc@1: 59.3750 (59.3750)  Acc@5: 78.1250 (78.1250)
2025-09-15 05:42:51,363 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.020)  Loss:  1.8131 (2.0227)  Acc@1: 62.5000 (50.8600)  Acc@5: 68.7500 (79.9500)
2025-09-15 05:42:51,857 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-36.pth.tar', 50.86)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-30.pth.tar', 50.8)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-33.pth.tar', 50.49)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-25.pth.tar', 50.37)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-22.pth.tar', 50.23)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-34.pth.tar', 49.83)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-35.pth.tar', 49.53)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-29.pth.tar', 49.34)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-24.pth.tar', 49.11)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-20.pth.tar', 49.06)

2025-09-15 05:42:52,048 -                train: [    INFO] - Train: 37 [   0/781 (  0%)]  Loss: 36.95 (37.0)  Loss_cat: 2.961 (2.96)  Loss_feat: 30.91 (30.9)  Loss_gt: 3.083 (3.08) LR: 5.000e-02
2025-09-15 05:43:11,682 -                train: [    INFO] - Train: 37 [ 200/781 ( 26%)]  Loss: 35.64 (35.3)  Loss_cat: 2.798 (2.79)  Loss_feat: 29.78 (29.8)  Loss_gt: 3.061 (2.72) LR: 5.000e-02
2025-09-15 05:43:31,220 -                train: [    INFO] - Train: 37 [ 400/781 ( 51%)]  Loss: 34.98 (35.3)  Loss_cat: 2.849 (2.80)  Loss_feat: 29.35 (29.8)  Loss_gt: 2.777 (2.72) LR: 5.000e-02
2025-09-15 05:43:50,727 -                train: [    INFO] - Train: 37 [ 600/781 ( 77%)]  Loss: 35.29 (35.4)  Loss_cat: 2.886 (2.81)  Loss_feat: 29.74 (29.9)  Loss_gt: 2.664 (2.73) LR: 5.000e-02
2025-09-15 05:44:08,135 -                train: [    INFO] - Train: 37 [ 780/781 (100%)]  Loss: 35.40 (35.4)  Loss_cat: 2.716 (2.81)  Loss_feat: 29.85 (29.9)  Loss_gt: 2.840 (2.74) LR: 5.000e-02
2025-09-15 05:44:08,242 -                train: [    INFO] - Test: [   0/156]  Time: 0.102 (0.102)  Loss:  2.0276 (2.0276)  Acc@1: 57.8125 (57.8125)  Acc@5: 75.0000 (75.0000)
2025-09-15 05:44:11,340 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.020)  Loss:  2.0202 (2.3602)  Acc@1: 50.0000 (44.4400)  Acc@5: 75.0000 (73.8600)
2025-09-15 05:44:11,804 -                train: [    INFO] - Train: 38 [   0/781 (  0%)]  Loss: 34.46 (34.5)  Loss_cat: 2.735 (2.74)  Loss_feat: 29.07 (29.1)  Loss_gt: 2.657 (2.66) LR: 5.000e-02
2025-09-15 05:44:31,262 -                train: [    INFO] - Train: 38 [ 200/781 ( 26%)]  Loss: 34.31 (35.4)  Loss_cat: 2.830 (2.81)  Loss_feat: 28.85 (29.9)  Loss_gt: 2.627 (2.75) LR: 5.000e-02
2025-09-15 05:44:50,826 -                train: [    INFO] - Train: 38 [ 400/781 ( 51%)]  Loss: 34.79 (35.4)  Loss_cat: 2.866 (2.82)  Loss_feat: 29.21 (29.9)  Loss_gt: 2.711 (2.74) LR: 5.000e-02
2025-09-15 05:45:10,135 -                train: [    INFO] - Train: 38 [ 600/781 ( 77%)]  Loss: 35.12 (35.4)  Loss_cat: 2.781 (2.82)  Loss_feat: 29.54 (29.9)  Loss_gt: 2.800 (2.73) LR: 5.000e-02
2025-09-15 05:45:27,626 -                train: [    INFO] - Train: 38 [ 780/781 (100%)]  Loss: 36.61 (35.4)  Loss_cat: 2.991 (2.81)  Loss_feat: 30.67 (29.9)  Loss_gt: 2.951 (2.74) LR: 5.000e-02
2025-09-15 05:45:27,850 -                train: [    INFO] - Test: [   0/156]  Time: 0.219 (0.219)  Loss:  1.8996 (1.8996)  Acc@1: 54.6875 (54.6875)  Acc@5: 78.1250 (78.1250)
2025-09-15 05:45:32,712 -                train: [    INFO] - Test: [ 156/156]  Time: 0.009 (0.032)  Loss:  2.0929 (1.9607)  Acc@1: 62.5000 (51.8400)  Acc@5: 75.0000 (80.8000)
2025-09-15 05:45:33,087 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-38.pth.tar', 51.84)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-36.pth.tar', 50.86)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-30.pth.tar', 50.8)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-33.pth.tar', 50.49)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-25.pth.tar', 50.37)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-22.pth.tar', 50.23)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-34.pth.tar', 49.83)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-35.pth.tar', 49.53)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-29.pth.tar', 49.34)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-24.pth.tar', 49.11)

2025-09-15 05:45:33,528 -                train: [    INFO] - Train: 39 [   0/781 (  0%)]  Loss: 36.41 (36.4)  Loss_cat: 2.949 (2.95)  Loss_feat: 30.52 (30.5)  Loss_gt: 2.944 (2.94) LR: 5.000e-02
2025-09-15 05:45:54,861 -                train: [    INFO] - Train: 39 [ 200/781 ( 26%)]  Loss: 35.21 (35.3)  Loss_cat: 2.790 (2.79)  Loss_feat: 29.57 (29.8)  Loss_gt: 2.844 (2.73) LR: 5.000e-02
2025-09-15 05:46:16,005 -                train: [    INFO] - Train: 39 [ 400/781 ( 51%)]  Loss: 34.96 (35.4)  Loss_cat: 2.795 (2.80)  Loss_feat: 29.60 (29.9)  Loss_gt: 2.564 (2.74) LR: 5.000e-02
2025-09-15 05:46:37,192 -                train: [    INFO] - Train: 39 [ 600/781 ( 77%)]  Loss: 35.47 (35.4)  Loss_cat: 2.743 (2.81)  Loss_feat: 30.11 (29.9)  Loss_gt: 2.622 (2.74) LR: 5.000e-02
2025-09-15 05:46:55,999 -                train: [    INFO] - Train: 39 [ 780/781 (100%)]  Loss: 35.82 (35.4)  Loss_cat: 2.944 (2.81)  Loss_feat: 30.10 (29.9)  Loss_gt: 2.771 (2.74) LR: 5.000e-02
2025-09-15 05:46:56,259 -                train: [    INFO] - Test: [   0/156]  Time: 0.247 (0.247)  Loss:  1.5979 (1.5979)  Acc@1: 60.9375 (60.9375)  Acc@5: 84.3750 (84.3750)
2025-09-15 05:47:00,528 -                train: [    INFO] - Test: [ 156/156]  Time: 0.016 (0.029)  Loss:  1.7035 (1.9223)  Acc@1: 62.5000 (51.8500)  Acc@5: 75.0000 (81.3000)
2025-09-15 05:47:00,800 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-39.pth.tar', 51.85)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-38.pth.tar', 51.84)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-36.pth.tar', 50.86)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-30.pth.tar', 50.8)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-33.pth.tar', 50.49)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-25.pth.tar', 50.37)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-22.pth.tar', 50.23)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-34.pth.tar', 49.83)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-35.pth.tar', 49.53)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-29.pth.tar', 49.34)

2025-09-15 05:47:01,079 -                train: [    INFO] - Train: 40 [   0/781 (  0%)]  Loss: 34.64 (34.6)  Loss_cat: 2.799 (2.80)  Loss_feat: 29.11 (29.1)  Loss_gt: 2.730 (2.73) LR: 5.000e-02
2025-09-15 05:47:22,212 -                train: [    INFO] - Train: 40 [ 200/781 ( 26%)]  Loss: 34.64 (35.2)  Loss_cat: 2.639 (2.79)  Loss_feat: 29.48 (29.7)  Loss_gt: 2.519 (2.70) LR: 5.000e-02
2025-09-15 05:47:43,807 -                train: [    INFO] - Train: 40 [ 400/781 ( 51%)]  Loss: 33.48 (35.4)  Loss_cat: 2.617 (2.80)  Loss_feat: 28.38 (29.8)  Loss_gt: 2.492 (2.73) LR: 5.000e-02
2025-09-15 05:48:05,306 -                train: [    INFO] - Train: 40 [ 600/781 ( 77%)]  Loss: 36.84 (35.4)  Loss_cat: 2.781 (2.81)  Loss_feat: 30.93 (29.9)  Loss_gt: 3.129 (2.73) LR: 5.000e-02
2025-09-15 05:48:24,147 -                train: [    INFO] - Train: 40 [ 780/781 (100%)]  Loss: 36.76 (35.4)  Loss_cat: 2.970 (2.81)  Loss_feat: 30.72 (29.9)  Loss_gt: 3.065 (2.74) LR: 5.000e-02
2025-09-15 05:48:24,277 -                train: [    INFO] - Test: [   0/156]  Time: 0.124 (0.124)  Loss:  1.5882 (1.5882)  Acc@1: 60.9375 (60.9375)  Acc@5: 81.2500 (81.2500)
2025-09-15 05:48:29,220 -                train: [    INFO] - Test: [ 156/156]  Time: 0.009 (0.032)  Loss:  1.4670 (2.0513)  Acc@1: 62.5000 (49.8900)  Acc@5: 87.5000 (80.0900)
2025-09-15 05:48:29,497 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-39.pth.tar', 51.85)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-38.pth.tar', 51.84)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-36.pth.tar', 50.86)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-30.pth.tar', 50.8)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-33.pth.tar', 50.49)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-25.pth.tar', 50.37)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-22.pth.tar', 50.23)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-40.pth.tar', 49.89)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-34.pth.tar', 49.83)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-35.pth.tar', 49.53)

2025-09-15 05:48:29,707 -                train: [    INFO] - Train: 41 [   0/781 (  0%)]  Loss: 35.06 (35.1)  Loss_cat: 2.774 (2.77)  Loss_feat: 29.40 (29.4)  Loss_gt: 2.886 (2.89) LR: 5.000e-02
2025-09-15 05:48:51,939 -                train: [    INFO] - Train: 41 [ 200/781 ( 26%)]  Loss: 35.14 (35.3)  Loss_cat: 2.755 (2.80)  Loss_feat: 29.62 (29.8)  Loss_gt: 2.760 (2.73) LR: 5.000e-02
2025-09-15 05:49:12,917 -                train: [    INFO] - Train: 41 [ 400/781 ( 51%)]  Loss: 35.73 (35.3)  Loss_cat: 2.726 (2.80)  Loss_feat: 30.33 (29.8)  Loss_gt: 2.669 (2.73) LR: 5.000e-02
2025-09-15 05:49:32,408 -                train: [    INFO] - Train: 41 [ 600/781 ( 77%)]  Loss: 33.19 (35.3)  Loss_cat: 2.635 (2.80)  Loss_feat: 28.09 (29.8)  Loss_gt: 2.461 (2.73) LR: 5.000e-02
2025-09-15 05:49:49,746 -                train: [    INFO] - Train: 41 [ 780/781 (100%)]  Loss: 33.43 (35.3)  Loss_cat: 2.623 (2.80)  Loss_feat: 28.26 (29.8)  Loss_gt: 2.546 (2.73) LR: 5.000e-02
2025-09-15 05:49:49,856 -                train: [    INFO] - Test: [   0/156]  Time: 0.105 (0.105)  Loss:  2.2734 (2.2734)  Acc@1: 51.5625 (51.5625)  Acc@5: 73.4375 (73.4375)
2025-09-15 05:49:53,000 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.021)  Loss:  2.1251 (2.1339)  Acc@1: 43.7500 (48.6800)  Acc@5: 75.0000 (79.1500)
2025-09-15 05:49:53,426 -                train: [    INFO] - Train: 42 [   0/781 (  0%)]  Loss: 36.53 (36.5)  Loss_cat: 2.850 (2.85)  Loss_feat: 30.84 (30.8)  Loss_gt: 2.840 (2.84) LR: 5.000e-02
2025-09-15 05:50:12,554 -                train: [    INFO] - Train: 42 [ 200/781 ( 26%)]  Loss: 35.71 (35.2)  Loss_cat: 2.863 (2.78)  Loss_feat: 30.05 (29.7)  Loss_gt: 2.794 (2.71) LR: 5.000e-02
2025-09-15 05:50:31,689 -                train: [    INFO] - Train: 42 [ 400/781 ( 51%)]  Loss: 35.08 (35.2)  Loss_cat: 2.884 (2.78)  Loss_feat: 29.48 (29.7)  Loss_gt: 2.713 (2.71) LR: 5.000e-02
2025-09-15 05:50:50,853 -                train: [    INFO] - Train: 42 [ 600/781 ( 77%)]  Loss: 34.54 (35.3)  Loss_cat: 2.626 (2.79)  Loss_feat: 29.28 (29.8)  Loss_gt: 2.640 (2.72) LR: 5.000e-02
2025-09-15 05:51:08,078 -                train: [    INFO] - Train: 42 [ 780/781 (100%)]  Loss: 34.05 (35.3)  Loss_cat: 2.638 (2.79)  Loss_feat: 28.97 (29.8)  Loss_gt: 2.446 (2.73) LR: 5.000e-02
2025-09-15 05:51:08,215 -                train: [    INFO] - Test: [   0/156]  Time: 0.132 (0.132)  Loss:  1.9613 (1.9613)  Acc@1: 50.0000 (50.0000)  Acc@5: 84.3750 (84.3750)
2025-09-15 05:51:11,235 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.020)  Loss:  1.4522 (2.1152)  Acc@1: 68.7500 (48.9900)  Acc@5: 87.5000 (78.5000)
2025-09-15 05:51:11,692 -                train: [    INFO] - Train: 43 [   0/781 (  0%)]  Loss: 34.34 (34.3)  Loss_cat: 2.680 (2.68)  Loss_feat: 29.13 (29.1)  Loss_gt: 2.530 (2.53) LR: 5.000e-02
2025-09-15 05:51:30,803 -                train: [    INFO] - Train: 43 [ 200/781 ( 26%)]  Loss: 37.32 (35.3)  Loss_cat: 2.971 (2.79)  Loss_feat: 31.37 (29.8)  Loss_gt: 2.971 (2.74) LR: 5.000e-02
2025-09-15 05:51:50,014 -                train: [    INFO] - Train: 43 [ 400/781 ( 51%)]  Loss: 34.98 (35.4)  Loss_cat: 2.609 (2.80)  Loss_feat: 29.59 (29.8)  Loss_gt: 2.776 (2.74) LR: 5.000e-02
2025-09-15 05:52:09,133 -                train: [    INFO] - Train: 43 [ 600/781 ( 77%)]  Loss: 35.20 (35.3)  Loss_cat: 2.870 (2.80)  Loss_feat: 29.75 (29.8)  Loss_gt: 2.582 (2.73) LR: 5.000e-02
2025-09-15 05:52:26,387 -                train: [    INFO] - Train: 43 [ 780/781 (100%)]  Loss: 34.56 (35.4)  Loss_cat: 2.691 (2.80)  Loss_feat: 29.41 (29.8)  Loss_gt: 2.455 (2.73) LR: 5.000e-02
2025-09-15 05:52:26,505 -                train: [    INFO] - Test: [   0/156]  Time: 0.112 (0.112)  Loss:  1.8240 (1.8240)  Acc@1: 57.8125 (57.8125)  Acc@5: 76.5625 (76.5625)
2025-09-15 05:52:29,657 -                train: [    INFO] - Test: [ 156/156]  Time: 0.009 (0.021)  Loss:  2.1335 (2.1695)  Acc@1: 56.2500 (48.9000)  Acc@5: 81.2500 (78.4800)
2025-09-15 05:52:30,134 -                train: [    INFO] - Train: 44 [   0/781 (  0%)]  Loss: 33.02 (33.0)  Loss_cat: 2.576 (2.58)  Loss_feat: 27.85 (27.9)  Loss_gt: 2.586 (2.59) LR: 5.000e-02
2025-09-15 05:52:49,374 -                train: [    INFO] - Train: 44 [ 200/781 ( 26%)]  Loss: 34.32 (35.1)  Loss_cat: 2.739 (2.77)  Loss_feat: 28.78 (29.7)  Loss_gt: 2.804 (2.70) LR: 5.000e-02
2025-09-15 05:53:08,584 -                train: [    INFO] - Train: 44 [ 400/781 ( 51%)]  Loss: 35.54 (35.3)  Loss_cat: 2.878 (2.79)  Loss_feat: 29.89 (29.8)  Loss_gt: 2.765 (2.72) LR: 5.000e-02
2025-09-15 05:53:27,830 -                train: [    INFO] - Train: 44 [ 600/781 ( 77%)]  Loss: 35.50 (35.3)  Loss_cat: 2.809 (2.80)  Loss_feat: 30.10 (29.8)  Loss_gt: 2.582 (2.73) LR: 5.000e-02
2025-09-15 05:53:45,197 -                train: [    INFO] - Train: 44 [ 780/781 (100%)]  Loss: 35.13 (35.4)  Loss_cat: 2.710 (2.80)  Loss_feat: 29.73 (29.9)  Loss_gt: 2.690 (2.74) LR: 5.000e-02
2025-09-15 05:53:45,324 -                train: [    INFO] - Test: [   0/156]  Time: 0.121 (0.121)  Loss:  1.8455 (1.8455)  Acc@1: 59.3750 (59.3750)  Acc@5: 78.1250 (78.1250)
2025-09-15 05:53:48,426 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.021)  Loss:  2.0872 (2.0116)  Acc@1: 62.5000 (51.8300)  Acc@5: 75.0000 (79.8700)
2025-09-15 05:53:48,692 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-39.pth.tar', 51.85)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-38.pth.tar', 51.84)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-44.pth.tar', 51.83)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-36.pth.tar', 50.86)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-30.pth.tar', 50.8)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-33.pth.tar', 50.49)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-25.pth.tar', 50.37)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-22.pth.tar', 50.23)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-40.pth.tar', 49.89)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-34.pth.tar', 49.83)

2025-09-15 05:53:48,887 -                train: [    INFO] - Train: 45 [   0/781 (  0%)]  Loss: 34.86 (34.9)  Loss_cat: 2.816 (2.82)  Loss_feat: 29.57 (29.6)  Loss_gt: 2.474 (2.47) LR: 5.000e-02
2025-09-15 05:54:08,056 -                train: [    INFO] - Train: 45 [ 200/781 ( 26%)]  Loss: 35.18 (35.3)  Loss_cat: 2.726 (2.78)  Loss_feat: 29.74 (29.8)  Loss_gt: 2.713 (2.73) LR: 5.000e-02
2025-09-15 05:54:27,250 -                train: [    INFO] - Train: 45 [ 400/781 ( 51%)]  Loss: 35.32 (35.3)  Loss_cat: 2.849 (2.78)  Loss_feat: 29.77 (29.8)  Loss_gt: 2.698 (2.72) LR: 5.000e-02
2025-09-15 05:54:46,560 -                train: [    INFO] - Train: 45 [ 600/781 ( 77%)]  Loss: 36.96 (35.4)  Loss_cat: 2.946 (2.80)  Loss_feat: 31.00 (29.8)  Loss_gt: 3.019 (2.73) LR: 5.000e-02
2025-09-15 05:55:03,931 -                train: [    INFO] - Train: 45 [ 780/781 (100%)]  Loss: 34.89 (35.3)  Loss_cat: 2.650 (2.79)  Loss_feat: 29.58 (29.8)  Loss_gt: 2.658 (2.73) LR: 5.000e-02
2025-09-15 05:55:04,049 -                train: [    INFO] - Test: [   0/156]  Time: 0.111 (0.111)  Loss:  1.9222 (1.9222)  Acc@1: 53.1250 (53.1250)  Acc@5: 76.5625 (76.5625)
2025-09-15 05:55:07,224 -                train: [    INFO] - Test: [ 156/156]  Time: 0.009 (0.021)  Loss:  1.3851 (2.0484)  Acc@1: 68.7500 (50.6900)  Acc@5: 87.5000 (79.8800)
2025-09-15 05:55:07,471 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-39.pth.tar', 51.85)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-38.pth.tar', 51.84)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-44.pth.tar', 51.83)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-36.pth.tar', 50.86)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-30.pth.tar', 50.8)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-45.pth.tar', 50.69)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-33.pth.tar', 50.49)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-25.pth.tar', 50.37)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-22.pth.tar', 50.23)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-40.pth.tar', 49.89)

2025-09-15 05:55:07,674 -                train: [    INFO] - Train: 46 [   0/781 (  0%)]  Loss: 34.89 (34.9)  Loss_cat: 2.755 (2.75)  Loss_feat: 29.30 (29.3)  Loss_gt: 2.837 (2.84) LR: 5.000e-02
2025-09-15 05:55:26,896 -                train: [    INFO] - Train: 46 [ 200/781 ( 26%)]  Loss: 35.87 (35.4)  Loss_cat: 2.771 (2.79)  Loss_feat: 30.25 (29.8)  Loss_gt: 2.844 (2.73) LR: 5.000e-02
2025-09-15 05:55:46,271 -                train: [    INFO] - Train: 46 [ 400/781 ( 51%)]  Loss: 34.17 (35.4)  Loss_cat: 2.793 (2.80)  Loss_feat: 28.86 (29.9)  Loss_gt: 2.520 (2.73) LR: 5.000e-02
2025-09-15 05:56:05,435 -                train: [    INFO] - Train: 46 [ 600/781 ( 77%)]  Loss: 36.38 (35.4)  Loss_cat: 2.895 (2.80)  Loss_feat: 30.73 (29.8)  Loss_gt: 2.751 (2.73) LR: 5.000e-02
2025-09-15 05:56:22,829 -                train: [    INFO] - Train: 46 [ 780/781 (100%)]  Loss: 34.03 (35.4)  Loss_cat: 2.728 (2.80)  Loss_feat: 28.67 (29.8)  Loss_gt: 2.625 (2.73) LR: 5.000e-02
2025-09-15 05:56:22,956 -                train: [    INFO] - Test: [   0/156]  Time: 0.121 (0.121)  Loss:  1.9189 (1.9189)  Acc@1: 56.2500 (56.2500)  Acc@5: 75.0000 (75.0000)
2025-09-15 05:56:25,980 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.020)  Loss:  2.0202 (2.0896)  Acc@1: 56.2500 (50.4000)  Acc@5: 75.0000 (79.8500)
2025-09-15 05:56:26,255 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-39.pth.tar', 51.85)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-38.pth.tar', 51.84)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-44.pth.tar', 51.83)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-36.pth.tar', 50.86)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-30.pth.tar', 50.8)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-45.pth.tar', 50.69)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-33.pth.tar', 50.49)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-46.pth.tar', 50.4)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-25.pth.tar', 50.37)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-22.pth.tar', 50.23)

2025-09-15 05:56:26,447 -                train: [    INFO] - Train: 47 [   0/781 (  0%)]  Loss: 36.16 (36.2)  Loss_cat: 2.953 (2.95)  Loss_feat: 30.44 (30.4)  Loss_gt: 2.761 (2.76) LR: 5.000e-02
2025-09-15 05:56:45,639 -                train: [    INFO] - Train: 47 [ 200/781 ( 26%)]  Loss: 34.22 (35.3)  Loss_cat: 2.676 (2.79)  Loss_feat: 29.03 (29.8)  Loss_gt: 2.507 (2.72) LR: 5.000e-02
