2025-09-15 20:25:09,640 -                train: [    INFO] - Training with a single process on 1 GPUs.
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-47.pth.tar', 69.06)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-42.pth.tar', 68.76)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-43.pth.tar', 68.65)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-49.pth.tar', 68.28)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-39.pth.tar', 67.89)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-37.pth.tar', 67.36)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-45.pth.tar', 67.34)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-40.pth.tar', 67.2)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-46.pth.tar', 67.2)

2025-09-15 21:24:51,059 -                train: [    INFO] - Train: 50 [   0/390 (  0%)]  Loss: 2.767 (2.77)  Loss_gt: 2.181 (2.18)  Loss_kd: 0.5862 (0.586) LR: 5.000e-02
2025-09-15 21:25:26,099 -                train: [    INFO] - Train: 50 [ 200/390 ( 51%)]  Loss: 2.492 (2.61)  Loss_gt: 1.976 (2.04)  Loss_kd: 0.5157 (0.571) LR: 5.000e-02
2025-09-15 21:25:59,425 -                train: [    INFO] - Train: 50 [ 389/390 (100%)]  Loss: 2.758 (2.64)  Loss_gt: 2.230 (2.06)  Loss_kd: 0.5281 (0.578) LR: 5.000e-02
2025-09-15 21:25:59,618 -                train: [    INFO] - Test: [   0/78]  Time: 0.181 (0.181)  Loss:  1.0552 (1.0552)  Acc@1: 71.0938 (71.0938)  Acc@5: 92.9688 (92.9688)
2025-09-15 21:26:02,464 -                train: [    INFO] - Test: [  78/78]  Time: 0.013 (0.038)  Loss:  1.2997 (1.2368)  Acc@1: 75.0000 (66.7200)  Acc@5: 87.5000 (90.3100)
2025-09-15 21:26:02,995 -                train: [    INFO] - Train: 51 [   0/390 (  0%)]  Loss: 2.707 (2.71)  Loss_gt: 2.120 (2.12)  Loss_kd: 0.5870 (0.587) LR: 5.000e-02
2025-09-15 21:26:38,252 -                train: [    INFO] - Train: 51 [ 200/390 ( 51%)]  Loss: 2.331 (2.58)  Loss_gt: 1.881 (2.02)  Loss_kd: 0.4500 (0.567) LR: 5.000e-02
2025-09-15 21:27:11,410 -                train: [    INFO] - Train: 51 [ 389/390 (100%)]  Loss: 2.948 (2.62)  Loss_gt: 2.341 (2.05)  Loss_kd: 0.6069 (0.573) LR: 5.000e-02
2025-09-15 21:27:11,589 -                train: [    INFO] - Test: [   0/78]  Time: 0.168 (0.168)  Loss:  1.1440 (1.1440)  Acc@1: 68.7500 (68.7500)  Acc@5: 92.9688 (92.9688)
2025-09-15 21:27:14,190 -                train: [    INFO] - Test: [  78/78]  Time: 0.012 (0.035)  Loss:  1.4022 (1.2298)  Acc@1: 68.7500 (67.5200)  Acc@5: 87.5000 (90.8400)
2025-09-15 21:27:14,446 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-48.pth.tar', 69.34)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-47.pth.tar', 69.06)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-42.pth.tar', 68.76)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-43.pth.tar', 68.65)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-49.pth.tar', 68.28)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-39.pth.tar', 67.89)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-51.pth.tar', 67.52)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-37.pth.tar', 67.36)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-45.pth.tar', 67.34)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-40.pth.tar', 67.2)

2025-09-15 21:27:14,794 -                train: [    INFO] - Train: 52 [   0/390 (  0%)]  Loss: 2.141 (2.14)  Loss_gt: 1.622 (1.62)  Loss_kd: 0.5182 (0.518) LR: 5.000e-02
2025-09-15 21:27:49,819 -                train: [    INFO] - Train: 52 [ 200/390 ( 51%)]  Loss: 2.573 (2.63)  Loss_gt: 1.975 (2.05)  Loss_kd: 0.5987 (0.576) LR: 5.000e-02
2025-09-15 21:28:22,988 -                train: [    INFO] - Train: 52 [ 389/390 (100%)]  Loss: 2.491 (2.62)  Loss_gt: 1.970 (2.05)  Loss_kd: 0.5205 (0.574) LR: 5.000e-02
2025-09-15 21:28:23,187 -                train: [    INFO] - Test: [   0/78]  Time: 0.188 (0.188)  Loss:  1.0653 (1.0653)  Acc@1: 70.3125 (70.3125)  Acc@5: 91.4062 (91.4062)
2025-09-15 21:28:25,853 -                train: [    INFO] - Test: [  78/78]  Time: 0.014 (0.036)  Loss:  1.1721 (1.2274)  Acc@1: 75.0000 (67.0400)  Acc@5: 93.7500 (90.5400)
2025-09-15 21:28:26,392 -                train: [    INFO] - Train: 53 [   0/390 (  0%)]  Loss: 2.519 (2.52)  Loss_gt: 2.035 (2.04)  Loss_kd: 0.4833 (0.483) LR: 5.000e-02
2025-09-15 21:29:01,717 -                train: [    INFO] - Train: 53 [ 200/390 ( 51%)]  Loss: 2.981 (2.61)  Loss_gt: 2.340 (2.04)  Loss_kd: 0.6411 (0.570) LR: 5.000e-02
2025-09-15 21:29:34,778 -                train: [    INFO] - Train: 53 [ 389/390 (100%)]  Loss: 2.614 (2.61)  Loss_gt: 2.012 (2.04)  Loss_kd: 0.6013 (0.570) LR: 5.000e-02
2025-09-15 21:29:34,986 -                train: [    INFO] - Test: [   0/78]  Time: 0.197 (0.197)  Loss:  0.9026 (0.9026)  Acc@1: 77.3438 (77.3438)  Acc@5: 96.0938 (96.0938)
2025-09-15 21:29:37,607 -                train: [    INFO] - Test: [  78/78]  Time: 0.013 (0.036)  Loss:  1.0590 (1.1331)  Acc@1: 68.7500 (69.6200)  Acc@5: 93.7500 (92.1200)
2025-09-15 21:29:37,850 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-53.pth.tar', 69.62)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-48.pth.tar', 69.34)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-47.pth.tar', 69.06)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-42.pth.tar', 68.76)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-43.pth.tar', 68.65)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-49.pth.tar', 68.28)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-39.pth.tar', 67.89)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-51.pth.tar', 67.52)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-37.pth.tar', 67.36)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-45.pth.tar', 67.34)

2025-09-15 21:29:38,214 -                train: [    INFO] - Train: 54 [   0/390 (  0%)]  Loss: 2.510 (2.51)  Loss_gt: 1.894 (1.89)  Loss_kd: 0.6168 (0.617) LR: 5.000e-02
2025-09-15 21:30:13,403 -                train: [    INFO] - Train: 54 [ 200/390 ( 51%)]  Loss: 2.600 (2.59)  Loss_gt: 1.998 (2.02)  Loss_kd: 0.6025 (0.569) LR: 5.000e-02
2025-09-15 21:30:46,423 -                train: [    INFO] - Train: 54 [ 389/390 (100%)]  Loss: 2.722 (2.61)  Loss_gt: 2.085 (2.04)  Loss_kd: 0.6373 (0.573) LR: 5.000e-02
2025-09-15 21:30:46,617 -                train: [    INFO] - Test: [   0/78]  Time: 0.184 (0.184)  Loss:  1.0148 (1.0148)  Acc@1: 71.8750 (71.8750)  Acc@5: 94.5312 (94.5312)
2025-09-15 21:30:49,327 -                train: [    INFO] - Test: [  78/78]  Time: 0.011 (0.037)  Loss:  1.1859 (1.2278)  Acc@1: 68.7500 (67.0800)  Acc@5: 93.7500 (90.8600)
2025-09-15 21:30:49,934 -                train: [    INFO] - Train: 55 [   0/390 (  0%)]  Loss: 2.795 (2.80)  Loss_gt: 2.116 (2.12)  Loss_kd: 0.6796 (0.680) LR: 5.000e-02
2025-09-15 21:31:25,012 -                train: [    INFO] - Train: 55 [ 200/390 ( 51%)]  Loss: 2.843 (2.59)  Loss_gt: 2.210 (2.02)  Loss_kd: 0.6325 (0.572) LR: 5.000e-02
2025-09-15 21:31:58,232 -                train: [    INFO] - Train: 55 [ 389/390 (100%)]  Loss: 2.716 (2.61)  Loss_gt: 2.136 (2.03)  Loss_kd: 0.5801 (0.574) LR: 5.000e-02
2025-09-15 21:31:58,428 -                train: [    INFO] - Test: [   0/78]  Time: 0.186 (0.186)  Loss:  0.9226 (0.9226)  Acc@1: 74.2188 (74.2188)  Acc@5: 95.3125 (95.3125)
2025-09-15 21:32:00,939 -                train: [    INFO] - Test: [  78/78]  Time: 0.013 (0.034)  Loss:  1.1639 (1.1282)  Acc@1: 75.0000 (70.1800)  Acc@5: 87.5000 (92.1400)
2025-09-15 21:32:01,201 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-55.pth.tar', 70.18)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-53.pth.tar', 69.62)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-48.pth.tar', 69.34)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-47.pth.tar', 69.06)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-42.pth.tar', 68.76)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-43.pth.tar', 68.65)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-49.pth.tar', 68.28)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-39.pth.tar', 67.89)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-51.pth.tar', 67.52)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-37.pth.tar', 67.36)

2025-09-15 21:32:01,573 -                train: [    INFO] - Train: 56 [   0/390 (  0%)]  Loss: 2.470 (2.47)  Loss_gt: 1.981 (1.98)  Loss_kd: 0.4896 (0.490) LR: 5.000e-02
2025-09-15 21:32:36,582 -                train: [    INFO] - Train: 56 [ 200/390 ( 51%)]  Loss: 2.664 (2.58)  Loss_gt: 2.057 (2.01)  Loss_kd: 0.6078 (0.571) LR: 5.000e-02
2025-09-15 21:33:09,828 -                train: [    INFO] - Train: 56 [ 389/390 (100%)]  Loss: 2.842 (2.61)  Loss_gt: 2.196 (2.03)  Loss_kd: 0.6464 (0.574) LR: 5.000e-02
2025-09-15 21:33:10,038 -                train: [    INFO] - Test: [   0/78]  Time: 0.200 (0.200)  Loss:  1.0362 (1.0362)  Acc@1: 73.4375 (73.4375)  Acc@5: 93.7500 (93.7500)
2025-09-15 21:33:12,670 -                train: [    INFO] - Test: [  78/78]  Time: 0.012 (0.036)  Loss:  1.2130 (1.2090)  Acc@1: 75.0000 (67.5200)  Acc@5: 81.2500 (91.5500)
2025-09-15 21:33:12,920 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-55.pth.tar', 70.18)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-53.pth.tar', 69.62)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-48.pth.tar', 69.34)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-47.pth.tar', 69.06)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-42.pth.tar', 68.76)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-43.pth.tar', 68.65)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-49.pth.tar', 68.28)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-39.pth.tar', 67.89)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-51.pth.tar', 67.52)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-56.pth.tar', 67.52)

2025-09-15 21:33:13,283 -                train: [    INFO] - Train: 57 [   0/390 (  0%)]  Loss: 2.374 (2.37)  Loss_gt: 1.884 (1.88)  Loss_kd: 0.4901 (0.490) LR: 5.000e-02
2025-09-15 21:33:48,231 -                train: [    INFO] - Train: 57 [ 200/390 ( 51%)]  Loss: 2.584 (2.57)  Loss_gt: 2.044 (2.01)  Loss_kd: 0.5401 (0.564) LR: 5.000e-02
2025-09-15 21:34:21,166 -                train: [    INFO] - Train: 57 [ 389/390 (100%)]  Loss: 2.662 (2.60)  Loss_gt: 2.086 (2.03)  Loss_kd: 0.5752 (0.569) LR: 5.000e-02
2025-09-15 21:34:21,345 -                train: [    INFO] - Test: [   0/78]  Time: 0.169 (0.169)  Loss:  1.0127 (1.0127)  Acc@1: 69.5312 (69.5312)  Acc@5: 91.4062 (91.4062)
2025-09-15 21:34:23,905 -                train: [    INFO] - Test: [  78/78]  Time: 0.015 (0.035)  Loss:  1.2483 (1.1955)  Acc@1: 68.7500 (67.6000)  Acc@5: 87.5000 (91.4000)
2025-09-15 21:34:24,200 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-55.pth.tar', 70.18)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-53.pth.tar', 69.62)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-48.pth.tar', 69.34)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-47.pth.tar', 69.06)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-42.pth.tar', 68.76)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-43.pth.tar', 68.65)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-49.pth.tar', 68.28)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-39.pth.tar', 67.89)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-57.pth.tar', 67.6)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-51.pth.tar', 67.52)

2025-09-15 21:34:24,543 -                train: [    INFO] - Train: 58 [   0/390 (  0%)]  Loss: 2.410 (2.41)  Loss_gt: 1.892 (1.89)  Loss_kd: 0.5183 (0.518) LR: 5.000e-02
2025-09-15 21:34:59,525 -                train: [    INFO] - Train: 58 [ 200/390 ( 51%)]  Loss: 2.683 (2.60)  Loss_gt: 2.056 (2.02)  Loss_kd: 0.6264 (0.578) LR: 5.000e-02
2025-09-15 21:35:32,717 -                train: [    INFO] - Train: 58 [ 389/390 (100%)]  Loss: 2.763 (2.61)  Loss_gt: 2.163 (2.03)  Loss_kd: 0.6001 (0.577) LR: 5.000e-02
2025-09-15 21:35:32,930 -                train: [    INFO] - Test: [   0/78]  Time: 0.203 (0.203)  Loss:  0.8972 (0.8972)  Acc@1: 78.1250 (78.1250)  Acc@5: 93.7500 (93.7500)
2025-09-15 21:35:35,497 -                train: [    INFO] - Test: [  78/78]  Time: 0.012 (0.035)  Loss:  1.1177 (1.1152)  Acc@1: 75.0000 (70.2500)  Acc@5: 87.5000 (92.7400)
2025-09-15 21:35:35,757 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-58.pth.tar', 70.25)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-55.pth.tar', 70.18)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-53.pth.tar', 69.62)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-48.pth.tar', 69.34)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-47.pth.tar', 69.06)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-42.pth.tar', 68.76)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-43.pth.tar', 68.65)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-49.pth.tar', 68.28)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-39.pth.tar', 67.89)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-57.pth.tar', 67.6)

2025-09-15 21:35:36,127 -                train: [    INFO] - Train: 59 [   0/390 (  0%)]  Loss: 2.857 (2.86)  Loss_gt: 2.249 (2.25)  Loss_kd: 0.6081 (0.608) LR: 5.000e-02
2025-09-15 21:36:11,122 -                train: [    INFO] - Train: 59 [ 200/390 ( 51%)]  Loss: 2.441 (2.57)  Loss_gt: 1.879 (2.00)  Loss_kd: 0.5617 (0.573) LR: 5.000e-02
2025-09-15 21:36:44,234 -                train: [    INFO] - Train: 59 [ 389/390 (100%)]  Loss: 2.413 (2.59)  Loss_gt: 1.858 (2.01)  Loss_kd: 0.5553 (0.572) LR: 5.000e-02
2025-09-15 21:36:44,413 -                train: [    INFO] - Test: [   0/78]  Time: 0.172 (0.172)  Loss:  0.8932 (0.8932)  Acc@1: 75.7812 (75.7812)  Acc@5: 95.3125 (95.3125)
2025-09-15 21:36:47,007 -                train: [    INFO] - Test: [  78/78]  Time: 0.012 (0.035)  Loss:  1.4972 (1.1238)  Acc@1: 75.0000 (70.2100)  Acc@5: 87.5000 (92.2900)
2025-09-15 21:36:47,226 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-58.pth.tar', 70.25)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-59.pth.tar', 70.21)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-55.pth.tar', 70.18)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-53.pth.tar', 69.62)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-48.pth.tar', 69.34)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-47.pth.tar', 69.06)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-42.pth.tar', 68.76)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-43.pth.tar', 68.65)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-49.pth.tar', 68.28)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-39.pth.tar', 67.89)

2025-09-15 21:36:47,570 -                train: [    INFO] - Train: 60 [   0/390 (  0%)]  Loss: 2.478 (2.48)  Loss_gt: 1.872 (1.87)  Loss_kd: 0.6058 (0.606) LR: 5.000e-02
2025-09-15 21:37:22,785 -                train: [    INFO] - Train: 60 [ 200/390 ( 51%)]  Loss: 2.579 (2.55)  Loss_gt: 2.046 (1.98)  Loss_kd: 0.5334 (0.566) LR: 5.000e-02
2025-09-15 21:37:56,078 -                train: [    INFO] - Train: 60 [ 389/390 (100%)]  Loss: 2.634 (2.59)  Loss_gt: 2.077 (2.01)  Loss_kd: 0.5569 (0.571) LR: 5.000e-02
2025-09-15 21:37:56,274 -                train: [    INFO] - Test: [   0/78]  Time: 0.184 (0.184)  Loss:  0.9738 (0.9738)  Acc@1: 74.2188 (74.2188)  Acc@5: 93.7500 (93.7500)
2025-09-15 21:37:58,781 -                train: [    INFO] - Test: [  78/78]  Time: 0.012 (0.034)  Loss:  1.3583 (1.2423)  Acc@1: 75.0000 (66.9300)  Acc@5: 81.2500 (90.5200)
2025-09-15 21:37:59,395 -                train: [    INFO] - Train: 61 [   0/390 (  0%)]  Loss: 2.778 (2.78)  Loss_gt: 2.178 (2.18)  Loss_kd: 0.6001 (0.600) LR: 5.000e-02
2025-09-15 21:38:34,424 -                train: [    INFO] - Train: 61 [ 200/390 ( 51%)]  Loss: 2.767 (2.57)  Loss_gt: 2.215 (2.00)  Loss_kd: 0.5517 (0.575) LR: 5.000e-02
2025-09-15 21:39:07,581 -                train: [    INFO] - Train: 61 [ 389/390 (100%)]  Loss: 2.622 (2.59)  Loss_gt: 2.079 (2.01)  Loss_kd: 0.5433 (0.576) LR: 5.000e-02
2025-09-15 21:39:07,793 -                train: [    INFO] - Test: [   0/78]  Time: 0.199 (0.199)  Loss:  1.1130 (1.1130)  Acc@1: 71.8750 (71.8750)  Acc@5: 94.5312 (94.5312)
2025-09-15 21:39:10,491 -                train: [    INFO] - Test: [  78/78]  Time: 0.013 (0.037)  Loss:  1.1009 (1.2266)  Acc@1: 81.2500 (67.2600)  Acc@5: 87.5000 (90.8200)
2025-09-15 21:39:11,055 -                train: [    INFO] - Train: 62 [   0/390 (  0%)]  Loss: 2.495 (2.49)  Loss_gt: 1.999 (2.00)  Loss_kd: 0.4954 (0.495) LR: 5.000e-02
2025-09-15 21:39:46,093 -                train: [    INFO] - Train: 62 [ 200/390 ( 51%)]  Loss: 2.488 (2.56)  Loss_gt: 1.882 (2.00)  Loss_kd: 0.6065 (0.567) LR: 5.000e-02
2025-09-15 21:40:19,202 -                train: [    INFO] - Train: 62 [ 389/390 (100%)]  Loss: 2.428 (2.58)  Loss_gt: 1.902 (2.01)  Loss_kd: 0.5265 (0.571) LR: 5.000e-02
2025-09-15 21:40:19,383 -                train: [    INFO] - Test: [   0/78]  Time: 0.173 (0.173)  Loss:  1.1211 (1.1211)  Acc@1: 69.5312 (69.5312)  Acc@5: 92.9688 (92.9688)
2025-09-15 21:40:21,916 -                train: [    INFO] - Test: [  78/78]  Time: 0.012 (0.034)  Loss:  1.2066 (1.3111)  Acc@1: 68.7500 (65.9700)  Acc@5: 87.5000 (89.5600)
2025-09-15 21:40:22,482 -                train: [    INFO] - Train: 63 [   0/390 (  0%)]  Loss: 2.453 (2.45)  Loss_gt: 1.836 (1.84)  Loss_kd: 0.6164 (0.616) LR: 5.000e-02
2025-09-15 21:40:57,526 -                train: [    INFO] - Train: 63 [ 200/390 ( 51%)]  Loss: 2.534 (2.55)  Loss_gt: 1.961 (1.99)  Loss_kd: 0.5728 (0.566) LR: 5.000e-02
2025-09-15 21:41:30,647 -                train: [    INFO] - Train: 63 [ 389/390 (100%)]  Loss: 2.644 (2.57)  Loss_gt: 2.079 (2.00)  Loss_kd: 0.5650 (0.568) LR: 5.000e-02
2025-09-15 21:41:30,852 -                train: [    INFO] - Test: [   0/78]  Time: 0.193 (0.193)  Loss:  1.0144 (1.0144)  Acc@1: 70.3125 (70.3125)  Acc@5: 94.5312 (94.5312)
2025-09-15 21:41:33,650 -                train: [    INFO] - Test: [  78/78]  Time: 0.014 (0.038)  Loss:  1.1300 (1.1394)  Acc@1: 81.2500 (69.0600)  Acc@5: 81.2500 (91.9700)
2025-09-15 21:41:33,890 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-58.pth.tar', 70.25)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-59.pth.tar', 70.21)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-55.pth.tar', 70.18)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-53.pth.tar', 69.62)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-48.pth.tar', 69.34)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-47.pth.tar', 69.06)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-63.pth.tar', 69.06)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-42.pth.tar', 68.76)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-43.pth.tar', 68.65)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-49.pth.tar', 68.28)

2025-09-15 21:41:34,248 -                train: [    INFO] - Train: 64 [   0/390 (  0%)]  Loss: 2.492 (2.49)  Loss_gt: 1.920 (1.92)  Loss_kd: 0.5725 (0.572) LR: 5.000e-02
2025-09-15 21:42:09,407 -                train: [    INFO] - Train: 64 [ 200/390 ( 51%)]  Loss: 2.787 (2.57)  Loss_gt: 2.123 (2.00)  Loss_kd: 0.6642 (0.570) LR: 5.000e-02
2025-09-15 21:42:42,378 -                train: [    INFO] - Train: 64 [ 389/390 (100%)]  Loss: 2.875 (2.58)  Loss_gt: 2.217 (2.01)  Loss_kd: 0.6579 (0.571) LR: 5.000e-02
2025-09-15 21:42:42,575 -                train: [    INFO] - Test: [   0/78]  Time: 0.187 (0.187)  Loss:  0.9913 (0.9913)  Acc@1: 72.6562 (72.6562)  Acc@5: 92.9688 (92.9688)
2025-09-15 21:42:45,730 -                train: [    INFO] - Test: [  78/78]  Time: 0.014 (0.042)  Loss:  1.0453 (1.1254)  Acc@1: 75.0000 (70.1000)  Acc@5: 87.5000 (92.4000)
2025-09-15 21:42:45,985 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-58.pth.tar', 70.25)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-59.pth.tar', 70.21)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-55.pth.tar', 70.18)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-64.pth.tar', 70.1)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-53.pth.tar', 69.62)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-48.pth.tar', 69.34)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-47.pth.tar', 69.06)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-63.pth.tar', 69.06)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-42.pth.tar', 68.76)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-43.pth.tar', 68.65)

2025-09-15 21:42:46,324 -                train: [    INFO] - Train: 65 [   0/390 (  0%)]  Loss: 2.436 (2.44)  Loss_gt: 1.879 (1.88)  Loss_kd: 0.5575 (0.558) LR: 5.000e-02
2025-09-15 21:43:21,691 -                train: [    INFO] - Train: 65 [ 200/390 ( 51%)]  Loss: 2.553 (2.57)  Loss_gt: 1.960 (1.99)  Loss_kd: 0.5932 (0.576) LR: 5.000e-02
2025-09-15 21:43:54,982 -                train: [    INFO] - Train: 65 [ 389/390 (100%)]  Loss: 2.617 (2.58)  Loss_gt: 1.987 (2.01)  Loss_kd: 0.6296 (0.574) LR: 5.000e-02
2025-09-15 21:43:55,194 -                train: [    INFO] - Test: [   0/78]  Time: 0.202 (0.202)  Loss:  0.9531 (0.9531)  Acc@1: 75.0000 (75.0000)  Acc@5: 95.3125 (95.3125)
2025-09-15 21:43:57,936 -                train: [    INFO] - Test: [  78/78]  Time: 0.012 (0.037)  Loss:  1.3596 (1.1576)  Acc@1: 68.7500 (69.3600)  Acc@5: 87.5000 (91.8000)
2025-09-15 21:43:58,190 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-58.pth.tar', 70.25)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-59.pth.tar', 70.21)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-55.pth.tar', 70.18)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-64.pth.tar', 70.1)
