2025-09-15 19:12:51,812 -                train: [    INFO] - Training with a single process on 1 GPUs.
2025-09-15 19:28:25,155 -                train: [    INFO] - Train: 12 [ 200/781 ( 26%)]  Loss: 3.553 (3.82)  Loss_gt: 2.779 (2.92)  Loss_kd: 0.7739 (0.901) LR: 5.000e-02
2025-09-15 19:28:43,672 -                train: [    INFO] - Train: 12 [ 400/781 ( 51%)]  Loss: 3.674 (3.84)  Loss_gt: 2.808 (2.93)  Loss_kd: 0.8656 (0.909) LR: 5.000e-02
2025-09-15 19:29:02,273 -                train: [    INFO] - Train: 12 [ 600/781 ( 77%)]  Loss: 3.786 (3.84)  Loss_gt: 2.886 (2.93)  Loss_kd: 0.9005 (0.909) LR: 5.000e-02
2025-09-15 19:29:18,907 -                train: [    INFO] - Train: 12 [ 780/781 (100%)]  Loss: 3.665 (3.84)  Loss_gt: 2.865 (2.93)  Loss_kd: 0.8001 (0.910) LR: 5.000e-02
2025-09-15 19:29:19,026 -                train: [    INFO] - Test: [   0/156]  Time: 0.112 (0.112)  Loss:  1.9345 (1.9345)  Acc@1: 46.8750 (46.8750)  Acc@5: 75.0000 (75.0000)
2025-09-15 19:29:21,767 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.018)  Loss:  2.7069 (2.1372)  Acc@1: 37.5000 (43.7500)  Acc@5: 62.5000 (76.1800)
2025-09-15 19:29:22,105 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-12.pth.tar', 43.75)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-11.pth.tar', 43.31)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-10.pth.tar', 42.41)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-8.pth.tar', 40.4)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-9.pth.tar', 38.93)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-7.pth.tar', 36.06)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-6.pth.tar', 32.36)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-5.pth.tar', 30.1)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-4.pth.tar', 26.52)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-3.pth.tar', 21.24)

2025-09-15 19:29:22,288 -                train: [    INFO] - Train: 13 [   0/781 (  0%)]  Loss: 4.064 (4.06)  Loss_gt: 3.066 (3.07)  Loss_kd: 0.9979 (0.998) LR: 5.000e-02
2025-09-15 19:29:40,720 -                train: [    INFO] - Train: 13 [ 200/781 ( 26%)]  Loss: 4.076 (3.82)  Loss_gt: 3.072 (2.93)  Loss_kd: 1.004 (0.897) LR: 5.000e-02
2025-09-15 19:29:59,251 -                train: [    INFO] - Train: 13 [ 400/781 ( 51%)]  Loss: 3.839 (3.82)  Loss_gt: 2.856 (2.92)  Loss_kd: 0.9832 (0.899) LR: 5.000e-02
2025-09-15 19:30:17,769 -                train: [    INFO] - Train: 13 [ 600/781 ( 77%)]  Loss: 4.108 (3.83)  Loss_gt: 3.111 (2.92)  Loss_kd: 0.9972 (0.901) LR: 5.000e-02
2025-09-15 19:30:34,530 -                train: [    INFO] - Train: 13 [ 780/781 (100%)]  Loss: 3.794 (3.82)  Loss_gt: 2.838 (2.92)  Loss_kd: 0.9554 (0.901) LR: 5.000e-02
2025-09-15 19:30:34,635 -                train: [    INFO] - Test: [   0/156]  Time: 0.099 (0.099)  Loss:  2.0707 (2.0707)  Acc@1: 43.7500 (43.7500)  Acc@5: 78.1250 (78.1250)
2025-09-15 19:30:37,351 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.018)  Loss:  1.9384 (2.1509)  Acc@1: 62.5000 (43.4000)  Acc@5: 75.0000 (75.6100)
2025-09-15 19:30:37,634 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-12.pth.tar', 43.75)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-13.pth.tar', 43.4)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-11.pth.tar', 43.31)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-10.pth.tar', 42.41)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-8.pth.tar', 40.4)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-9.pth.tar', 38.93)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-7.pth.tar', 36.06)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-6.pth.tar', 32.36)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-5.pth.tar', 30.1)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-4.pth.tar', 26.52)

2025-09-15 19:30:37,821 -                train: [    INFO] - Train: 14 [   0/781 (  0%)]  Loss: 3.411 (3.41)  Loss_gt: 2.530 (2.53)  Loss_kd: 0.8811 (0.881) LR: 5.000e-02
2025-09-15 19:30:56,342 -                train: [    INFO] - Train: 14 [ 200/781 ( 26%)]  Loss: 4.029 (3.79)  Loss_gt: 3.011 (2.90)  Loss_kd: 1.018 (0.893) LR: 5.000e-02
2025-09-15 19:31:14,911 -                train: [    INFO] - Train: 14 [ 400/781 ( 51%)]  Loss: 3.877 (3.79)  Loss_gt: 2.991 (2.90)  Loss_kd: 0.8858 (0.892) LR: 5.000e-02
2025-09-15 19:31:33,508 -                train: [    INFO] - Train: 14 [ 600/781 ( 77%)]  Loss: 3.951 (3.80)  Loss_gt: 3.088 (2.90)  Loss_kd: 0.8628 (0.894) LR: 5.000e-02
2025-09-15 19:31:50,305 -                train: [    INFO] - Train: 14 [ 780/781 (100%)]  Loss: 3.937 (3.79)  Loss_gt: 3.038 (2.90)  Loss_kd: 0.8982 (0.892) LR: 5.000e-02
2025-09-15 19:31:50,407 -                train: [    INFO] - Test: [   0/156]  Time: 0.096 (0.096)  Loss:  1.8643 (1.8643)  Acc@1: 57.8125 (57.8125)  Acc@5: 79.6875 (79.6875)
2025-09-15 19:31:53,087 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.018)  Loss:  2.0293 (2.0176)  Acc@1: 56.2500 (46.4300)  Acc@5: 75.0000 (78.1600)
2025-09-15 19:31:53,426 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-14.pth.tar', 46.43)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-12.pth.tar', 43.75)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-13.pth.tar', 43.4)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-11.pth.tar', 43.31)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-10.pth.tar', 42.41)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-8.pth.tar', 40.4)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-9.pth.tar', 38.93)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-7.pth.tar', 36.06)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-6.pth.tar', 32.36)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-5.pth.tar', 30.1)

2025-09-15 19:31:53,619 -                train: [    INFO] - Train: 15 [   0/781 (  0%)]  Loss: 3.691 (3.69)  Loss_gt: 2.823 (2.82)  Loss_kd: 0.8673 (0.867) LR: 5.000e-02
2025-09-15 19:32:12,130 -                train: [    INFO] - Train: 15 [ 200/781 ( 26%)]  Loss: 3.563 (3.76)  Loss_gt: 2.758 (2.88)  Loss_kd: 0.8057 (0.877) LR: 5.000e-02
2025-09-15 19:32:30,591 -                train: [    INFO] - Train: 15 [ 400/781 ( 51%)]  Loss: 3.599 (3.77)  Loss_gt: 2.785 (2.89)  Loss_kd: 0.8137 (0.881) LR: 5.000e-02
2025-09-15 19:32:49,184 -                train: [    INFO] - Train: 15 [ 600/781 ( 77%)]  Loss: 4.183 (3.76)  Loss_gt: 3.230 (2.88)  Loss_kd: 0.9529 (0.882) LR: 5.000e-02
2025-09-15 19:33:05,983 -                train: [    INFO] - Train: 15 [ 780/781 (100%)]  Loss: 3.865 (3.77)  Loss_gt: 2.917 (2.89)  Loss_kd: 0.9489 (0.884) LR: 5.000e-02
2025-09-15 19:33:06,095 -                train: [    INFO] - Test: [   0/156]  Time: 0.105 (0.105)  Loss:  2.0000 (2.0000)  Acc@1: 53.1250 (53.1250)  Acc@5: 81.2500 (81.2500)
2025-09-15 19:33:09,041 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.019)  Loss:  1.8325 (2.0392)  Acc@1: 62.5000 (46.8000)  Acc@5: 81.2500 (78.3000)
2025-09-15 19:33:09,284 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-15.pth.tar', 46.8)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-14.pth.tar', 46.43)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-12.pth.tar', 43.75)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-13.pth.tar', 43.4)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-11.pth.tar', 43.31)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-10.pth.tar', 42.41)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-8.pth.tar', 40.4)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-9.pth.tar', 38.93)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-7.pth.tar', 36.06)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-6.pth.tar', 32.36)

2025-09-15 19:33:09,502 -                train: [    INFO] - Train: 16 [   0/781 (  0%)]  Loss: 3.930 (3.93)  Loss_gt: 3.033 (3.03)  Loss_kd: 0.8967 (0.897) LR: 5.000e-02
2025-09-15 19:33:28,065 -                train: [    INFO] - Train: 16 [ 200/781 ( 26%)]  Loss: 3.804 (3.73)  Loss_gt: 2.841 (2.85)  Loss_kd: 0.9632 (0.875) LR: 5.000e-02
2025-09-15 19:33:46,596 -                train: [    INFO] - Train: 16 [ 400/781 ( 51%)]  Loss: 3.937 (3.75)  Loss_gt: 2.947 (2.87)  Loss_kd: 0.9901 (0.878) LR: 5.000e-02
2025-09-15 19:34:05,127 -                train: [    INFO] - Train: 16 [ 600/781 ( 77%)]  Loss: 3.747 (3.76)  Loss_gt: 2.878 (2.88)  Loss_kd: 0.8686 (0.881) LR: 5.000e-02
2025-09-15 19:34:21,879 -                train: [    INFO] - Train: 16 [ 780/781 (100%)]  Loss: 3.655 (3.75)  Loss_gt: 2.785 (2.87)  Loss_kd: 0.8699 (0.881) LR: 5.000e-02
2025-09-15 19:34:21,980 -                train: [    INFO] - Test: [   0/156]  Time: 0.096 (0.096)  Loss:  1.8851 (1.8851)  Acc@1: 53.1250 (53.1250)  Acc@5: 81.2500 (81.2500)
2025-09-15 19:34:24,852 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.019)  Loss:  2.3308 (2.1857)  Acc@1: 56.2500 (42.5600)  Acc@5: 56.2500 (75.0700)
2025-09-15 19:34:25,215 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-15.pth.tar', 46.8)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-14.pth.tar', 46.43)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-12.pth.tar', 43.75)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-13.pth.tar', 43.4)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-11.pth.tar', 43.31)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-16.pth.tar', 42.56)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-10.pth.tar', 42.41)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-8.pth.tar', 40.4)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-9.pth.tar', 38.93)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-7.pth.tar', 36.06)

2025-09-15 19:34:25,447 -                train: [    INFO] - Train: 17 [   0/781 (  0%)]  Loss: 3.759 (3.76)  Loss_gt: 2.879 (2.88)  Loss_kd: 0.8797 (0.880) LR: 5.000e-02
2025-09-15 19:34:44,139 -                train: [    INFO] - Train: 17 [ 200/781 ( 26%)]  Loss: 3.975 (3.74)  Loss_gt: 3.044 (2.86)  Loss_kd: 0.9307 (0.875) LR: 5.000e-02
2025-09-15 19:35:02,657 -                train: [    INFO] - Train: 17 [ 400/781 ( 51%)]  Loss: 3.954 (3.75)  Loss_gt: 2.953 (2.87)  Loss_kd: 1.000 (0.878) LR: 5.000e-02
2025-09-15 19:35:21,288 -                train: [    INFO] - Train: 17 [ 600/781 ( 77%)]  Loss: 4.126 (3.75)  Loss_gt: 3.184 (2.87)  Loss_kd: 0.9419 (0.879) LR: 5.000e-02
2025-09-15 19:35:38,122 -                train: [    INFO] - Train: 17 [ 780/781 (100%)]  Loss: 3.776 (3.75)  Loss_gt: 2.917 (2.87)  Loss_kd: 0.8590 (0.878) LR: 5.000e-02
2025-09-15 19:35:38,227 -                train: [    INFO] - Test: [   0/156]  Time: 0.099 (0.099)  Loss:  1.7742 (1.7742)  Acc@1: 57.8125 (57.8125)  Acc@5: 81.2500 (81.2500)
2025-09-15 19:35:41,105 -                train: [    INFO] - Test: [ 156/156]  Time: 0.009 (0.019)  Loss:  1.8482 (2.1438)  Acc@1: 56.2500 (43.9700)  Acc@5: 81.2500 (74.6900)
2025-09-15 19:35:41,365 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-15.pth.tar', 46.8)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-14.pth.tar', 46.43)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-17.pth.tar', 43.97)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-12.pth.tar', 43.75)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-13.pth.tar', 43.4)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-11.pth.tar', 43.31)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-16.pth.tar', 42.56)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-10.pth.tar', 42.41)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-8.pth.tar', 40.4)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-9.pth.tar', 38.93)

2025-09-15 19:35:41,558 -                train: [    INFO] - Train: 18 [   0/781 (  0%)]  Loss: 3.603 (3.60)  Loss_gt: 2.711 (2.71)  Loss_kd: 0.8921 (0.892) LR: 5.000e-02
2025-09-15 19:36:00,158 -                train: [    INFO] - Train: 18 [ 200/781 ( 26%)]  Loss: 3.659 (3.71)  Loss_gt: 2.810 (2.84)  Loss_kd: 0.8483 (0.869) LR: 5.000e-02
2025-09-15 19:36:18,824 -                train: [    INFO] - Train: 18 [ 400/781 ( 51%)]  Loss: 3.793 (3.71)  Loss_gt: 2.911 (2.84)  Loss_kd: 0.8828 (0.870) LR: 5.000e-02
2025-09-15 19:36:37,503 -                train: [    INFO] - Train: 18 [ 600/781 ( 77%)]  Loss: 4.069 (3.72)  Loss_gt: 3.124 (2.85)  Loss_kd: 0.9452 (0.871) LR: 5.000e-02
2025-09-15 19:36:54,329 -                train: [    INFO] - Train: 18 [ 780/781 (100%)]  Loss: 3.923 (3.72)  Loss_gt: 2.994 (2.85)  Loss_kd: 0.9291 (0.874) LR: 5.000e-02
2025-09-15 19:36:54,434 -                train: [    INFO] - Test: [   0/156]  Time: 0.101 (0.101)  Loss:  1.9855 (1.9855)  Acc@1: 46.8750 (46.8750)  Acc@5: 73.4375 (73.4375)
2025-09-15 19:36:57,311 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.019)  Loss:  2.3524 (2.0889)  Acc@1: 31.2500 (45.6600)  Acc@5: 75.0000 (76.6300)
2025-09-15 19:36:57,633 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-15.pth.tar', 46.8)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-14.pth.tar', 46.43)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-18.pth.tar', 45.66)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-17.pth.tar', 43.97)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-12.pth.tar', 43.75)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-13.pth.tar', 43.4)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-11.pth.tar', 43.31)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-16.pth.tar', 42.56)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-10.pth.tar', 42.41)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-8.pth.tar', 40.4)

2025-09-15 19:36:57,824 -                train: [    INFO] - Train: 19 [   0/781 (  0%)]  Loss: 3.675 (3.68)  Loss_gt: 2.838 (2.84)  Loss_kd: 0.8370 (0.837) LR: 5.000e-02
2025-09-15 19:37:16,483 -                train: [    INFO] - Train: 19 [ 200/781 ( 26%)]  Loss: 3.961 (3.70)  Loss_gt: 2.984 (2.83)  Loss_kd: 0.9777 (0.870) LR: 5.000e-02
2025-09-15 19:37:35,108 -                train: [    INFO] - Train: 19 [ 400/781 ( 51%)]  Loss: 3.416 (3.71)  Loss_gt: 2.625 (2.84)  Loss_kd: 0.7908 (0.869) LR: 5.000e-02
2025-09-15 19:37:53,724 -                train: [    INFO] - Train: 19 [ 600/781 ( 77%)]  Loss: 3.305 (3.71)  Loss_gt: 2.595 (2.84)  Loss_kd: 0.7107 (0.868) LR: 5.000e-02
2025-09-15 19:38:10,467 -                train: [    INFO] - Train: 19 [ 780/781 (100%)]  Loss: 3.597 (3.71)  Loss_gt: 2.817 (2.84)  Loss_kd: 0.7800 (0.868) LR: 5.000e-02
2025-09-15 19:38:10,569 -                train: [    INFO] - Test: [   0/156]  Time: 0.095 (0.095)  Loss:  1.9109 (1.9109)  Acc@1: 62.5000 (62.5000)  Acc@5: 76.5625 (76.5625)
2025-09-15 19:38:13,377 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.018)  Loss:  2.1507 (1.9817)  Acc@1: 43.7500 (48.6800)  Acc@5: 87.5000 (78.8900)
2025-09-15 19:38:13,614 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-19.pth.tar', 48.68)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-15.pth.tar', 46.8)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-14.pth.tar', 46.43)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-18.pth.tar', 45.66)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-17.pth.tar', 43.97)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-12.pth.tar', 43.75)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-13.pth.tar', 43.4)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-11.pth.tar', 43.31)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-16.pth.tar', 42.56)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-10.pth.tar', 42.41)

2025-09-15 19:38:13,816 -                train: [    INFO] - Train: 20 [   0/781 (  0%)]  Loss: 3.927 (3.93)  Loss_gt: 3.010 (3.01)  Loss_kd: 0.9163 (0.916) LR: 5.000e-02
2025-09-15 19:38:32,386 -                train: [    INFO] - Train: 20 [ 200/781 ( 26%)]  Loss: 4.079 (3.66)  Loss_gt: 3.127 (2.81)  Loss_kd: 0.9521 (0.855) LR: 5.000e-02
2025-09-15 19:38:50,920 -                train: [    INFO] - Train: 20 [ 400/781 ( 51%)]  Loss: 3.866 (3.67)  Loss_gt: 2.965 (2.82)  Loss_kd: 0.9010 (0.858) LR: 5.000e-02
2025-09-15 19:39:09,606 -                train: [    INFO] - Train: 20 [ 600/781 ( 77%)]  Loss: 3.633 (3.70)  Loss_gt: 2.828 (2.83)  Loss_kd: 0.8048 (0.863) LR: 5.000e-02
2025-09-15 19:39:26,362 -                train: [    INFO] - Train: 20 [ 780/781 (100%)]  Loss: 3.903 (3.70)  Loss_gt: 3.037 (2.83)  Loss_kd: 0.8659 (0.865) LR: 5.000e-02
2025-09-15 19:39:26,473 -                train: [    INFO] - Test: [   0/156]  Time: 0.105 (0.105)  Loss:  1.7170 (1.7170)  Acc@1: 56.2500 (56.2500)  Acc@5: 81.2500 (81.2500)
2025-09-15 19:39:29,426 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.019)  Loss:  2.1279 (2.0132)  Acc@1: 56.2500 (47.1400)  Acc@5: 62.5000 (78.5700)
2025-09-15 19:39:29,851 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-19.pth.tar', 48.68)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-20.pth.tar', 47.14)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-15.pth.tar', 46.8)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-14.pth.tar', 46.43)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-18.pth.tar', 45.66)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-17.pth.tar', 43.97)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-12.pth.tar', 43.75)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-13.pth.tar', 43.4)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-11.pth.tar', 43.31)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-16.pth.tar', 42.56)

2025-09-15 19:39:30,049 -                train: [    INFO] - Train: 21 [   0/781 (  0%)]  Loss: 3.654 (3.65)  Loss_gt: 2.830 (2.83)  Loss_kd: 0.8240 (0.824) LR: 5.000e-02
2025-09-15 19:39:48,604 -                train: [    INFO] - Train: 21 [ 200/781 ( 26%)]  Loss: 3.654 (3.66)  Loss_gt: 2.825 (2.81)  Loss_kd: 0.8298 (0.855) LR: 5.000e-02
2025-09-15 19:40:07,370 -                train: [    INFO] - Train: 21 [ 400/781 ( 51%)]  Loss: 4.195 (3.68)  Loss_gt: 3.161 (2.82)  Loss_kd: 1.034 (0.861) LR: 5.000e-02
2025-09-15 19:40:26,032 -                train: [    INFO] - Train: 21 [ 600/781 ( 77%)]  Loss: 3.824 (3.70)  Loss_gt: 2.937 (2.83)  Loss_kd: 0.8876 (0.864) LR: 5.000e-02
2025-09-15 19:40:42,892 -                train: [    INFO] - Train: 21 [ 780/781 (100%)]  Loss: 3.326 (3.70)  Loss_gt: 2.575 (2.83)  Loss_kd: 0.7504 (0.865) LR: 5.000e-02
2025-09-15 19:40:42,999 -                train: [    INFO] - Test: [   0/156]  Time: 0.102 (0.102)  Loss:  2.0027 (2.0027)  Acc@1: 46.8750 (46.8750)  Acc@5: 76.5625 (76.5625)
2025-09-15 19:40:45,903 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.019)  Loss:  1.8405 (1.9608)  Acc@1: 50.0000 (48.1200)  Acc@5: 81.2500 (79.8600)
2025-09-15 19:40:46,296 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-19.pth.tar', 48.68)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-21.pth.tar', 48.12)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-20.pth.tar', 47.14)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-15.pth.tar', 46.8)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-14.pth.tar', 46.43)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-18.pth.tar', 45.66)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-17.pth.tar', 43.97)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-12.pth.tar', 43.75)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-13.pth.tar', 43.4)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-11.pth.tar', 43.31)

2025-09-15 19:40:46,486 -                train: [    INFO] - Train: 22 [   0/781 (  0%)]  Loss: 3.641 (3.64)  Loss_gt: 2.777 (2.78)  Loss_kd: 0.8641 (0.864) LR: 5.000e-02
2025-09-15 19:41:05,232 -                train: [    INFO] - Train: 22 [ 200/781 ( 26%)]  Loss: 3.920 (3.67)  Loss_gt: 3.045 (2.82)  Loss_kd: 0.8751 (0.852) LR: 5.000e-02
2025-09-15 19:41:24,008 -                train: [    INFO] - Train: 22 [ 400/781 ( 51%)]  Loss: 3.752 (3.68)  Loss_gt: 2.824 (2.82)  Loss_kd: 0.9281 (0.858) LR: 5.000e-02
2025-09-15 19:41:42,637 -                train: [    INFO] - Train: 22 [ 600/781 ( 77%)]  Loss: 3.867 (3.68)  Loss_gt: 2.869 (2.82)  Loss_kd: 0.9989 (0.860) LR: 5.000e-02
2025-09-15 19:41:59,458 -                train: [    INFO] - Train: 22 [ 780/781 (100%)]  Loss: 3.636 (3.68)  Loss_gt: 2.823 (2.82)  Loss_kd: 0.8123 (0.860) LR: 5.000e-02
2025-09-15 19:41:59,574 -                train: [    INFO] - Test: [   0/156]  Time: 0.110 (0.110)  Loss:  1.9587 (1.9587)  Acc@1: 50.0000 (50.0000)  Acc@5: 75.0000 (75.0000)
2025-09-15 19:42:02,303 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.018)  Loss:  2.6826 (2.0818)  Acc@1: 50.0000 (45.2800)  Acc@5: 62.5000 (76.4400)
2025-09-15 19:42:02,774 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-19.pth.tar', 48.68)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-21.pth.tar', 48.12)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-20.pth.tar', 47.14)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-15.pth.tar', 46.8)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-14.pth.tar', 46.43)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-18.pth.tar', 45.66)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-22.pth.tar', 45.28)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-17.pth.tar', 43.97)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-12.pth.tar', 43.75)
