2025-09-15 18:22:39,815 -                train: [    INFO] - Training with a single process on 1 GPUs.
2025-09-15 18:38:17,588 -                train: [    INFO] - Train: 12 [ 200/781 ( 26%)]  Loss: 3.657 (3.94)  Loss_gt: 2.732 (2.91)  Loss_kd: 0.9247 (1.03) LR: 5.000e-02
2025-09-15 18:38:36,037 -                train: [    INFO] - Train: 12 [ 400/781 ( 51%)]  Loss: 3.811 (3.95)  Loss_gt: 2.743 (2.92)  Loss_kd: 1.068 (1.03) LR: 5.000e-02
2025-09-15 18:38:54,581 -                train: [    INFO] - Train: 12 [ 600/781 ( 77%)]  Loss: 3.857 (3.95)  Loss_gt: 2.886 (2.92)  Loss_kd: 0.9710 (1.03) LR: 5.000e-02
2025-09-15 18:39:11,244 -                train: [    INFO] - Train: 12 [ 780/781 (100%)]  Loss: 3.754 (3.95)  Loss_gt: 2.802 (2.92)  Loss_kd: 0.9528 (1.03) LR: 5.000e-02
2025-09-15 18:39:11,340 -                train: [    INFO] - Test: [   0/156]  Time: 0.091 (0.091)  Loss:  1.9187 (1.9187)  Acc@1: 53.1250 (53.1250)  Acc@5: 76.5625 (76.5625)
2025-09-15 18:39:14,095 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.018)  Loss:  2.1563 (2.1710)  Acc@1: 50.0000 (46.1900)  Acc@5: 75.0000 (78.4500)
2025-09-15 18:39:14,316 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-11.pth.tar', 48.31)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-10.pth.tar', 47.65)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-12.pth.tar', 46.19)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-9.pth.tar', 43.79)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-8.pth.tar', 39.54)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-7.pth.tar', 38.58)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-6.pth.tar', 37.38)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-5.pth.tar', 31.85)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-4.pth.tar', 28.22)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-3.pth.tar', 21.96)

2025-09-15 18:39:14,509 -                train: [    INFO] - Train: 13 [   0/781 (  0%)]  Loss: 4.071 (4.07)  Loss_gt: 3.039 (3.04)  Loss_kd: 1.033 (1.03) LR: 5.000e-02
2025-09-15 18:39:33,094 -                train: [    INFO] - Train: 13 [ 200/781 ( 26%)]  Loss: 4.101 (3.94)  Loss_gt: 2.991 (2.92)  Loss_kd: 1.109 (1.02) LR: 5.000e-02
2025-09-15 18:39:51,565 -                train: [    INFO] - Train: 13 [ 400/781 ( 51%)]  Loss: 4.058 (3.94)  Loss_gt: 2.968 (2.92)  Loss_kd: 1.090 (1.03) LR: 5.000e-02
2025-09-15 18:40:10,129 -                train: [    INFO] - Train: 13 [ 600/781 ( 77%)]  Loss: 4.038 (3.94)  Loss_gt: 3.041 (2.92)  Loss_kd: 0.9967 (1.02) LR: 5.000e-02
2025-09-15 18:40:26,913 -                train: [    INFO] - Train: 13 [ 780/781 (100%)]  Loss: 3.877 (3.94)  Loss_gt: 2.914 (2.91)  Loss_kd: 0.9635 (1.02) LR: 5.000e-02
2025-09-15 18:40:27,009 -                train: [    INFO] - Test: [   0/156]  Time: 0.091 (0.091)  Loss:  1.9728 (1.9728)  Acc@1: 54.6875 (54.6875)  Acc@5: 81.2500 (81.2500)
2025-09-15 18:40:29,877 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.019)  Loss:  1.7229 (2.0935)  Acc@1: 56.2500 (47.5200)  Acc@5: 81.2500 (78.2800)
2025-09-15 18:40:30,224 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-11.pth.tar', 48.31)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-10.pth.tar', 47.65)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-13.pth.tar', 47.52)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-12.pth.tar', 46.19)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-9.pth.tar', 43.79)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-8.pth.tar', 39.54)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-7.pth.tar', 38.58)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-6.pth.tar', 37.38)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-5.pth.tar', 31.85)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-4.pth.tar', 28.22)

2025-09-15 18:40:30,417 -                train: [    INFO] - Train: 14 [   0/781 (  0%)]  Loss: 3.527 (3.53)  Loss_gt: 2.544 (2.54)  Loss_kd: 0.9826 (0.983) LR: 5.000e-02
2025-09-15 18:40:48,928 -                train: [    INFO] - Train: 14 [ 200/781 ( 26%)]  Loss: 4.214 (3.91)  Loss_gt: 3.077 (2.89)  Loss_kd: 1.137 (1.02) LR: 5.000e-02
2025-09-15 18:41:07,458 -                train: [    INFO] - Train: 14 [ 400/781 ( 51%)]  Loss: 3.932 (3.91)  Loss_gt: 2.914 (2.90)  Loss_kd: 1.018 (1.02) LR: 5.000e-02
2025-09-15 18:41:26,003 -                train: [    INFO] - Train: 14 [ 600/781 ( 77%)]  Loss: 4.110 (3.91)  Loss_gt: 3.022 (2.89)  Loss_kd: 1.088 (1.02) LR: 5.000e-02
2025-09-15 18:41:42,690 -                train: [    INFO] - Train: 14 [ 780/781 (100%)]  Loss: 4.113 (3.91)  Loss_gt: 3.102 (2.89)  Loss_kd: 1.011 (1.02) LR: 5.000e-02
2025-09-15 18:41:42,796 -                train: [    INFO] - Test: [   0/156]  Time: 0.101 (0.101)  Loss:  1.9075 (1.9075)  Acc@1: 53.1250 (53.1250)  Acc@5: 78.1250 (78.1250)
2025-09-15 18:41:45,520 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.018)  Loss:  1.9888 (2.1401)  Acc@1: 62.5000 (47.0300)  Acc@5: 68.7500 (78.5400)
2025-09-15 18:41:45,778 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-11.pth.tar', 48.31)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-10.pth.tar', 47.65)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-13.pth.tar', 47.52)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-14.pth.tar', 47.03)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-12.pth.tar', 46.19)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-9.pth.tar', 43.79)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-8.pth.tar', 39.54)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-7.pth.tar', 38.58)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-6.pth.tar', 37.38)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-5.pth.tar', 31.85)

2025-09-15 18:41:45,963 -                train: [    INFO] - Train: 15 [   0/781 (  0%)]  Loss: 3.643 (3.64)  Loss_gt: 2.787 (2.79)  Loss_kd: 0.8558 (0.856) LR: 5.000e-02
2025-09-15 18:42:04,446 -                train: [    INFO] - Train: 15 [ 200/781 ( 26%)]  Loss: 3.931 (3.89)  Loss_gt: 2.850 (2.88)  Loss_kd: 1.080 (1.01) LR: 5.000e-02
2025-09-15 18:42:23,060 -                train: [    INFO] - Train: 15 [ 400/781 ( 51%)]  Loss: 3.711 (3.89)  Loss_gt: 2.764 (2.88)  Loss_kd: 0.9471 (1.01) LR: 5.000e-02
2025-09-15 18:42:41,706 -                train: [    INFO] - Train: 15 [ 600/781 ( 77%)]  Loss: 4.250 (3.88)  Loss_gt: 3.238 (2.87)  Loss_kd: 1.012 (1.01) LR: 5.000e-02
2025-09-15 18:42:58,431 -                train: [    INFO] - Train: 15 [ 780/781 (100%)]  Loss: 3.770 (3.89)  Loss_gt: 2.649 (2.88)  Loss_kd: 1.121 (1.01) LR: 5.000e-02
2025-09-15 18:42:58,533 -                train: [    INFO] - Test: [   0/156]  Time: 0.097 (0.097)  Loss:  1.6705 (1.6705)  Acc@1: 56.2500 (56.2500)  Acc@5: 82.8125 (82.8125)
2025-09-15 18:43:01,481 -                train: [    INFO] - Test: [ 156/156]  Time: 0.009 (0.019)  Loss:  2.0191 (2.0367)  Acc@1: 50.0000 (48.9900)  Acc@5: 75.0000 (80.3200)
2025-09-15 18:43:01,835 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-15.pth.tar', 48.99)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-11.pth.tar', 48.31)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-10.pth.tar', 47.65)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-13.pth.tar', 47.52)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-14.pth.tar', 47.03)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-12.pth.tar', 46.19)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-9.pth.tar', 43.79)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-8.pth.tar', 39.54)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-7.pth.tar', 38.58)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-6.pth.tar', 37.38)

2025-09-15 18:43:02,015 -                train: [    INFO] - Train: 16 [   0/781 (  0%)]  Loss: 3.990 (3.99)  Loss_gt: 2.964 (2.96)  Loss_kd: 1.026 (1.03) LR: 5.000e-02
2025-09-15 18:43:20,647 -                train: [    INFO] - Train: 16 [ 200/781 ( 26%)]  Loss: 3.952 (3.84)  Loss_gt: 2.918 (2.84)  Loss_kd: 1.034 (1.00) LR: 5.000e-02
2025-09-15 18:43:39,209 -                train: [    INFO] - Train: 16 [ 400/781 ( 51%)]  Loss: 3.867 (3.86)  Loss_gt: 2.867 (2.85)  Loss_kd: 1.000 (1.00) LR: 5.000e-02
2025-09-15 18:43:57,728 -                train: [    INFO] - Train: 16 [ 600/781 ( 77%)]  Loss: 3.827 (3.87)  Loss_gt: 2.858 (2.86)  Loss_kd: 0.9693 (1.01) LR: 5.000e-02
2025-09-15 18:44:14,475 -                train: [    INFO] - Train: 16 [ 780/781 (100%)]  Loss: 3.758 (3.87)  Loss_gt: 2.710 (2.86)  Loss_kd: 1.048 (1.01) LR: 5.000e-02
2025-09-15 18:44:14,578 -                train: [    INFO] - Test: [   0/156]  Time: 0.097 (0.097)  Loss:  1.7603 (1.7603)  Acc@1: 60.9375 (60.9375)  Acc@5: 82.8125 (82.8125)
2025-09-15 18:44:17,372 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.018)  Loss:  2.1670 (2.0555)  Acc@1: 37.5000 (48.0800)  Acc@5: 75.0000 (79.2700)
2025-09-15 18:44:17,658 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-15.pth.tar', 48.99)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-11.pth.tar', 48.31)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-16.pth.tar', 48.08)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-10.pth.tar', 47.65)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-13.pth.tar', 47.52)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-14.pth.tar', 47.03)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-12.pth.tar', 46.19)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-9.pth.tar', 43.79)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-8.pth.tar', 39.54)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-7.pth.tar', 38.58)

2025-09-15 18:44:17,854 -                train: [    INFO] - Train: 17 [   0/781 (  0%)]  Loss: 3.802 (3.80)  Loss_gt: 2.834 (2.83)  Loss_kd: 0.9680 (0.968) LR: 5.000e-02
2025-09-15 18:44:36,513 -                train: [    INFO] - Train: 17 [ 200/781 ( 26%)]  Loss: 4.093 (3.85)  Loss_gt: 3.020 (2.85)  Loss_kd: 1.072 (1.00) LR: 5.000e-02
2025-09-15 18:44:55,044 -                train: [    INFO] - Train: 17 [ 400/781 ( 51%)]  Loss: 3.867 (3.86)  Loss_gt: 2.826 (2.86)  Loss_kd: 1.042 (1.00) LR: 5.000e-02
2025-09-15 18:45:13,676 -                train: [    INFO] - Train: 17 [ 600/781 ( 77%)]  Loss: 3.997 (3.86)  Loss_gt: 3.005 (2.86)  Loss_kd: 0.9917 (1.00) LR: 5.000e-02
2025-09-15 18:45:30,470 -                train: [    INFO] - Train: 17 [ 780/781 (100%)]  Loss: 3.817 (3.86)  Loss_gt: 2.880 (2.86)  Loss_kd: 0.9369 (1.00) LR: 5.000e-02
2025-09-15 18:45:30,567 -                train: [    INFO] - Test: [   0/156]  Time: 0.091 (0.091)  Loss:  1.7874 (1.7874)  Acc@1: 53.1250 (53.1250)  Acc@5: 82.8125 (82.8125)
2025-09-15 18:45:33,506 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.019)  Loss:  2.0910 (1.9665)  Acc@1: 56.2500 (50.1300)  Acc@5: 75.0000 (81.1200)
2025-09-15 18:45:33,806 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-17.pth.tar', 50.13)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-15.pth.tar', 48.99)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-11.pth.tar', 48.31)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-16.pth.tar', 48.08)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-10.pth.tar', 47.65)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-13.pth.tar', 47.52)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-14.pth.tar', 47.03)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-12.pth.tar', 46.19)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-9.pth.tar', 43.79)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-8.pth.tar', 39.54)

2025-09-15 18:45:34,006 -                train: [    INFO] - Train: 18 [   0/781 (  0%)]  Loss: 3.579 (3.58)  Loss_gt: 2.630 (2.63)  Loss_kd: 0.9489 (0.949) LR: 5.000e-02
2025-09-15 18:45:52,524 -                train: [    INFO] - Train: 18 [ 200/781 ( 26%)]  Loss: 3.827 (3.83)  Loss_gt: 2.833 (2.83)  Loss_kd: 0.9938 (0.994) LR: 5.000e-02
2025-09-15 18:46:11,124 -                train: [    INFO] - Train: 18 [ 400/781 ( 51%)]  Loss: 3.904 (3.84)  Loss_gt: 2.924 (2.84)  Loss_kd: 0.9804 (0.997) LR: 5.000e-02
2025-09-15 18:46:29,669 -                train: [    INFO] - Train: 18 [ 600/781 ( 77%)]  Loss: 4.114 (3.84)  Loss_gt: 3.081 (2.84)  Loss_kd: 1.033 (0.997) LR: 5.000e-02
2025-09-15 18:46:46,465 -                train: [    INFO] - Train: 18 [ 780/781 (100%)]  Loss: 4.126 (3.85)  Loss_gt: 3.004 (2.85)  Loss_kd: 1.122 (1.00) LR: 5.000e-02
2025-09-15 18:46:46,572 -                train: [    INFO] - Test: [   0/156]  Time: 0.100 (0.100)  Loss:  1.7347 (1.7347)  Acc@1: 54.6875 (54.6875)  Acc@5: 84.3750 (84.3750)
2025-09-15 18:46:49,444 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.019)  Loss:  2.4671 (1.9664)  Acc@1: 43.7500 (50.1900)  Acc@5: 68.7500 (80.6900)
2025-09-15 18:46:49,747 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-18.pth.tar', 50.19)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-17.pth.tar', 50.13)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-15.pth.tar', 48.99)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-11.pth.tar', 48.31)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-16.pth.tar', 48.08)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-10.pth.tar', 47.65)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-13.pth.tar', 47.52)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-14.pth.tar', 47.03)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-12.pth.tar', 46.19)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-9.pth.tar', 43.79)

2025-09-15 18:46:49,958 -                train: [    INFO] - Train: 19 [   0/781 (  0%)]  Loss: 3.726 (3.73)  Loss_gt: 2.771 (2.77)  Loss_kd: 0.9547 (0.955) LR: 5.000e-02
2025-09-15 18:47:08,573 -                train: [    INFO] - Train: 19 [ 200/781 ( 26%)]  Loss: 4.065 (3.81)  Loss_gt: 2.982 (2.81)  Loss_kd: 1.083 (0.992) LR: 5.000e-02
2025-09-15 18:47:27,279 -                train: [    INFO] - Train: 19 [ 400/781 ( 51%)]  Loss: 3.500 (3.83)  Loss_gt: 2.563 (2.83)  Loss_kd: 0.9371 (0.995) LR: 5.000e-02
2025-09-15 18:47:45,899 -                train: [    INFO] - Train: 19 [ 600/781 ( 77%)]  Loss: 3.494 (3.83)  Loss_gt: 2.591 (2.83)  Loss_kd: 0.9034 (0.992) LR: 5.000e-02
2025-09-15 18:48:02,643 -                train: [    INFO] - Train: 19 [ 780/781 (100%)]  Loss: 3.648 (3.83)  Loss_gt: 2.682 (2.83)  Loss_kd: 0.9655 (0.992) LR: 5.000e-02
2025-09-15 18:48:02,737 -                train: [    INFO] - Test: [   0/156]  Time: 0.089 (0.089)  Loss:  2.1161 (2.1161)  Acc@1: 53.1250 (53.1250)  Acc@5: 79.6875 (79.6875)
2025-09-15 18:48:05,476 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.018)  Loss:  2.4060 (2.1559)  Acc@1: 43.7500 (45.9400)  Acc@5: 68.7500 (77.7100)
2025-09-15 18:48:05,793 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-18.pth.tar', 50.19)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-17.pth.tar', 50.13)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-15.pth.tar', 48.99)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-11.pth.tar', 48.31)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-16.pth.tar', 48.08)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-10.pth.tar', 47.65)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-13.pth.tar', 47.52)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-14.pth.tar', 47.03)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-12.pth.tar', 46.19)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-19.pth.tar', 45.94)

2025-09-15 18:48:05,984 -                train: [    INFO] - Train: 20 [   0/781 (  0%)]  Loss: 4.055 (4.05)  Loss_gt: 3.011 (3.01)  Loss_kd: 1.043 (1.04) LR: 5.000e-02
2025-09-15 18:48:24,592 -                train: [    INFO] - Train: 20 [ 200/781 ( 26%)]  Loss: 4.158 (3.81)  Loss_gt: 3.145 (2.82)  Loss_kd: 1.013 (0.990) LR: 5.000e-02
2025-09-15 18:48:43,215 -                train: [    INFO] - Train: 20 [ 400/781 ( 51%)]  Loss: 3.909 (3.80)  Loss_gt: 2.891 (2.82)  Loss_kd: 1.018 (0.986) LR: 5.000e-02
2025-09-15 18:49:01,773 -                train: [    INFO] - Train: 20 [ 600/781 ( 77%)]  Loss: 3.795 (3.81)  Loss_gt: 2.850 (2.82)  Loss_kd: 0.9450 (0.989) LR: 5.000e-02
2025-09-15 18:49:18,495 -                train: [    INFO] - Train: 20 [ 780/781 (100%)]  Loss: 4.101 (3.82)  Loss_gt: 3.173 (2.83)  Loss_kd: 0.9281 (0.989) LR: 5.000e-02
2025-09-15 18:49:18,592 -                train: [    INFO] - Test: [   0/156]  Time: 0.092 (0.092)  Loss:  1.7141 (1.7141)  Acc@1: 57.8125 (57.8125)  Acc@5: 79.6875 (79.6875)
2025-09-15 18:49:21,410 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.019)  Loss:  2.1725 (2.0640)  Acc@1: 50.0000 (49.0600)  Acc@5: 81.2500 (80.3000)
2025-09-15 18:49:21,754 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-18.pth.tar', 50.19)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-17.pth.tar', 50.13)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-20.pth.tar', 49.06)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-15.pth.tar', 48.99)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-11.pth.tar', 48.31)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-16.pth.tar', 48.08)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-10.pth.tar', 47.65)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-13.pth.tar', 47.52)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-14.pth.tar', 47.03)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-12.pth.tar', 46.19)

2025-09-15 18:49:21,954 -                train: [    INFO] - Train: 21 [   0/781 (  0%)]  Loss: 3.717 (3.72)  Loss_gt: 2.769 (2.77)  Loss_kd: 0.9482 (0.948) LR: 5.000e-02
2025-09-15 18:49:40,490 -                train: [    INFO] - Train: 21 [ 200/781 ( 26%)]  Loss: 3.982 (3.78)  Loss_gt: 2.920 (2.80)  Loss_kd: 1.063 (0.978) LR: 5.000e-02
2025-09-15 18:49:59,087 -                train: [    INFO] - Train: 21 [ 400/781 ( 51%)]  Loss: 4.014 (3.80)  Loss_gt: 2.957 (2.82)  Loss_kd: 1.057 (0.986) LR: 5.000e-02
2025-09-15 18:50:17,640 -                train: [    INFO] - Train: 21 [ 600/781 ( 77%)]  Loss: 3.913 (3.82)  Loss_gt: 2.928 (2.83)  Loss_kd: 0.9844 (0.991) LR: 5.000e-02
2025-09-15 18:50:34,457 -                train: [    INFO] - Train: 21 [ 780/781 (100%)]  Loss: 3.328 (3.82)  Loss_gt: 2.405 (2.83)  Loss_kd: 0.9225 (0.991) LR: 5.000e-02
2025-09-15 18:50:34,558 -                train: [    INFO] - Test: [   0/156]  Time: 0.096 (0.096)  Loss:  1.8993 (1.8993)  Acc@1: 48.4375 (48.4375)  Acc@5: 76.5625 (76.5625)
2025-09-15 18:50:37,396 -                train: [    INFO] - Test: [ 156/156]  Time: 0.009 (0.019)  Loss:  1.9887 (1.9455)  Acc@1: 50.0000 (51.5700)  Acc@5: 87.5000 (81.8200)
2025-09-15 18:50:37,636 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-21.pth.tar', 51.57)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-18.pth.tar', 50.19)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-17.pth.tar', 50.13)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-20.pth.tar', 49.06)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-15.pth.tar', 48.99)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-11.pth.tar', 48.31)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-16.pth.tar', 48.08)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-10.pth.tar', 47.65)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-13.pth.tar', 47.52)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-14.pth.tar', 47.03)

2025-09-15 18:50:37,827 -                train: [    INFO] - Train: 22 [   0/781 (  0%)]  Loss: 3.639 (3.64)  Loss_gt: 2.705 (2.70)  Loss_kd: 0.9339 (0.934) LR: 5.000e-02
2025-09-15 18:50:56,416 -                train: [    INFO] - Train: 22 [ 200/781 ( 26%)]  Loss: 3.994 (3.79)  Loss_gt: 3.031 (2.81)  Loss_kd: 0.9637 (0.978) LR: 5.000e-02
2025-09-15 18:51:14,899 -                train: [    INFO] - Train: 22 [ 400/781 ( 51%)]  Loss: 4.028 (3.79)  Loss_gt: 2.971 (2.81)  Loss_kd: 1.057 (0.984) LR: 5.000e-02
2025-09-15 18:51:33,513 -                train: [    INFO] - Train: 22 [ 600/781 ( 77%)]  Loss: 3.881 (3.80)  Loss_gt: 2.857 (2.81)  Loss_kd: 1.023 (0.985) LR: 5.000e-02
2025-09-15 18:51:50,214 -                train: [    INFO] - Train: 22 [ 780/781 (100%)]  Loss: 3.764 (3.80)  Loss_gt: 2.827 (2.81)  Loss_kd: 0.9367 (0.985) LR: 5.000e-02
2025-09-15 18:51:50,317 -                train: [    INFO] - Test: [   0/156]  Time: 0.098 (0.098)  Loss:  1.9461 (1.9461)  Acc@1: 54.6875 (54.6875)  Acc@5: 78.1250 (78.1250)
2025-09-15 18:51:53,273 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.019)  Loss:  2.3216 (2.0034)  Acc@1: 50.0000 (49.6600)  Acc@5: 62.5000 (81.5600)
2025-09-15 18:51:53,570 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-21.pth.tar', 51.57)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-18.pth.tar', 50.19)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-17.pth.tar', 50.13)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-22.pth.tar', 49.66)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-20.pth.tar', 49.06)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-15.pth.tar', 48.99)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-11.pth.tar', 48.31)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-16.pth.tar', 48.08)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-10.pth.tar', 47.65)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-13.pth.tar', 47.52)

