2025-08-30 19:37:27,391 -                train: [    INFO] - Training with a single process on 1 GPUs.

2025-08-30 20:26:05,762 -                train: [    INFO] - Train: 33 [   0/195 (  0%)]  Loss: 261.5 (261.)  Loss_cat: 1.472 (1.47)  Loss_feat: 257.6 (258.)  Loss_gt: 2.405 (2.40) LR: 5.000e-02
2025-08-30 20:27:29,388 -                train: [    INFO] - Train: 33 [ 194/195 (100%)]  Loss: 266.6 (264.)  Loss_cat: 1.553 (1.51)  Loss_feat: 262.7 (260.)  Loss_gt: 2.300 (2.36) LR: 5.000e-02
2025-08-30 20:27:29,797 -                train: [    INFO] - Test: [   0/39]  Time: 0.391 (0.391)  Loss:  1.3411 (1.3411)  Acc@1: 63.6719 (63.6719)  Acc@5: 90.2344 (90.2344)
2025-08-30 20:27:32,691 -                train: [    INFO] - Test: [  39/39]  Time: 0.022 (0.082)  Loss:  1.3723 (1.4667)  Acc@1: 68.7500 (60.4400)  Acc@5: 87.5000 (88.3000)
2025-08-30 20:27:32,850 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-26.pth.tar', 63.77)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-32.pth.tar', 63.68)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-29.pth.tar', 62.73)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-25.pth.tar', 62.39)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-27.pth.tar', 61.67)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-22.pth.tar', 61.43)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-23.pth.tar', 61.22)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-17.pth.tar', 61.04)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-33.pth.tar', 60.44)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-19.pth.tar', 60.03)

2025-08-30 20:27:33,598 -                train: [    INFO] - Train: 34 [   0/195 (  0%)]  Loss: 265.0 (265.)  Loss_cat: 1.582 (1.58)  Loss_feat: 261.0 (261.)  Loss_gt: 2.390 (2.39) LR: 5.000e-02
2025-08-30 20:28:57,091 -                train: [    INFO] - Train: 34 [ 194/195 (100%)]  Loss: 265.2 (262.)  Loss_cat: 1.593 (1.49)  Loss_feat: 261.1 (258.)  Loss_gt: 2.427 (2.34) LR: 5.000e-02
2025-08-30 20:28:57,500 -                train: [    INFO] - Test: [   0/39]  Time: 0.392 (0.392)  Loss:  1.2450 (1.2450)  Acc@1: 67.5781 (67.5781)  Acc@5: 92.1875 (92.1875)
2025-08-30 20:29:00,388 -                train: [    INFO] - Test: [  39/39]  Time: 0.022 (0.082)  Loss:  1.1191 (1.3499)  Acc@1: 68.7500 (62.9900)  Acc@5: 87.5000 (89.8600)
2025-08-30 20:29:00,582 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-26.pth.tar', 63.77)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-32.pth.tar', 63.68)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-34.pth.tar', 62.99)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-29.pth.tar', 62.73)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-25.pth.tar', 62.39)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-27.pth.tar', 61.67)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-22.pth.tar', 61.43)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-23.pth.tar', 61.22)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-17.pth.tar', 61.04)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-33.pth.tar', 60.44)

2025-08-30 20:29:01,322 -                train: [    INFO] - Train: 35 [   0/195 (  0%)]  Loss: 260.6 (261.)  Loss_cat: 1.526 (1.53)  Loss_feat: 256.6 (257.)  Loss_gt: 2.478 (2.48) LR: 5.000e-02
2025-08-30 20:30:24,879 -                train: [    INFO] - Train: 35 [ 194/195 (100%)]  Loss: 263.5 (262.)  Loss_cat: 1.516 (1.50)  Loss_feat: 259.5 (258.)  Loss_gt: 2.465 (2.35) LR: 5.000e-02
2025-08-30 20:30:25,320 -                train: [    INFO] - Test: [   0/39]  Time: 0.421 (0.421)  Loss:  1.2717 (1.2717)  Acc@1: 66.4062 (66.4062)  Acc@5: 89.4531 (89.4531)
2025-08-30 20:30:28,291 -                train: [    INFO] - Test: [  39/39]  Time: 0.023 (0.085)  Loss:  1.1736 (1.3486)  Acc@1: 68.7500 (62.6700)  Acc@5: 87.5000 (89.5000)
2025-08-30 20:30:28,443 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-26.pth.tar', 63.77)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-32.pth.tar', 63.68)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-34.pth.tar', 62.99)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-29.pth.tar', 62.73)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-35.pth.tar', 62.67)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-25.pth.tar', 62.39)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-27.pth.tar', 61.67)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-22.pth.tar', 61.43)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-23.pth.tar', 61.22)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-17.pth.tar', 61.04)

2025-08-30 20:30:29,193 -                train: [    INFO] - Train: 36 [   0/195 (  0%)]  Loss: 258.6 (259.)  Loss_cat: 1.432 (1.43)  Loss_feat: 255.0 (255.)  Loss_gt: 2.188 (2.19) LR: 5.000e-02
2025-08-30 20:31:52,714 -                train: [    INFO] - Train: 36 [ 194/195 (100%)]  Loss: 259.0 (261.)  Loss_cat: 1.473 (1.49)  Loss_feat: 255.2 (257.)  Loss_gt: 2.298 (2.34) LR: 5.000e-02
2025-08-30 20:31:53,162 -                train: [    INFO] - Test: [   0/39]  Time: 0.427 (0.427)  Loss:  1.2208 (1.2208)  Acc@1: 70.3125 (70.3125)  Acc@5: 91.4062 (91.4062)
2025-08-30 20:31:56,118 -                train: [    INFO] - Test: [  39/39]  Time: 0.021 (0.085)  Loss:  1.2209 (1.3878)  Acc@1: 62.5000 (63.8100)  Acc@5: 87.5000 (89.4700)
2025-08-30 20:31:56,268 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-36.pth.tar', 63.81)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-26.pth.tar', 63.77)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-32.pth.tar', 63.68)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-34.pth.tar', 62.99)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-29.pth.tar', 62.73)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-35.pth.tar', 62.67)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-25.pth.tar', 62.39)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-27.pth.tar', 61.67)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-22.pth.tar', 61.43)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-23.pth.tar', 61.22)

2025-08-30 20:31:57,031 -                train: [    INFO] - Train: 37 [   0/195 (  0%)]  Loss: 258.1 (258.)  Loss_cat: 1.453 (1.45)  Loss_feat: 254.5 (254.)  Loss_gt: 2.198 (2.20) LR: 5.000e-02
2025-08-30 20:33:20,730 -                train: [    INFO] - Train: 37 [ 194/195 (100%)]  Loss: 261.0 (259.)  Loss_cat: 1.506 (1.49)  Loss_feat: 257.2 (256.)  Loss_gt: 2.216 (2.33) LR: 5.000e-02
2025-08-30 20:33:21,137 -                train: [    INFO] - Test: [   0/39]  Time: 0.390 (0.390)  Loss:  1.2916 (1.2916)  Acc@1: 64.8438 (64.8438)  Acc@5: 90.6250 (90.6250)
2025-08-30 20:33:24,005 -                train: [    INFO] - Test: [  39/39]  Time: 0.022 (0.081)  Loss:  1.5155 (1.4369)  Acc@1: 56.2500 (61.4100)  Acc@5: 81.2500 (88.4100)
2025-08-30 20:33:24,141 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-36.pth.tar', 63.81)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-26.pth.tar', 63.77)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-32.pth.tar', 63.68)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-34.pth.tar', 62.99)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-29.pth.tar', 62.73)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-35.pth.tar', 62.67)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-25.pth.tar', 62.39)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-27.pth.tar', 61.67)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-22.pth.tar', 61.43)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-37.pth.tar', 61.41)

2025-08-30 20:33:24,890 -                train: [    INFO] - Train: 38 [   0/195 (  0%)]  Loss: 256.7 (257.)  Loss_cat: 1.505 (1.51)  Loss_feat: 252.9 (253.)  Loss_gt: 2.331 (2.33) LR: 5.000e-02
2025-08-30 20:34:48,420 -                train: [    INFO] - Train: 38 [ 194/195 (100%)]  Loss: 257.5 (259.)  Loss_cat: 1.504 (1.49)  Loss_feat: 253.8 (255.)  Loss_gt: 2.261 (2.33) LR: 5.000e-02
2025-08-30 20:34:48,828 -                train: [    INFO] - Test: [   0/39]  Time: 0.390 (0.390)  Loss:  1.3628 (1.3628)  Acc@1: 64.8438 (64.8438)  Acc@5: 91.0156 (91.0156)
2025-08-30 20:34:51,722 -                train: [    INFO] - Test: [  39/39]  Time: 0.022 (0.082)  Loss:  1.3726 (1.4331)  Acc@1: 68.7500 (61.8100)  Acc@5: 93.7500 (88.6200)
2025-08-30 20:34:51,867 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-36.pth.tar', 63.81)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-26.pth.tar', 63.77)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-32.pth.tar', 63.68)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-34.pth.tar', 62.99)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-29.pth.tar', 62.73)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-35.pth.tar', 62.67)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-25.pth.tar', 62.39)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-38.pth.tar', 61.81)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-27.pth.tar', 61.67)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-22.pth.tar', 61.43)

2025-08-30 20:34:52,650 -                train: [    INFO] - Train: 39 [   0/195 (  0%)]  Loss: 257.4 (257.)  Loss_cat: 1.465 (1.47)  Loss_feat: 253.7 (254.)  Loss_gt: 2.214 (2.21) LR: 5.000e-02
2025-08-30 20:36:16,186 -                train: [    INFO] - Train: 39 [ 194/195 (100%)]  Loss: 256.6 (258.)  Loss_cat: 1.456 (1.49)  Loss_feat: 252.8 (254.)  Loss_gt: 2.335 (2.33) LR: 5.000e-02
2025-08-30 20:36:16,599 -                train: [    INFO] - Test: [   0/39]  Time: 0.394 (0.394)  Loss:  1.7620 (1.7620)  Acc@1: 55.4688 (55.4688)  Acc@5: 80.4688 (80.4688)
2025-08-30 20:36:19,529 -                train: [    INFO] - Test: [  39/39]  Time: 0.022 (0.083)  Loss:  2.6223 (1.9226)  Acc@1: 50.0000 (51.6000)  Acc@5: 75.0000 (80.7300)
2025-08-30 20:36:20,457 -                train: [    INFO] - Train: 40 [   0/195 (  0%)]  Loss: 257.8 (258.)  Loss_cat: 1.546 (1.55)  Loss_feat: 253.8 (254.)  Loss_gt: 2.430 (2.43) LR: 5.000e-02
2025-08-30 20:37:44,116 -                train: [    INFO] - Train: 40 [ 194/195 (100%)]  Loss: 258.4 (256.)  Loss_cat: 1.546 (1.48)  Loss_feat: 254.4 (253.)  Loss_gt: 2.435 (2.33) LR: 5.000e-02
2025-08-30 20:37:44,532 -                train: [    INFO] - Test: [   0/39]  Time: 0.399 (0.399)  Loss:  1.1890 (1.1890)  Acc@1: 69.5312 (69.5312)  Acc@5: 91.0156 (91.0156)
2025-08-30 20:37:47,435 -                train: [    INFO] - Test: [  39/39]  Time: 0.022 (0.083)  Loss:  1.3677 (1.2932)  Acc@1: 56.2500 (64.4900)  Acc@5: 81.2500 (89.8800)
2025-08-30 20:37:47,704 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-40.pth.tar', 64.49)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-36.pth.tar', 63.81)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-26.pth.tar', 63.77)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-32.pth.tar', 63.68)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-34.pth.tar', 62.99)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-29.pth.tar', 62.73)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-35.pth.tar', 62.67)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-25.pth.tar', 62.39)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-38.pth.tar', 61.81)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-27.pth.tar', 61.67)

2025-08-30 20:37:48,451 -                train: [    INFO] - Train: 41 [   0/195 (  0%)]  Loss: 253.7 (254.)  Loss_cat: 1.447 (1.45)  Loss_feat: 250.0 (250.)  Loss_gt: 2.256 (2.26) LR: 5.000e-02
2025-08-30 20:39:12,023 -                train: [    INFO] - Train: 41 [ 194/195 (100%)]  Loss: 256.4 (255.)  Loss_cat: 1.544 (1.48)  Loss_feat: 252.6 (252.)  Loss_gt: 2.331 (2.32) LR: 5.000e-02
2025-08-30 20:39:12,439 -                train: [    INFO] - Test: [   0/39]  Time: 0.397 (0.397)  Loss:  1.2530 (1.2530)  Acc@1: 66.0156 (66.0156)  Acc@5: 90.6250 (90.6250)
2025-08-30 20:39:15,474 -                train: [    INFO] - Test: [  39/39]  Time: 0.023 (0.086)  Loss:  1.0820 (1.3388)  Acc@1: 75.0000 (63.3500)  Acc@5: 87.5000 (89.6200)
2025-08-30 20:39:15,639 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-40.pth.tar', 64.49)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-36.pth.tar', 63.81)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-26.pth.tar', 63.77)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-32.pth.tar', 63.68)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-41.pth.tar', 63.35)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-34.pth.tar', 62.99)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-29.pth.tar', 62.73)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-35.pth.tar', 62.67)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-25.pth.tar', 62.39)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-38.pth.tar', 61.81)

2025-08-30 20:39:16,394 -                train: [    INFO] - Train: 42 [   0/195 (  0%)]  Loss: 258.9 (259.)  Loss_cat: 1.539 (1.54)  Loss_feat: 255.0 (255.)  Loss_gt: 2.338 (2.34) LR: 5.000e-02
2025-08-30 20:40:39,938 -                train: [    INFO] - Train: 42 [ 194/195 (100%)]  Loss: 253.9 (254.)  Loss_cat: 1.525 (1.47)  Loss_feat: 250.0 (251.)  Loss_gt: 2.331 (2.32) LR: 5.000e-02
2025-08-30 20:40:40,354 -                train: [    INFO] - Test: [   0/39]  Time: 0.396 (0.396)  Loss:  1.3296 (1.3296)  Acc@1: 66.0156 (66.0156)  Acc@5: 89.4531 (89.4531)
2025-08-30 20:40:43,263 -                train: [    INFO] - Test: [  39/39]  Time: 0.026 (0.083)  Loss:  1.1039 (1.5575)  Acc@1: 75.0000 (59.2200)  Acc@5: 87.5000 (86.0600)
2025-08-30 20:40:44,194 -                train: [    INFO] - Train: 43 [   0/195 (  0%)]  Loss: 256.9 (257.)  Loss_cat: 1.600 (1.60)  Loss_feat: 252.9 (253.)  Loss_gt: 2.411 (2.41) LR: 5.000e-02
2025-08-30 20:42:07,765 -                train: [    INFO] - Train: 43 [ 194/195 (100%)]  Loss: 253.9 (254.)  Loss_cat: 1.496 (1.48)  Loss_feat: 250.0 (250.)  Loss_gt: 2.365 (2.32) LR: 5.000e-02
2025-08-30 20:42:08,178 -                train: [    INFO] - Test: [   0/39]  Time: 0.394 (0.394)  Loss:  1.2088 (1.2088)  Acc@1: 66.7969 (66.7969)  Acc@5: 93.3594 (93.3594)
2025-08-30 20:42:11,206 -                train: [    INFO] - Test: [  39/39]  Time: 0.022 (0.086)  Loss:  1.4083 (1.3583)  Acc@1: 56.2500 (63.1600)  Acc@5: 87.5000 (89.9000)
2025-08-30 20:42:11,429 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-40.pth.tar', 64.49)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-36.pth.tar', 63.81)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-26.pth.tar', 63.77)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-32.pth.tar', 63.68)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-41.pth.tar', 63.35)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-43.pth.tar', 63.16)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-34.pth.tar', 62.99)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-29.pth.tar', 62.73)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-35.pth.tar', 62.67)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-25.pth.tar', 62.39)

2025-08-30 20:42:12,178 -                train: [    INFO] - Train: 44 [   0/195 (  0%)]  Loss: 251.2 (251.)  Loss_cat: 1.479 (1.48)  Loss_feat: 247.4 (247.)  Loss_gt: 2.321 (2.32) LR: 5.000e-02
2025-08-30 20:43:35,782 -                train: [    INFO] - Train: 44 [ 194/195 (100%)]  Loss: 252.3 (253.)  Loss_cat: 1.437 (1.48)  Loss_feat: 248.6 (249.)  Loss_gt: 2.255 (2.33) LR: 5.000e-02
2025-08-30 20:43:36,209 -                train: [    INFO] - Test: [   0/39]  Time: 0.407 (0.407)  Loss:  1.3387 (1.3387)  Acc@1: 63.2812 (63.2812)  Acc@5: 88.6719 (88.6719)
2025-08-30 20:43:39,104 -                train: [    INFO] - Test: [  39/39]  Time: 0.022 (0.083)  Loss:  0.8936 (1.4733)  Acc@1: 75.0000 (60.4300)  Acc@5: 87.5000 (88.3200)
2025-08-30 20:43:40,012 -                train: [    INFO] - Train: 45 [   0/195 (  0%)]  Loss: 248.6 (249.)  Loss_cat: 1.417 (1.42)  Loss_feat: 244.8 (245.)  Loss_gt: 2.404 (2.40) LR: 5.000e-02
2025-08-30 20:45:03,613 -                train: [    INFO] - Train: 45 [ 194/195 (100%)]  Loss: 250.7 (252.)  Loss_cat: 1.501 (1.47)  Loss_feat: 247.0 (248.)  Loss_gt: 2.142 (2.33) LR: 5.000e-02
2025-08-30 20:45:04,026 -                train: [    INFO] - Test: [   0/39]  Time: 0.396 (0.396)  Loss:  1.1726 (1.1726)  Acc@1: 70.3125 (70.3125)  Acc@5: 89.0625 (89.0625)
2025-08-30 20:45:07,124 -                train: [    INFO] - Test: [  39/39]  Time: 0.021 (0.087)  Loss:  1.3709 (1.3012)  Acc@1: 68.7500 (64.7900)  Acc@5: 81.2500 (90.1200)
2025-08-30 20:45:07,288 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-45.pth.tar', 64.79)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-40.pth.tar', 64.49)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-36.pth.tar', 63.81)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-26.pth.tar', 63.77)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-32.pth.tar', 63.68)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-41.pth.tar', 63.35)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-43.pth.tar', 63.16)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-34.pth.tar', 62.99)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-29.pth.tar', 62.73)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-35.pth.tar', 62.67)

2025-08-30 20:45:08,032 -                train: [    INFO] - Train: 46 [   0/195 (  0%)]  Loss: 250.9 (251.)  Loss_cat: 1.456 (1.46)  Loss_feat: 247.0 (247.)  Loss_gt: 2.376 (2.38) LR: 5.000e-02
2025-08-30 20:46:31,936 -                train: [    INFO] - Train: 46 [ 194/195 (100%)]  Loss: 251.7 (250.)  Loss_cat: 1.497 (1.46)  Loss_feat: 248.0 (246.)  Loss_gt: 2.189 (2.33) LR: 5.000e-02
2025-08-30 20:46:32,349 -                train: [    INFO] - Test: [   0/39]  Time: 0.394 (0.394)  Loss:  1.3169 (1.3169)  Acc@1: 66.0156 (66.0156)  Acc@5: 89.4531 (89.4531)
2025-08-30 20:46:35,244 -                train: [    INFO] - Test: [  39/39]  Time: 0.021 (0.082)  Loss:  1.3983 (1.3979)  Acc@1: 68.7500 (62.8300)  Acc@5: 75.0000 (89.1700)
2025-08-30 20:46:35,395 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-45.pth.tar', 64.79)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-40.pth.tar', 64.49)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-36.pth.tar', 63.81)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-26.pth.tar', 63.77)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-32.pth.tar', 63.68)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-41.pth.tar', 63.35)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-43.pth.tar', 63.16)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-34.pth.tar', 62.99)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-46.pth.tar', 62.83)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-29.pth.tar', 62.73)

2025-08-30 20:46:36,182 -                train: [    INFO] - Train: 47 [   0/195 (  0%)]  Loss: 250.3 (250.)  Loss_cat: 1.511 (1.51)  Loss_feat: 246.3 (246.)  Loss_gt: 2.430 (2.43) LR: 5.000e-02
2025-08-30 20:48:00,212 -                train: [    INFO] - Train: 47 [ 194/195 (100%)]  Loss: 246.1 (249.)  Loss_cat: 1.420 (1.47)  Loss_feat: 242.3 (245.)  Loss_gt: 2.306 (2.32) LR: 5.000e-02
2025-08-30 20:48:00,625 -                train: [    INFO] - Test: [   0/39]  Time: 0.395 (0.395)  Loss:  1.2160 (1.2160)  Acc@1: 68.3594 (68.3594)  Acc@5: 91.7969 (91.7969)
2025-08-30 20:48:03,519 -                train: [    INFO] - Test: [  39/39]  Time: 0.021 (0.082)  Loss:  1.1408 (1.3219)  Acc@1: 68.7500 (64.3500)  Acc@5: 87.5000 (90.1000)
2025-08-30 20:48:03,660 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-45.pth.tar', 64.79)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-40.pth.tar', 64.49)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-47.pth.tar', 64.35)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-36.pth.tar', 63.81)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-26.pth.tar', 63.77)
