2025-08-30 19:36:12,892 -                train: [    INFO] - Training with a single process on 1 GPUs.
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-65.pth.tar', 60.72)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-64.pth.tar', 60.54)

2025-08-30 21:48:02,828 -                train: [    INFO] - Train: 68 [   0/195 (  0%)]  Loss: 214.0 (214.)  Loss_cat: 1.347 (1.35)  Loss_feat: 210.7 (211.)  Loss_gt: 1.926 (1.93) LR: 5.000e-02
2025-08-30 21:49:49,282 -                train: [    INFO] - Train: 68 [ 194/195 (100%)]  Loss: 217.0 (218.)  Loss_cat: 1.568 (1.50)  Loss_feat: 213.2 (214.)  Loss_gt: 2.280 (2.26) LR: 5.000e-02
2025-08-30 21:49:49,841 -                train: [    INFO] - Test: [   0/39]  Time: 0.540 (0.540)  Loss:  1.4265 (1.4265)  Acc@1: 61.7188 (61.7188)  Acc@5: 88.2812 (88.2812)
2025-08-30 21:49:58,258 -                train: [    INFO] - Test: [  39/39]  Time: 0.027 (0.224)  Loss:  1.4379 (1.4803)  Acc@1: 68.7500 (61.5200)  Acc@5: 81.2500 (87.5900)
2025-08-30 21:49:58,379 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-67.pth.tar', 62.79)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-59.pth.tar', 62.43)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-35.pth.tar', 61.81)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-68.pth.tar', 61.52)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-42.pth.tar', 61.44)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-33.pth.tar', 61.35)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-50.pth.tar', 61.09)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-39.pth.tar', 60.96)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-66.pth.tar', 60.95)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-65.pth.tar', 60.72)

2025-08-30 21:49:59,259 -                train: [    INFO] - Train: 69 [   0/195 (  0%)]  Loss: 215.4 (215.)  Loss_cat: 1.493 (1.49)  Loss_feat: 211.7 (212.)  Loss_gt: 2.254 (2.25) LR: 5.000e-02
2025-08-30 21:51:45,645 -                train: [    INFO] - Train: 69 [ 194/195 (100%)]  Loss: 215.4 (216.)  Loss_cat: 1.454 (1.50)  Loss_feat: 211.8 (212.)  Loss_gt: 2.099 (2.25) LR: 5.000e-02
2025-08-30 21:51:46,201 -                train: [    INFO] - Test: [   0/39]  Time: 0.538 (0.538)  Loss:  1.5420 (1.5420)  Acc@1: 62.5000 (62.5000)  Acc@5: 85.9375 (85.9375)
2025-08-30 21:51:54,591 -                train: [    INFO] - Test: [  39/39]  Time: 0.032 (0.223)  Loss:  1.6565 (1.6770)  Acc@1: 62.5000 (57.9200)  Acc@5: 68.7500 (84.6000)
2025-08-30 21:51:55,636 -                train: [    INFO] - Train: 70 [   0/195 (  0%)]  Loss: 212.8 (213.)  Loss_cat: 1.518 (1.52)  Loss_feat: 209.0 (209.)  Loss_gt: 2.293 (2.29) LR: 5.000e-02
2025-08-30 21:53:42,297 -                train: [    INFO] - Train: 70 [ 194/195 (100%)]  Loss: 216.4 (215.)  Loss_cat: 1.549 (1.50)  Loss_feat: 212.5 (211.)  Loss_gt: 2.406 (2.25) LR: 5.000e-02
2025-08-30 21:53:42,844 -                train: [    INFO] - Test: [   0/39]  Time: 0.528 (0.528)  Loss:  1.4313 (1.4313)  Acc@1: 64.4531 (64.4531)  Acc@5: 89.4531 (89.4531)
2025-08-30 21:53:51,152 -                train: [    INFO] - Test: [  39/39]  Time: 0.028 (0.221)  Loss:  1.0458 (1.5738)  Acc@1: 81.2500 (60.6300)  Acc@5: 87.5000 (86.5700)
2025-08-30 21:53:52,169 -                train: [    INFO] - Train: 71 [   0/195 (  0%)]  Loss: 213.8 (214.)  Loss_cat: 1.535 (1.54)  Loss_feat: 210.0 (210.)  Loss_gt: 2.320 (2.32) LR: 5.000e-02
2025-08-30 21:55:38,625 -                train: [    INFO] - Train: 71 [ 194/195 (100%)]  Loss: 212.4 (214.)  Loss_cat: 1.488 (1.50)  Loss_feat: 208.7 (210.)  Loss_gt: 2.188 (2.25) LR: 5.000e-02
2025-08-30 21:55:39,206 -                train: [    INFO] - Test: [   0/39]  Time: 0.561 (0.561)  Loss:  1.2888 (1.2888)  Acc@1: 66.0156 (66.0156)  Acc@5: 91.7969 (91.7969)
2025-08-30 21:55:47,553 -                train: [    INFO] - Test: [  39/39]  Time: 0.028 (0.223)  Loss:  1.5910 (1.4797)  Acc@1: 62.5000 (61.6700)  Acc@5: 81.2500 (87.6100)
2025-08-30 21:55:47,677 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-67.pth.tar', 62.79)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-59.pth.tar', 62.43)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-35.pth.tar', 61.81)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-71.pth.tar', 61.67)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-68.pth.tar', 61.52)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-42.pth.tar', 61.44)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-33.pth.tar', 61.35)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-50.pth.tar', 61.09)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-39.pth.tar', 60.96)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-66.pth.tar', 60.95)

2025-08-30 21:55:48,553 -                train: [    INFO] - Train: 72 [   0/195 (  0%)]  Loss: 211.6 (212.)  Loss_cat: 1.415 (1.42)  Loss_feat: 208.0 (208.)  Loss_gt: 2.150 (2.15) LR: 5.000e-02
2025-08-30 21:57:35,053 -                train: [    INFO] - Train: 72 [ 194/195 (100%)]  Loss: 214.3 (212.)  Loss_cat: 1.557 (1.50)  Loss_feat: 210.3 (208.)  Loss_gt: 2.371 (2.26) LR: 5.000e-02
2025-08-30 21:57:35,717 -                train: [    INFO] - Test: [   0/39]  Time: 0.645 (0.645)  Loss:  1.4337 (1.4337)  Acc@1: 62.1094 (62.1094)  Acc@5: 89.0625 (89.0625)
2025-08-30 21:57:44,053 -                train: [    INFO] - Test: [  39/39]  Time: 0.032 (0.225)  Loss:  1.1407 (1.5619)  Acc@1: 62.5000 (59.9900)  Acc@5: 93.7500 (86.3300)
2025-08-30 21:57:45,081 -                train: [    INFO] - Train: 73 [   0/195 (  0%)]  Loss: 208.8 (209.)  Loss_cat: 1.408 (1.41)  Loss_feat: 205.3 (205.)  Loss_gt: 2.119 (2.12) LR: 5.000e-02
2025-08-30 21:59:31,424 -                train: [    INFO] - Train: 73 [ 194/195 (100%)]  Loss: 210.0 (211.)  Loss_cat: 1.471 (1.50)  Loss_feat: 206.3 (207.)  Loss_gt: 2.201 (2.26) LR: 5.000e-02
2025-08-30 21:59:32,008 -                train: [    INFO] - Test: [   0/39]  Time: 0.562 (0.562)  Loss:  1.3500 (1.3500)  Acc@1: 67.5781 (67.5781)  Acc@5: 86.3281 (86.3281)
2025-08-30 21:59:40,397 -                train: [    INFO] - Test: [  39/39]  Time: 0.028 (0.224)  Loss:  1.6209 (1.4486)  Acc@1: 56.2500 (61.8500)  Acc@5: 81.2500 (87.4500)
2025-08-30 21:59:40,543 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-67.pth.tar', 62.79)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-59.pth.tar', 62.43)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-73.pth.tar', 61.85)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-35.pth.tar', 61.81)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-71.pth.tar', 61.67)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-68.pth.tar', 61.52)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-42.pth.tar', 61.44)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-33.pth.tar', 61.35)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-50.pth.tar', 61.09)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-39.pth.tar', 60.96)

2025-08-30 21:59:41,450 -                train: [    INFO] - Train: 74 [   0/195 (  0%)]  Loss: 209.7 (210.)  Loss_cat: 1.513 (1.51)  Loss_feat: 205.9 (206.)  Loss_gt: 2.358 (2.36) LR: 5.000e-02
2025-08-30 22:01:28,055 -                train: [    INFO] - Train: 74 [ 194/195 (100%)]  Loss: 207.1 (209.)  Loss_cat: 1.395 (1.50)  Loss_feat: 203.6 (206.)  Loss_gt: 2.123 (2.26) LR: 5.000e-02
2025-08-30 22:01:28,619 -                train: [    INFO] - Test: [   0/39]  Time: 0.546 (0.546)  Loss:  1.3770 (1.3770)  Acc@1: 64.8438 (64.8438)  Acc@5: 90.2344 (90.2344)
2025-08-30 22:01:37,224 -                train: [    INFO] - Test: [  39/39]  Time: 0.027 (0.229)  Loss:  0.9300 (1.6048)  Acc@1: 75.0000 (58.7300)  Acc@5: 87.5000 (84.7500)
2025-08-30 22:01:38,235 -                train: [    INFO] - Train: 75 [   0/195 (  0%)]  Loss: 207.7 (208.)  Loss_cat: 1.443 (1.44)  Loss_feat: 204.1 (204.)  Loss_gt: 2.075 (2.07) LR: 5.000e-02
2025-08-30 22:03:24,651 -                train: [    INFO] - Train: 75 [ 194/195 (100%)]  Loss: 209.1 (208.)  Loss_cat: 1.550 (1.49)  Loss_feat: 205.2 (204.)  Loss_gt: 2.339 (2.24) LR: 5.000e-02
2025-08-30 22:03:25,201 -                train: [    INFO] - Test: [   0/39]  Time: 0.533 (0.533)  Loss:  1.3589 (1.3589)  Acc@1: 64.8438 (64.8438)  Acc@5: 89.4531 (89.4531)
2025-08-30 22:03:33,662 -                train: [    INFO] - Test: [  39/39]  Time: 0.029 (0.225)  Loss:  1.0626 (1.4996)  Acc@1: 75.0000 (61.2300)  Acc@5: 87.5000 (86.6600)
2025-08-30 22:03:33,819 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-67.pth.tar', 62.79)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-59.pth.tar', 62.43)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-73.pth.tar', 61.85)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-35.pth.tar', 61.81)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-71.pth.tar', 61.67)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-68.pth.tar', 61.52)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-42.pth.tar', 61.44)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-33.pth.tar', 61.35)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-75.pth.tar', 61.23)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-50.pth.tar', 61.09)

2025-08-30 22:03:34,705 -                train: [    INFO] - Train: 76 [   0/195 (  0%)]  Loss: 206.4 (206.)  Loss_cat: 1.502 (1.50)  Loss_feat: 202.7 (203.)  Loss_gt: 2.206 (2.21) LR: 5.000e-02
2025-08-30 22:05:21,108 -                train: [    INFO] - Train: 76 [ 194/195 (100%)]  Loss: 208.0 (207.)  Loss_cat: 1.539 (1.50)  Loss_feat: 204.2 (203.)  Loss_gt: 2.303 (2.25) LR: 5.000e-02
2025-08-30 22:05:21,675 -                train: [    INFO] - Test: [   0/39]  Time: 0.549 (0.549)  Loss:  1.2999 (1.2999)  Acc@1: 67.1875 (67.1875)  Acc@5: 88.6719 (88.6719)
2025-08-30 22:05:30,173 -                train: [    INFO] - Test: [  39/39]  Time: 0.028 (0.226)  Loss:  1.1358 (1.4403)  Acc@1: 75.0000 (62.6600)  Acc@5: 87.5000 (87.5600)
2025-08-30 22:05:30,307 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-67.pth.tar', 62.79)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-76.pth.tar', 62.66)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-59.pth.tar', 62.43)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-73.pth.tar', 61.85)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-35.pth.tar', 61.81)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-71.pth.tar', 61.67)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-68.pth.tar', 61.52)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-42.pth.tar', 61.44)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-33.pth.tar', 61.35)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-75.pth.tar', 61.23)

2025-08-30 22:05:31,199 -                train: [    INFO] - Train: 77 [   0/195 (  0%)]  Loss: 206.1 (206.)  Loss_cat: 1.595 (1.59)  Loss_feat: 202.2 (202.)  Loss_gt: 2.251 (2.25) LR: 5.000e-02
2025-08-30 22:07:17,565 -                train: [    INFO] - Train: 77 [ 194/195 (100%)]  Loss: 205.3 (205.)  Loss_cat: 1.539 (1.50)  Loss_feat: 201.4 (201.)  Loss_gt: 2.331 (2.25) LR: 5.000e-02
2025-08-30 22:07:18,210 -                train: [    INFO] - Test: [   0/39]  Time: 0.626 (0.626)  Loss:  1.4441 (1.4441)  Acc@1: 64.4531 (64.4531)  Acc@5: 85.5469 (85.5469)
2025-08-30 22:07:26,583 -                train: [    INFO] - Test: [  39/39]  Time: 0.030 (0.225)  Loss:  1.1669 (1.5118)  Acc@1: 75.0000 (61.4300)  Acc@5: 87.5000 (86.8700)
2025-08-30 22:07:26,925 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-67.pth.tar', 62.79)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-76.pth.tar', 62.66)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-59.pth.tar', 62.43)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-73.pth.tar', 61.85)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-35.pth.tar', 61.81)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-71.pth.tar', 61.67)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-68.pth.tar', 61.52)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-42.pth.tar', 61.44)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-77.pth.tar', 61.43)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-33.pth.tar', 61.35)

2025-08-30 22:07:27,832 -                train: [    INFO] - Train: 78 [   0/195 (  0%)]  Loss: 201.0 (201.)  Loss_cat: 1.452 (1.45)  Loss_feat: 197.3 (197.)  Loss_gt: 2.323 (2.32) LR: 5.000e-02
2025-08-30 22:09:14,130 -                train: [    INFO] - Train: 78 [ 194/195 (100%)]  Loss: 205.9 (204.)  Loss_cat: 1.652 (1.50)  Loss_feat: 201.8 (200.)  Loss_gt: 2.460 (2.26) LR: 5.000e-02
2025-08-30 22:09:14,682 -                train: [    INFO] - Test: [   0/39]  Time: 0.533 (0.533)  Loss:  1.3668 (1.3668)  Acc@1: 66.4062 (66.4062)  Acc@5: 89.4531 (89.4531)
2025-08-30 22:09:23,051 -                train: [    INFO] - Test: [  39/39]  Time: 0.028 (0.223)  Loss:  1.6274 (1.5124)  Acc@1: 62.5000 (61.5200)  Acc@5: 81.2500 (87.7000)
2025-08-30 22:09:23,187 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-67.pth.tar', 62.79)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-76.pth.tar', 62.66)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-59.pth.tar', 62.43)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-73.pth.tar', 61.85)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-35.pth.tar', 61.81)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-71.pth.tar', 61.67)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-68.pth.tar', 61.52)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-78.pth.tar', 61.52)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-42.pth.tar', 61.44)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-77.pth.tar', 61.43)

2025-08-30 22:09:24,051 -                train: [    INFO] - Train: 79 [   0/195 (  0%)]  Loss: 202.2 (202.)  Loss_cat: 1.471 (1.47)  Loss_feat: 198.6 (199.)  Loss_gt: 2.216 (2.22) LR: 5.000e-02
2025-08-30 22:11:10,331 -                train: [    INFO] - Train: 79 [ 194/195 (100%)]  Loss: 202.3 (202.)  Loss_cat: 1.501 (1.49)  Loss_feat: 198.6 (198.)  Loss_gt: 2.165 (2.25) LR: 5.000e-02
2025-08-30 22:11:10,880 -                train: [    INFO] - Test: [   0/39]  Time: 0.530 (0.530)  Loss:  1.2145 (1.2145)  Acc@1: 70.3125 (70.3125)  Acc@5: 88.6719 (88.6719)
2025-08-30 22:11:19,219 -                train: [    INFO] - Test: [  39/39]  Time: 0.028 (0.222)  Loss:  0.9685 (1.3853)  Acc@1: 81.2500 (63.2500)  Acc@5: 87.5000 (88.5100)
2025-08-30 22:11:19,386 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-79.pth.tar', 63.25)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-67.pth.tar', 62.79)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-76.pth.tar', 62.66)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-59.pth.tar', 62.43)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-73.pth.tar', 61.85)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-35.pth.tar', 61.81)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-71.pth.tar', 61.67)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-68.pth.tar', 61.52)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-78.pth.tar', 61.52)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-42.pth.tar', 61.44)

2025-08-30 22:11:20,262 -                train: [    INFO] - Train: 80 [   0/195 (  0%)]  Loss: 200.4 (200.)  Loss_cat: 1.556 (1.56)  Loss_feat: 196.5 (197.)  Loss_gt: 2.301 (2.30) LR: 5.000e-02
2025-08-30 22:13:06,641 -                train: [    INFO] - Train: 80 [ 194/195 (100%)]  Loss: 201.0 (201.)  Loss_cat: 1.554 (1.50)  Loss_feat: 197.1 (197.)  Loss_gt: 2.368 (2.25) LR: 5.000e-02
2025-08-30 22:13:07,192 -                train: [    INFO] - Test: [   0/39]  Time: 0.532 (0.532)  Loss:  1.3542 (1.3542)  Acc@1: 66.4062 (66.4062)  Acc@5: 89.8438 (89.8438)
2025-08-30 22:13:15,531 -                train: [    INFO] - Test: [  39/39]  Time: 0.028 (0.222)  Loss:  1.1370 (1.4274)  Acc@1: 68.7500 (62.2100)  Acc@5: 81.2500 (88.0500)
2025-08-30 22:13:15,660 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-79.pth.tar', 63.25)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-67.pth.tar', 62.79)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-76.pth.tar', 62.66)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-59.pth.tar', 62.43)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-80.pth.tar', 62.21)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-73.pth.tar', 61.85)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-35.pth.tar', 61.81)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-71.pth.tar', 61.67)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-68.pth.tar', 61.52)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-78.pth.tar', 61.52)

2025-08-30 22:13:16,588 -                train: [    INFO] - Train: 81 [   0/195 (  0%)]  Loss: 197.3 (197.)  Loss_cat: 1.333 (1.33)  Loss_feat: 193.8 (194.)  Loss_gt: 2.125 (2.12) LR: 5.000e-02
2025-08-30 22:15:02,852 -                train: [    INFO] - Train: 81 [ 194/195 (100%)]  Loss: 201.0 (199.)  Loss_cat: 1.585 (1.49)  Loss_feat: 197.1 (195.)  Loss_gt: 2.328 (2.24) LR: 5.000e-02
2025-08-30 22:15:03,401 -                train: [    INFO] - Test: [   0/39]  Time: 0.528 (0.528)  Loss:  1.6553 (1.6553)  Acc@1: 57.4219 (57.4219)  Acc@5: 84.7656 (84.7656)
2025-08-30 22:15:11,858 -                train: [    INFO] - Test: [  39/39]  Time: 0.028 (0.225)  Loss:  1.5407 (1.6946)  Acc@1: 56.2500 (56.2800)  Acc@5: 87.5000 (84.0500)
2025-08-30 22:15:12,875 -                train: [    INFO] - Train: 82 [   0/195 (  0%)]  Loss: 197.7 (198.)  Loss_cat: 1.413 (1.41)  Loss_feat: 194.2 (194.)  Loss_gt: 2.087 (2.09) LR: 5.000e-02
2025-08-30 22:16:59,037 -                train: [    INFO] - Train: 82 [ 194/195 (100%)]  Loss: 196.1 (198.)  Loss_cat: 1.505 (1.49)  Loss_feat: 192.4 (194.)  Loss_gt: 2.258 (2.25) LR: 5.000e-02
2025-08-30 22:16:59,584 -                train: [    INFO] - Test: [   0/39]  Time: 0.528 (0.528)  Loss:  1.4967 (1.4967)  Acc@1: 60.5469 (60.5469)  Acc@5: 86.3281 (86.3281)
2025-08-30 22:17:07,903 -                train: [    INFO] - Test: [  39/39]  Time: 0.028 (0.221)  Loss:  1.1911 (1.7393)  Acc@1: 75.0000 (56.0100)  Acc@5: 93.7500 (82.9100)
2025-08-30 22:17:09,060 -                train: [    INFO] - Train: 83 [   0/195 (  0%)]  Loss: 195.8 (196.)  Loss_cat: 1.422 (1.42)  Loss_feat: 192.3 (192.)  Loss_gt: 2.157 (2.16) LR: 5.000e-02
2025-08-30 22:18:54,932 -                train: [    INFO] - Train: 83 [ 194/195 (100%)]  Loss: 195.1 (196.)  Loss_cat: 1.459 (1.50)  Loss_feat: 191.4 (193.)  Loss_gt: 2.213 (2.25) LR: 5.000e-02
2025-08-30 22:18:55,485 -                train: [    INFO] - Test: [   0/39]  Time: 0.534 (0.534)  Loss:  1.3934 (1.3934)  Acc@1: 63.6719 (63.6719)  Acc@5: 88.2812 (88.2812)
2025-08-30 22:19:03,753 -                train: [    INFO] - Test: [  39/39]  Time: 0.027 (0.220)  Loss:  1.9007 (1.5775)  Acc@1: 50.0000 (60.0100)  Acc@5: 68.7500 (85.2700)
2025-08-30 22:19:04,780 -                train: [    INFO] - Train: 84 [   0/195 (  0%)]  Loss: 192.7 (193.)  Loss_cat: 1.440 (1.44)  Loss_feat: 189.1 (189.)  Loss_gt: 2.173 (2.17) LR: 5.000e-02
2025-08-30 22:20:51,127 -                train: [    INFO] - Train: 84 [ 194/195 (100%)]  Loss: 193.0 (195.)  Loss_cat: 1.522 (1.49)  Loss_feat: 189.1 (191.)  Loss_gt: 2.328 (2.25) LR: 5.000e-02
2025-08-30 22:20:51,678 -                train: [    INFO] - Test: [   0/39]  Time: 0.532 (0.532)  Loss:  1.5011 (1.5011)  Acc@1: 63.2812 (63.2812)  Acc@5: 85.9375 (85.9375)
2025-08-30 22:21:00,018 -                train: [    INFO] - Test: [  39/39]  Time: 0.030 (0.222)  Loss:  1.0103 (1.6473)  Acc@1: 75.0000 (57.6800)  Acc@5: 100.0000 (84.2600)
2025-08-30 22:21:01,096 -                train: [    INFO] - Train: 85 [   0/195 (  0%)]  Loss: 191.8 (192.)  Loss_cat: 1.388 (1.39)  Loss_feat: 188.2 (188.)  Loss_gt: 2.212 (2.21) LR: 5.000e-02
2025-08-30 22:22:47,309 -                train: [    INFO] - Train: 85 [ 194/195 (100%)]  Loss: 194.1 (193.)  Loss_cat: 1.523 (1.49)  Loss_feat: 190.3 (189.)  Loss_gt: 2.265 (2.25) LR: 5.000e-02
2025-08-30 22:22:47,855 -                train: [    INFO] - Test: [   0/39]  Time: 0.527 (0.527)  Loss:  1.3593 (1.3593)  Acc@1: 65.2344 (65.2344)  Acc@5: 88.2812 (88.2812)
2025-08-30 22:22:56,210 -                train: [    INFO] - Test: [  39/39]  Time: 0.028 (0.222)  Loss:  1.2821 (1.4293)  Acc@1: 62.5000 (62.0500)  Acc@5: 87.5000 (88.7000)
2025-08-30 22:22:56,362 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-79.pth.tar', 63.25)
