2025-08-30 08:55:50,414 -                train: [    INFO] - Training with a single process on 1 GPUs.
2025-08-30 10:03:11,319 -                train: [    INFO] - Test: [  39/39]  Time: 0.021 (0.517)  Loss:  2.0104 (2.2218)  Acc@1: 43.7500 (48.1100)  Acc@5: 93.7500 (74.3200)
2025-08-30 10:03:11,682 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-24.pth.tar', 52.16)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-23.pth.tar', 50.19)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-19.pth.tar', 49.98)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-17.pth.tar', 49.74)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-18.pth.tar', 48.85)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-22.pth.tar', 48.38)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-20.pth.tar', 48.12)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-25.pth.tar', 48.11)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-16.pth.tar', 47.93)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-21.pth.tar', 47.61)

2025-08-30 10:03:12,728 -                train: [    INFO] - Train: 26 [   0/391 (  0%)]  Loss: 289.7 (290.)  Loss_cat: 1.043 (1.04)  Loss_feat: 286.3 (286.)  Loss_gt: 2.320 (2.32) LR: 5.000e-02
2025-08-30 10:04:21,754 -                train: [    INFO] - Train: 26 [ 200/391 ( 51%)]  Loss: 298.3 (293.)  Loss_cat: 1.114 (1.07)  Loss_feat: 294.5 (290.)  Loss_gt: 2.647 (2.34) LR: 5.000e-02
2025-08-30 10:05:27,290 -                train: [    INFO] - Train: 26 [ 390/391 (100%)]  Loss: 292.8 (294.)  Loss_cat: 1.078 (1.08)  Loss_feat: 289.3 (291.)  Loss_gt: 2.428 (2.36) LR: 5.000e-02
2025-08-30 10:05:27,871 -                train: [    INFO] - Test: [   0/39]  Time: 0.531 (0.531)  Loss:  2.1579 (2.1579)  Acc@1: 51.5625 (51.5625)  Acc@5: 72.2656 (72.2656)
2025-08-30 10:05:44,681 -                train: [    INFO] - Test: [  39/39]  Time: 0.021 (0.434)  Loss:  2.2599 (2.1788)  Acc@1: 56.2500 (49.2800)  Acc@5: 81.2500 (75.1500)
2025-08-30 10:05:44,979 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-24.pth.tar', 52.16)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-23.pth.tar', 50.19)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-19.pth.tar', 49.98)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-17.pth.tar', 49.74)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-26.pth.tar', 49.28)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-18.pth.tar', 48.85)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-22.pth.tar', 48.38)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-20.pth.tar', 48.12)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-25.pth.tar', 48.11)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-16.pth.tar', 47.93)

2025-08-30 10:05:46,033 -                train: [    INFO] - Train: 27 [   0/391 (  0%)]  Loss: 295.3 (295.)  Loss_cat: 1.071 (1.07)  Loss_feat: 291.8 (292.)  Loss_gt: 2.404 (2.40) LR: 5.000e-02
2025-08-30 10:06:54,986 -                train: [    INFO] - Train: 27 [ 200/391 ( 51%)]  Loss: 288.7 (292.)  Loss_cat: 1.057 (1.07)  Loss_feat: 285.4 (289.)  Loss_gt: 2.207 (2.34) LR: 5.000e-02
2025-08-30 10:08:00,564 -                train: [    INFO] - Train: 27 [ 390/391 (100%)]  Loss: 299.0 (293.)  Loss_cat: 1.142 (1.07)  Loss_feat: 295.4 (289.)  Loss_gt: 2.445 (2.36) LR: 5.000e-02
2025-08-30 10:08:01,793 -                train: [    INFO] - Test: [   0/39]  Time: 0.543 (0.543)  Loss:  2.0018 (2.0018)  Acc@1: 56.2500 (56.2500)  Acc@5: 75.7812 (75.7812)
2025-08-30 10:08:18,866 -                train: [    INFO] - Test: [  39/39]  Time: 0.022 (0.440)  Loss:  3.1963 (2.2741)  Acc@1: 25.0000 (47.7800)  Acc@5: 56.2500 (73.2700)
2025-08-30 10:08:20,296 -                train: [    INFO] - Train: 28 [   0/391 (  0%)]  Loss: 290.7 (291.)  Loss_cat: 1.054 (1.05)  Loss_feat: 287.3 (287.)  Loss_gt: 2.313 (2.31) LR: 5.000e-02
2025-08-30 10:09:29,291 -                train: [    INFO] - Train: 28 [ 200/391 ( 51%)]  Loss: 291.6 (291.)  Loss_cat: 1.077 (1.07)  Loss_feat: 288.1 (288.)  Loss_gt: 2.352 (2.34) LR: 5.000e-02
2025-08-30 10:10:34,749 -                train: [    INFO] - Train: 28 [ 390/391 (100%)]  Loss: 293.5 (292.)  Loss_cat: 1.112 (1.08)  Loss_feat: 289.9 (289.)  Loss_gt: 2.444 (2.36) LR: 5.000e-02
2025-08-30 10:10:35,332 -                train: [    INFO] - Test: [   0/39]  Time: 0.530 (0.530)  Loss:  1.6659 (1.6659)  Acc@1: 60.1562 (60.1562)  Acc@5: 86.7188 (86.7188)
2025-08-30 10:10:52,480 -                train: [    INFO] - Test: [  39/39]  Time: 0.024 (0.442)  Loss:  2.4478 (2.1048)  Acc@1: 37.5000 (50.3100)  Acc@5: 81.2500 (77.5700)
2025-08-30 10:10:52,805 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-24.pth.tar', 52.16)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-28.pth.tar', 50.31)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-23.pth.tar', 50.19)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-19.pth.tar', 49.98)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-17.pth.tar', 49.74)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-26.pth.tar', 49.28)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-18.pth.tar', 48.85)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-22.pth.tar', 48.38)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-20.pth.tar', 48.12)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-25.pth.tar', 48.11)

2025-08-30 10:10:53,850 -                train: [    INFO] - Train: 29 [   0/391 (  0%)]  Loss: 289.3 (289.)  Loss_cat: 1.080 (1.08)  Loss_feat: 285.9 (286.)  Loss_gt: 2.301 (2.30) LR: 5.000e-02
2025-08-30 10:12:02,731 -                train: [    INFO] - Train: 29 [ 200/391 ( 51%)]  Loss: 286.5 (290.)  Loss_cat: 1.038 (1.06)  Loss_feat: 283.1 (286.)  Loss_gt: 2.349 (2.32) LR: 5.000e-02
2025-08-30 10:13:08,076 -                train: [    INFO] - Train: 29 [ 390/391 (100%)]  Loss: 292.3 (291.)  Loss_cat: 1.092 (1.07)  Loss_feat: 288.6 (287.)  Loss_gt: 2.548 (2.35) LR: 5.000e-02
2025-08-30 10:13:08,678 -                train: [    INFO] - Test: [   0/39]  Time: 0.553 (0.553)  Loss:  2.3827 (2.3827)  Acc@1: 45.7031 (45.7031)  Acc@5: 68.3594 (68.3594)
2025-08-30 10:13:27,647 -                train: [    INFO] - Test: [  39/39]  Time: 0.021 (0.488)  Loss:  2.5867 (2.1607)  Acc@1: 25.0000 (49.6500)  Acc@5: 81.2500 (76.1600)
2025-08-30 10:13:27,942 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-24.pth.tar', 52.16)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-28.pth.tar', 50.31)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-23.pth.tar', 50.19)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-19.pth.tar', 49.98)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-17.pth.tar', 49.74)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-29.pth.tar', 49.65)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-26.pth.tar', 49.28)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-18.pth.tar', 48.85)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-22.pth.tar', 48.38)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-20.pth.tar', 48.12)

2025-08-30 10:13:28,977 -                train: [    INFO] - Train: 30 [   0/391 (  0%)]  Loss: 289.7 (290.)  Loss_cat: 1.058 (1.06)  Loss_feat: 286.3 (286.)  Loss_gt: 2.352 (2.35) LR: 5.000e-02
2025-08-30 10:14:38,211 -                train: [    INFO] - Train: 30 [ 200/391 ( 51%)]  Loss: 288.9 (289.)  Loss_cat: 1.054 (1.06)  Loss_feat: 285.6 (286.)  Loss_gt: 2.243 (2.32) LR: 5.000e-02
2025-08-30 10:15:43,716 -                train: [    INFO] - Train: 30 [ 390/391 (100%)]  Loss: 289.6 (290.)  Loss_cat: 1.077 (1.07)  Loss_feat: 286.0 (286.)  Loss_gt: 2.509 (2.35) LR: 5.000e-02
2025-08-30 10:15:44,432 -                train: [    INFO] - Test: [   0/39]  Time: 0.662 (0.662)  Loss:  1.6031 (1.6031)  Acc@1: 57.8125 (57.8125)  Acc@5: 83.5938 (83.5938)
2025-08-30 10:16:03,603 -                train: [    INFO] - Test: [  39/39]  Time: 0.022 (0.496)  Loss:  2.8966 (2.0749)  Acc@1: 18.7500 (51.3700)  Acc@5: 62.5000 (77.1400)
2025-08-30 10:16:03,910 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-24.pth.tar', 52.16)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-30.pth.tar', 51.37)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-28.pth.tar', 50.31)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-23.pth.tar', 50.19)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-19.pth.tar', 49.98)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-17.pth.tar', 49.74)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-29.pth.tar', 49.65)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-26.pth.tar', 49.28)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-18.pth.tar', 48.85)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-22.pth.tar', 48.38)

2025-08-30 10:16:05,072 -                train: [    INFO] - Train: 31 [   0/391 (  0%)]  Loss: 283.0 (283.)  Loss_cat: 1.015 (1.02)  Loss_feat: 279.9 (280.)  Loss_gt: 2.091 (2.09) LR: 5.000e-02
2025-08-30 10:17:14,218 -                train: [    INFO] - Train: 31 [ 200/391 ( 51%)]  Loss: 288.4 (287.)  Loss_cat: 1.094 (1.06)  Loss_feat: 285.1 (284.)  Loss_gt: 2.245 (2.32) LR: 5.000e-02
2025-08-30 10:18:19,754 -                train: [    INFO] - Train: 31 [ 390/391 (100%)]  Loss: 296.6 (288.)  Loss_cat: 1.165 (1.07)  Loss_feat: 293.1 (285.)  Loss_gt: 2.404 (2.34) LR: 5.000e-02
2025-08-30 10:18:20,345 -                train: [    INFO] - Test: [   0/39]  Time: 0.540 (0.540)  Loss:  1.4180 (1.4180)  Acc@1: 64.4531 (64.4531)  Acc@5: 89.0625 (89.0625)
2025-08-30 10:18:37,716 -                train: [    INFO] - Test: [  39/39]  Time: 0.022 (0.448)  Loss:  2.3977 (2.0596)  Acc@1: 37.5000 (51.8900)  Acc@5: 81.2500 (78.2600)
2025-08-30 10:18:38,072 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-24.pth.tar', 52.16)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-31.pth.tar', 51.89)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-30.pth.tar', 51.37)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-28.pth.tar', 50.31)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-23.pth.tar', 50.19)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-19.pth.tar', 49.98)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-17.pth.tar', 49.74)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-29.pth.tar', 49.65)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-26.pth.tar', 49.28)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-18.pth.tar', 48.85)

2025-08-30 10:18:39,110 -                train: [    INFO] - Train: 32 [   0/391 (  0%)]  Loss: 283.2 (283.)  Loss_cat: 1.035 (1.04)  Loss_feat: 280.0 (280.)  Loss_gt: 2.158 (2.16) LR: 5.000e-02
2025-08-30 10:19:48,057 -                train: [    INFO] - Train: 32 [ 200/391 ( 51%)]  Loss: 287.7 (286.)  Loss_cat: 1.067 (1.05)  Loss_feat: 284.3 (283.)  Loss_gt: 2.345 (2.31) LR: 5.000e-02
2025-08-30 10:20:53,665 -                train: [    INFO] - Train: 32 [ 390/391 (100%)]  Loss: 280.7 (287.)  Loss_cat: 1.015 (1.07)  Loss_feat: 277.5 (284.)  Loss_gt: 2.206 (2.34) LR: 5.000e-02
2025-08-30 10:20:54,255 -                train: [    INFO] - Test: [   0/39]  Time: 0.537 (0.537)  Loss:  2.0946 (2.0946)  Acc@1: 55.4688 (55.4688)  Acc@5: 75.7812 (75.7812)
2025-08-30 10:21:11,303 -                train: [    INFO] - Test: [  39/39]  Time: 0.022 (0.440)  Loss:  2.1068 (2.1606)  Acc@1: 37.5000 (49.5300)  Acc@5: 87.5000 (75.0200)
2025-08-30 10:21:11,582 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-24.pth.tar', 52.16)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-31.pth.tar', 51.89)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-30.pth.tar', 51.37)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-28.pth.tar', 50.31)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-23.pth.tar', 50.19)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-19.pth.tar', 49.98)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-17.pth.tar', 49.74)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-29.pth.tar', 49.65)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-32.pth.tar', 49.53)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-26.pth.tar', 49.28)

2025-08-30 10:21:12,642 -                train: [    INFO] - Train: 33 [   0/391 (  0%)]  Loss: 285.3 (285.)  Loss_cat: 1.063 (1.06)  Loss_feat: 282.0 (282.)  Loss_gt: 2.255 (2.25) LR: 5.000e-02
2025-08-30 10:22:21,689 -                train: [    INFO] - Train: 33 [ 200/391 ( 51%)]  Loss: 284.8 (284.)  Loss_cat: 1.090 (1.05)  Loss_feat: 281.4 (281.)  Loss_gt: 2.319 (2.30) LR: 5.000e-02
2025-08-30 10:23:27,236 -                train: [    INFO] - Train: 33 [ 390/391 (100%)]  Loss: 279.6 (285.)  Loss_cat: 1.019 (1.06)  Loss_feat: 276.3 (282.)  Loss_gt: 2.330 (2.33) LR: 5.000e-02
2025-08-30 10:23:27,858 -                train: [    INFO] - Test: [   0/39]  Time: 0.562 (0.562)  Loss:  2.0392 (2.0392)  Acc@1: 57.4219 (57.4219)  Acc@5: 76.1719 (76.1719)
2025-08-30 10:23:43,781 -                train: [    INFO] - Test: [  39/39]  Time: 0.022 (0.412)  Loss:  2.6486 (2.1052)  Acc@1: 31.2500 (51.2900)  Acc@5: 68.7500 (76.5600)
2025-08-30 10:23:44,130 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-24.pth.tar', 52.16)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-31.pth.tar', 51.89)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-30.pth.tar', 51.37)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-33.pth.tar', 51.29)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-28.pth.tar', 50.31)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-23.pth.tar', 50.19)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-19.pth.tar', 49.98)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-17.pth.tar', 49.74)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-29.pth.tar', 49.65)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-32.pth.tar', 49.53)

2025-08-30 10:23:45,174 -                train: [    INFO] - Train: 34 [   0/391 (  0%)]  Loss: 279.3 (279.)  Loss_cat: 0.9988 (0.999)  Loss_feat: 276.1 (276.)  Loss_gt: 2.201 (2.20) LR: 5.000e-02
2025-08-30 10:24:54,163 -                train: [    INFO] - Train: 34 [ 200/391 ( 51%)]  Loss: 282.8 (284.)  Loss_cat: 1.046 (1.05)  Loss_feat: 279.4 (280.)  Loss_gt: 2.293 (2.31) LR: 5.000e-02
2025-08-30 10:25:59,755 -                train: [    INFO] - Train: 34 [ 390/391 (100%)]  Loss: 292.4 (285.)  Loss_cat: 1.123 (1.07)  Loss_feat: 288.6 (281.)  Loss_gt: 2.690 (2.34) LR: 5.000e-02
2025-08-30 10:26:00,345 -                train: [    INFO] - Test: [   0/39]  Time: 0.535 (0.535)  Loss:  2.3841 (2.3841)  Acc@1: 49.2188 (49.2188)  Acc@5: 69.9219 (69.9219)
2025-08-30 10:26:19,188 -                train: [    INFO] - Test: [  39/39]  Time: 0.023 (0.484)  Loss:  2.0630 (2.1490)  Acc@1: 50.0000 (49.5400)  Acc@5: 81.2500 (76.0500)
2025-08-30 10:26:19,533 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-24.pth.tar', 52.16)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-31.pth.tar', 51.89)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-30.pth.tar', 51.37)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-33.pth.tar', 51.29)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-28.pth.tar', 50.31)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-23.pth.tar', 50.19)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-19.pth.tar', 49.98)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-17.pth.tar', 49.74)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-29.pth.tar', 49.65)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-34.pth.tar', 49.54)

2025-08-30 10:26:20,701 -                train: [    INFO] - Train: 35 [   0/391 (  0%)]  Loss: 282.2 (282.)  Loss_cat: 1.032 (1.03)  Loss_feat: 278.9 (279.)  Loss_gt: 2.311 (2.31) LR: 5.000e-02
2025-08-30 10:27:29,673 -                train: [    INFO] - Train: 35 [ 200/391 ( 51%)]  Loss: 282.7 (282.)  Loss_cat: 1.084 (1.05)  Loss_feat: 279.4 (279.)  Loss_gt: 2.261 (2.30) LR: 5.000e-02
2025-08-30 10:28:35,124 -                train: [    INFO] - Train: 35 [ 390/391 (100%)]  Loss: 288.1 (283.)  Loss_cat: 1.113 (1.06)  Loss_feat: 284.5 (280.)  Loss_gt: 2.409 (2.33) LR: 5.000e-02
2025-08-30 10:28:35,719 -                train: [    INFO] - Test: [   0/39]  Time: 0.551 (0.551)  Loss:  1.8243 (1.8243)  Acc@1: 58.5938 (58.5938)  Acc@5: 78.5156 (78.5156)
2025-08-30 10:28:55,336 -                train: [    INFO] - Test: [  39/39]  Time: 0.021 (0.504)  Loss:  2.0687 (2.0562)  Acc@1: 50.0000 (52.3100)  Acc@5: 81.2500 (77.6300)
2025-08-30 10:28:55,595 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-35.pth.tar', 52.31)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-24.pth.tar', 52.16)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-31.pth.tar', 51.89)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-30.pth.tar', 51.37)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-33.pth.tar', 51.29)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-28.pth.tar', 50.31)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-23.pth.tar', 50.19)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-19.pth.tar', 49.98)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-17.pth.tar', 49.74)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-29.pth.tar', 49.65)

2025-08-30 10:28:56,606 -                train: [    INFO] - Train: 36 [   0/391 (  0%)]  Loss: 282.1 (282.)  Loss_cat: 1.074 (1.07)  Loss_feat: 278.7 (279.)  Loss_gt: 2.274 (2.27) LR: 5.000e-02
2025-08-30 10:30:05,874 -                train: [    INFO] - Train: 36 [ 200/391 ( 51%)]  Loss: 280.9 (281.)  Loss_cat: 1.039 (1.05)  Loss_feat: 277.6 (278.)  Loss_gt: 2.338 (2.31) LR: 5.000e-02
2025-08-30 10:31:11,342 -                train: [    INFO] - Train: 36 [ 390/391 (100%)]  Loss: 283.5 (282.)  Loss_cat: 1.082 (1.06)  Loss_feat: 280.0 (278.)  Loss_gt: 2.424 (2.33) LR: 5.000e-02
2025-08-30 10:31:11,959 -                train: [    INFO] - Test: [   0/39]  Time: 0.552 (0.552)  Loss:  1.7530 (1.7530)  Acc@1: 59.3750 (59.3750)  Acc@5: 81.6406 (81.6406)
2025-08-30 10:31:29,721 -                train: [    INFO] - Test: [  39/39]  Time: 0.021 (0.458)  Loss:  2.2297 (2.0757)  Acc@1: 43.7500 (51.2800)  Acc@5: 75.0000 (77.5600)
2025-08-30 10:31:30,065 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-35.pth.tar', 52.31)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-24.pth.tar', 52.16)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-31.pth.tar', 51.89)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-30.pth.tar', 51.37)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-33.pth.tar', 51.29)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-36.pth.tar', 51.28)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-28.pth.tar', 50.31)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-23.pth.tar', 50.19)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-19.pth.tar', 49.98)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-17.pth.tar', 49.74)

2025-08-30 10:31:31,154 -                train: [    INFO] - Train: 37 [   0/391 (  0%)]  Loss: 278.1 (278.)  Loss_cat: 1.074 (1.07)  Loss_feat: 274.8 (275.)  Loss_gt: 2.238 (2.24) LR: 5.000e-02
2025-08-30 10:32:40,413 -                train: [    INFO] - Train: 37 [ 200/391 ( 51%)]  Loss: 285.0 (280.)  Loss_cat: 1.110 (1.05)  Loss_feat: 281.5 (276.)  Loss_gt: 2.460 (2.30) LR: 5.000e-02
2025-08-30 10:33:46,009 -                train: [    INFO] - Train: 37 [ 390/391 (100%)]  Loss: 282.4 (280.)  Loss_cat: 1.090 (1.06)  Loss_feat: 278.8 (277.)  Loss_gt: 2.569 (2.33) LR: 5.000e-02
2025-08-30 10:33:46,624 -                train: [    INFO] - Test: [   0/39]  Time: 0.563 (0.563)  Loss:  2.2785 (2.2785)  Acc@1: 53.5156 (53.5156)  Acc@5: 73.4375 (73.4375)
2025-08-30 10:34:03,612 -                train: [    INFO] - Test: [  39/39]  Time: 0.021 (0.439)  Loss:  2.9843 (2.2088)  Acc@1: 43.7500 (48.8800)  Acc@5: 62.5000 (75.0800)
2025-08-30 10:34:04,955 -                train: [    INFO] - Train: 38 [   0/391 (  0%)]  Loss: 274.8 (275.)  Loss_cat: 1.045 (1.05)  Loss_feat: 271.7 (272.)  Loss_gt: 2.026 (2.03) LR: 5.000e-02
2025-08-30 10:35:14,195 -                train: [    INFO] - Train: 38 [ 200/391 ( 51%)]  Loss: 275.8 (278.)  Loss_cat: 1.040 (1.05)  Loss_feat: 272.4 (274.)  Loss_gt: 2.344 (2.30) LR: 5.000e-02
2025-08-30 10:36:19,781 -                train: [    INFO] - Train: 38 [ 390/391 (100%)]  Loss: 282.7 (279.)  Loss_cat: 1.135 (1.06)  Loss_feat: 279.2 (276.)  Loss_gt: 2.380 (2.33) LR: 5.000e-02
