2025-09-15 18:55:40,204 -                train: [    INFO] - Training with a single process on 1 GPUs.
2025-09-15 19:11:28,273 -                train: [    INFO] - Train: 11 [ 600/781 ( 77%)]  Loss: 17.07 (17.9)  Loss_gt: 2.643 (2.90)  Loss_kd: 2.833 (2.98)  Loss_ofa: 11.60 (12.0) LR: 5.000e-02
2025-09-15 19:11:45,916 -                train: [    INFO] - Train: 11 [ 780/781 (100%)]  Loss: 17.18 (17.9)  Loss_gt: 2.755 (2.90)  Loss_kd: 2.821 (2.97)  Loss_ofa: 11.61 (12.0) LR: 5.000e-02
2025-09-15 19:11:46,016 -                train: [    INFO] - Test: [   0/156]  Time: 0.094 (0.094)  Loss:  1.9696 (1.9696)  Acc@1: 48.4375 (48.4375)  Acc@5: 76.5625 (76.5625)
2025-09-15 19:11:48,702 -                train: [    INFO] - Test: [ 156/156]  Time: 0.009 (0.018)  Loss:  1.6523 (2.0343)  Acc@1: 62.5000 (45.8600)  Acc@5: 75.0000 (77.9100)
2025-09-15 19:11:48,916 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-10.pth.tar', 47.67)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-11.pth.tar', 45.86)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-8.pth.tar', 44.09)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-9.pth.tar', 42.75)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-6.pth.tar', 41.23)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-7.pth.tar', 41.16)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-5.pth.tar', 37.07)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-4.pth.tar', 31.42)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-3.pth.tar', 28.53)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-2.pth.tar', 20.94)

2025-09-15 19:11:49,112 -                train: [    INFO] - Train: 12 [   0/781 (  0%)]  Loss: 17.64 (17.6)  Loss_gt: 2.740 (2.74)  Loss_kd: 2.922 (2.92)  Loss_ofa: 11.98 (12.0) LR: 5.000e-02
2025-09-15 19:12:08,709 -                train: [    INFO] - Train: 12 [ 200/781 ( 26%)]  Loss: 19.17 (17.8)  Loss_gt: 3.104 (2.87)  Loss_kd: 3.233 (2.95)  Loss_ofa: 12.83 (12.0) LR: 5.000e-02
2025-09-15 19:12:28,362 -                train: [    INFO] - Train: 12 [ 400/781 ( 51%)]  Loss: 18.43 (17.9)  Loss_gt: 2.888 (2.89)  Loss_kd: 3.068 (2.97)  Loss_ofa: 12.48 (12.0) LR: 5.000e-02
2025-09-15 19:12:48,016 -                train: [    INFO] - Train: 12 [ 600/781 ( 77%)]  Loss: 19.18 (17.8)  Loss_gt: 3.182 (2.88)  Loss_kd: 3.202 (2.96)  Loss_ofa: 12.80 (12.0) LR: 5.000e-02
2025-09-15 19:13:05,804 -                train: [    INFO] - Train: 12 [ 780/781 (100%)]  Loss: 18.64 (17.8)  Loss_gt: 2.790 (2.89)  Loss_kd: 3.125 (2.96)  Loss_ofa: 12.73 (12.0) LR: 5.000e-02
2025-09-15 19:13:05,908 -                train: [    INFO] - Test: [   0/156]  Time: 0.098 (0.098)  Loss:  1.9551 (1.9551)  Acc@1: 51.5625 (51.5625)  Acc@5: 79.6875 (79.6875)
2025-09-15 19:13:08,792 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.019)  Loss:  1.9232 (2.0230)  Acc@1: 62.5000 (46.8000)  Acc@5: 68.7500 (78.6800)
2025-09-15 19:13:09,082 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-10.pth.tar', 47.67)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-12.pth.tar', 46.8)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-11.pth.tar', 45.86)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-8.pth.tar', 44.09)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-9.pth.tar', 42.75)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-6.pth.tar', 41.23)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-7.pth.tar', 41.16)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-5.pth.tar', 37.07)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-4.pth.tar', 31.42)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-3.pth.tar', 28.53)

2025-09-15 19:13:09,287 -                train: [    INFO] - Train: 13 [   0/781 (  0%)]  Loss: 17.84 (17.8)  Loss_gt: 2.982 (2.98)  Loss_kd: 2.948 (2.95)  Loss_ofa: 11.91 (11.9) LR: 5.000e-02
2025-09-15 19:13:28,899 -                train: [    INFO] - Train: 13 [ 200/781 ( 26%)]  Loss: 18.23 (17.7)  Loss_gt: 2.767 (2.86)  Loss_kd: 2.992 (2.94)  Loss_ofa: 12.47 (11.9) LR: 5.000e-02
2025-09-15 19:13:48,577 -                train: [    INFO] - Train: 13 [ 400/781 ( 51%)]  Loss: 18.17 (17.7)  Loss_gt: 2.962 (2.86)  Loss_kd: 2.997 (2.94)  Loss_ofa: 12.21 (11.9) LR: 5.000e-02
2025-09-15 19:14:08,254 -                train: [    INFO] - Train: 13 [ 600/781 ( 77%)]  Loss: 17.38 (17.7)  Loss_gt: 2.718 (2.85)  Loss_kd: 2.825 (2.93)  Loss_ofa: 11.83 (11.9) LR: 5.000e-02
2025-09-15 19:14:25,929 -                train: [    INFO] - Train: 13 [ 780/781 (100%)]  Loss: 18.42 (17.7)  Loss_gt: 3.164 (2.85)  Loss_kd: 3.084 (2.93)  Loss_ofa: 12.17 (11.9) LR: 5.000e-02
2025-09-15 19:14:26,026 -                train: [    INFO] - Test: [   0/156]  Time: 0.092 (0.092)  Loss:  1.7920 (1.7920)  Acc@1: 45.3125 (45.3125)  Acc@5: 75.0000 (75.0000)
2025-09-15 19:14:28,902 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.019)  Loss:  1.7706 (1.9145)  Acc@1: 56.2500 (48.9000)  Acc@5: 68.7500 (79.9900)
2025-09-15 19:14:29,174 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-13.pth.tar', 48.9)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-10.pth.tar', 47.67)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-12.pth.tar', 46.8)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-11.pth.tar', 45.86)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-8.pth.tar', 44.09)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-9.pth.tar', 42.75)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-6.pth.tar', 41.23)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-7.pth.tar', 41.16)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-5.pth.tar', 37.07)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-4.pth.tar', 31.42)

2025-09-15 19:14:29,380 -                train: [    INFO] - Train: 14 [   0/781 (  0%)]  Loss: 16.38 (16.4)  Loss_gt: 2.634 (2.63)  Loss_kd: 2.670 (2.67)  Loss_ofa: 11.07 (11.1) LR: 5.000e-02
2025-09-15 19:14:48,884 -                train: [    INFO] - Train: 14 [ 200/781 ( 26%)]  Loss: 17.48 (17.7)  Loss_gt: 2.783 (2.84)  Loss_kd: 2.973 (2.94)  Loss_ofa: 11.72 (11.9) LR: 5.000e-02
2025-09-15 19:15:08,548 -                train: [    INFO] - Train: 14 [ 400/781 ( 51%)]  Loss: 17.91 (17.7)  Loss_gt: 2.993 (2.86)  Loss_kd: 2.947 (2.94)  Loss_ofa: 11.97 (11.9) LR: 5.000e-02
2025-09-15 19:15:28,281 -                train: [    INFO] - Train: 14 [ 600/781 ( 77%)]  Loss: 18.07 (17.7)  Loss_gt: 3.038 (2.85)  Loss_kd: 3.064 (2.94)  Loss_ofa: 11.97 (11.9) LR: 5.000e-02
2025-09-15 19:15:45,917 -                train: [    INFO] - Train: 14 [ 780/781 (100%)]  Loss: 18.87 (17.7)  Loss_gt: 2.989 (2.85)  Loss_kd: 3.118 (2.94)  Loss_ofa: 12.76 (11.9) LR: 5.000e-02
2025-09-15 19:15:46,018 -                train: [    INFO] - Test: [   0/156]  Time: 0.097 (0.097)  Loss:  2.0873 (2.0873)  Acc@1: 46.8750 (46.8750)  Acc@5: 75.0000 (75.0000)
2025-09-15 19:15:48,820 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.018)  Loss:  2.6599 (1.9597)  Acc@1: 37.5000 (47.7400)  Acc@5: 68.7500 (79.3000)
2025-09-15 19:15:49,075 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-13.pth.tar', 48.9)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-14.pth.tar', 47.74)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-10.pth.tar', 47.67)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-12.pth.tar', 46.8)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-11.pth.tar', 45.86)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-8.pth.tar', 44.09)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-9.pth.tar', 42.75)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-6.pth.tar', 41.23)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-7.pth.tar', 41.16)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-5.pth.tar', 37.07)

2025-09-15 19:15:49,264 -                train: [    INFO] - Train: 15 [   0/781 (  0%)]  Loss: 18.06 (18.1)  Loss_gt: 2.862 (2.86)  Loss_kd: 3.043 (3.04)  Loss_ofa: 12.16 (12.2) LR: 5.000e-02
2025-09-15 19:16:08,823 -                train: [    INFO] - Train: 15 [ 200/781 ( 26%)]  Loss: 18.66 (17.6)  Loss_gt: 2.990 (2.83)  Loss_kd: 3.215 (2.92)  Loss_ofa: 12.46 (11.8) LR: 5.000e-02
2025-09-15 19:16:28,405 -                train: [    INFO] - Train: 15 [ 400/781 ( 51%)]  Loss: 17.56 (17.6)  Loss_gt: 3.009 (2.85)  Loss_kd: 2.845 (2.92)  Loss_ofa: 11.71 (11.8) LR: 5.000e-02
2025-09-15 19:16:48,011 -                train: [    INFO] - Train: 15 [ 600/781 ( 77%)]  Loss: 18.08 (17.6)  Loss_gt: 2.903 (2.84)  Loss_kd: 3.101 (2.92)  Loss_ofa: 12.08 (11.8) LR: 5.000e-02
2025-09-15 19:17:05,754 -                train: [    INFO] - Train: 15 [ 780/781 (100%)]  Loss: 16.75 (17.6)  Loss_gt: 2.787 (2.84)  Loss_kd: 2.767 (2.92)  Loss_ofa: 11.20 (11.8) LR: 5.000e-02
2025-09-15 19:17:05,861 -                train: [    INFO] - Test: [   0/156]  Time: 0.102 (0.102)  Loss:  1.6683 (1.6683)  Acc@1: 51.5625 (51.5625)  Acc@5: 84.3750 (84.3750)
2025-09-15 19:17:08,647 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.018)  Loss:  1.8798 (1.8191)  Acc@1: 56.2500 (51.0000)  Acc@5: 68.7500 (81.3400)
2025-09-15 19:17:09,010 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-15.pth.tar', 51.0)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-13.pth.tar', 48.9)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-14.pth.tar', 47.74)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-10.pth.tar', 47.67)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-12.pth.tar', 46.8)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-11.pth.tar', 45.86)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-8.pth.tar', 44.09)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-9.pth.tar', 42.75)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-6.pth.tar', 41.23)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-7.pth.tar', 41.16)

2025-09-15 19:17:09,231 -                train: [    INFO] - Train: 16 [   0/781 (  0%)]  Loss: 17.49 (17.5)  Loss_gt: 2.854 (2.85)  Loss_kd: 2.849 (2.85)  Loss_ofa: 11.78 (11.8) LR: 5.000e-02
2025-09-15 19:17:28,780 -                train: [    INFO] - Train: 16 [ 200/781 ( 26%)]  Loss: 16.88 (17.6)  Loss_gt: 2.729 (2.83)  Loss_kd: 2.802 (2.93)  Loss_ofa: 11.35 (11.8) LR: 5.000e-02
2025-09-15 19:17:48,485 -                train: [    INFO] - Train: 16 [ 400/781 ( 51%)]  Loss: 17.36 (17.6)  Loss_gt: 3.103 (2.82)  Loss_kd: 2.834 (2.92)  Loss_ofa: 11.42 (11.8) LR: 5.000e-02
2025-09-15 19:18:08,061 -                train: [    INFO] - Train: 16 [ 600/781 ( 77%)]  Loss: 18.14 (17.6)  Loss_gt: 2.898 (2.83)  Loss_kd: 3.077 (2.92)  Loss_ofa: 12.16 (11.8) LR: 5.000e-02
2025-09-15 19:18:25,629 -                train: [    INFO] - Train: 16 [ 780/781 (100%)]  Loss: 16.48 (17.6)  Loss_gt: 2.637 (2.83)  Loss_kd: 2.730 (2.92)  Loss_ofa: 11.11 (11.8) LR: 5.000e-02
2025-09-15 19:18:25,740 -                train: [    INFO] - Test: [   0/156]  Time: 0.103 (0.103)  Loss:  1.6944 (1.6944)  Acc@1: 59.3750 (59.3750)  Acc@5: 75.0000 (75.0000)
2025-09-15 19:18:28,717 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.020)  Loss:  2.4484 (1.9720)  Acc@1: 43.7500 (47.4700)  Acc@5: 62.5000 (78.8500)
2025-09-15 19:18:29,308 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-15.pth.tar', 51.0)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-13.pth.tar', 48.9)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-14.pth.tar', 47.74)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-10.pth.tar', 47.67)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-16.pth.tar', 47.47)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-12.pth.tar', 46.8)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-11.pth.tar', 45.86)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-8.pth.tar', 44.09)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-9.pth.tar', 42.75)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-6.pth.tar', 41.23)

2025-09-15 19:18:29,493 -                train: [    INFO] - Train: 17 [   0/781 (  0%)]  Loss: 19.19 (19.2)  Loss_gt: 3.162 (3.16)  Loss_kd: 3.206 (3.21)  Loss_ofa: 12.82 (12.8) LR: 5.000e-02
2025-09-15 19:18:49,140 -                train: [    INFO] - Train: 17 [ 200/781 ( 26%)]  Loss: 16.96 (17.5)  Loss_gt: 2.823 (2.81)  Loss_kd: 2.851 (2.90)  Loss_ofa: 11.28 (11.8) LR: 5.000e-02
2025-09-15 19:19:08,722 -                train: [    INFO] - Train: 17 [ 400/781 ( 51%)]  Loss: 17.01 (17.5)  Loss_gt: 2.756 (2.82)  Loss_kd: 2.817 (2.91)  Loss_ofa: 11.44 (11.8) LR: 5.000e-02
2025-09-15 19:19:28,411 -                train: [    INFO] - Train: 17 [ 600/781 ( 77%)]  Loss: 17.32 (17.5)  Loss_gt: 2.855 (2.83)  Loss_kd: 2.851 (2.92)  Loss_ofa: 11.61 (11.8) LR: 5.000e-02
2025-09-15 19:19:46,030 -                train: [    INFO] - Train: 17 [ 780/781 (100%)]  Loss: 16.63 (17.5)  Loss_gt: 2.658 (2.83)  Loss_kd: 2.751 (2.91)  Loss_ofa: 11.22 (11.8) LR: 5.000e-02
2025-09-15 19:19:46,123 -                train: [    INFO] - Test: [   0/156]  Time: 0.088 (0.088)  Loss:  1.9668 (1.9668)  Acc@1: 53.1250 (53.1250)  Acc@5: 75.0000 (75.0000)
2025-09-15 19:19:48,893 -                train: [    INFO] - Test: [ 156/156]  Time: 0.009 (0.018)  Loss:  2.3156 (2.0529)  Acc@1: 31.2500 (46.0900)  Acc@5: 75.0000 (77.5500)
2025-09-15 19:19:49,268 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-15.pth.tar', 51.0)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-13.pth.tar', 48.9)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-14.pth.tar', 47.74)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-10.pth.tar', 47.67)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-16.pth.tar', 47.47)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-12.pth.tar', 46.8)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-17.pth.tar', 46.09)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-11.pth.tar', 45.86)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-8.pth.tar', 44.09)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-9.pth.tar', 42.75)

2025-09-15 19:19:49,472 -                train: [    INFO] - Train: 18 [   0/781 (  0%)]  Loss: 15.93 (15.9)  Loss_gt: 2.597 (2.60)  Loss_kd: 2.666 (2.67)  Loss_ofa: 10.67 (10.7) LR: 5.000e-02
2025-09-15 19:20:08,955 -                train: [    INFO] - Train: 18 [ 200/781 ( 26%)]  Loss: 18.08 (17.5)  Loss_gt: 2.985 (2.80)  Loss_kd: 3.048 (2.90)  Loss_ofa: 12.04 (11.8) LR: 5.000e-02
2025-09-15 19:20:28,520 -                train: [    INFO] - Train: 18 [ 400/781 ( 51%)]  Loss: 17.75 (17.5)  Loss_gt: 2.890 (2.80)  Loss_kd: 2.948 (2.90)  Loss_ofa: 11.91 (11.8) LR: 5.000e-02
2025-09-15 19:20:48,129 -                train: [    INFO] - Train: 18 [ 600/781 ( 77%)]  Loss: 19.16 (17.5)  Loss_gt: 3.047 (2.80)  Loss_kd: 3.183 (2.90)  Loss_ofa: 12.93 (11.7) LR: 5.000e-02
2025-09-15 19:21:05,682 -                train: [    INFO] - Train: 18 [ 780/781 (100%)]  Loss: 16.12 (17.5)  Loss_gt: 2.514 (2.81)  Loss_kd: 2.707 (2.90)  Loss_ofa: 10.90 (11.8) LR: 5.000e-02
2025-09-15 19:21:05,783 -                train: [    INFO] - Test: [   0/156]  Time: 0.096 (0.096)  Loss:  1.9701 (1.9701)  Acc@1: 56.2500 (56.2500)  Acc@5: 73.4375 (73.4375)
2025-09-15 19:21:08,611 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.019)  Loss:  2.5894 (2.0851)  Acc@1: 56.2500 (47.1400)  Acc@5: 68.7500 (75.8200)
2025-09-15 19:21:08,823 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-15.pth.tar', 51.0)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-13.pth.tar', 48.9)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-14.pth.tar', 47.74)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-10.pth.tar', 47.67)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-16.pth.tar', 47.47)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-18.pth.tar', 47.14)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-12.pth.tar', 46.8)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-17.pth.tar', 46.09)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-11.pth.tar', 45.86)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-8.pth.tar', 44.09)

2025-09-15 19:21:09,011 -                train: [    INFO] - Train: 19 [   0/781 (  0%)]  Loss: 16.12 (16.1)  Loss_gt: 2.671 (2.67)  Loss_kd: 2.623 (2.62)  Loss_ofa: 10.82 (10.8) LR: 5.000e-02
2025-09-15 19:21:28,654 -                train: [    INFO] - Train: 19 [ 200/781 ( 26%)]  Loss: 17.29 (17.3)  Loss_gt: 2.920 (2.78)  Loss_kd: 2.874 (2.88)  Loss_ofa: 11.49 (11.7) LR: 5.000e-02
2025-09-15 19:21:48,299 -                train: [    INFO] - Train: 19 [ 400/781 ( 51%)]  Loss: 18.28 (17.4)  Loss_gt: 3.000 (2.79)  Loss_kd: 3.041 (2.89)  Loss_ofa: 12.24 (11.7) LR: 5.000e-02
2025-09-15 19:22:07,967 -                train: [    INFO] - Train: 19 [ 600/781 ( 77%)]  Loss: 18.09 (17.4)  Loss_gt: 3.034 (2.80)  Loss_kd: 3.031 (2.90)  Loss_ofa: 12.03 (11.7) LR: 5.000e-02
2025-09-15 19:22:25,572 -                train: [    INFO] - Train: 19 [ 780/781 (100%)]  Loss: 17.24 (17.4)  Loss_gt: 2.575 (2.80)  Loss_kd: 2.887 (2.90)  Loss_ofa: 11.78 (11.7) LR: 5.000e-02
2025-09-15 19:22:25,671 -                train: [    INFO] - Test: [   0/156]  Time: 0.093 (0.093)  Loss:  1.6348 (1.6348)  Acc@1: 59.3750 (59.3750)  Acc@5: 82.8125 (82.8125)
2025-09-15 19:22:28,401 -                train: [    INFO] - Test: [ 156/156]  Time: 0.009 (0.018)  Loss:  1.5056 (1.8570)  Acc@1: 62.5000 (50.9300)  Acc@5: 87.5000 (81.7100)
2025-09-15 19:22:28,732 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-15.pth.tar', 51.0)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-19.pth.tar', 50.93)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-13.pth.tar', 48.9)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-14.pth.tar', 47.74)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-10.pth.tar', 47.67)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-16.pth.tar', 47.47)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-18.pth.tar', 47.14)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-12.pth.tar', 46.8)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-17.pth.tar', 46.09)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-11.pth.tar', 45.86)

2025-09-15 19:22:28,925 -                train: [    INFO] - Train: 20 [   0/781 (  0%)]  Loss: 16.27 (16.3)  Loss_gt: 2.520 (2.52)  Loss_kd: 2.645 (2.65)  Loss_ofa: 11.10 (11.1) LR: 5.000e-02
2025-09-15 19:22:48,501 -                train: [    INFO] - Train: 20 [ 200/781 ( 26%)]  Loss: 18.65 (17.3)  Loss_gt: 3.114 (2.77)  Loss_kd: 3.091 (2.88)  Loss_ofa: 12.44 (11.7) LR: 5.000e-02
2025-09-15 19:23:08,153 -                train: [    INFO] - Train: 20 [ 400/781 ( 51%)]  Loss: 17.89 (17.4)  Loss_gt: 3.065 (2.78)  Loss_kd: 3.003 (2.89)  Loss_ofa: 11.82 (11.7) LR: 5.000e-02
2025-09-15 19:23:27,732 -                train: [    INFO] - Train: 20 [ 600/781 ( 77%)]  Loss: 18.78 (17.4)  Loss_gt: 3.046 (2.78)  Loss_kd: 3.117 (2.89)  Loss_ofa: 12.62 (11.7) LR: 5.000e-02
2025-09-15 19:23:45,336 -                train: [    INFO] - Train: 20 [ 780/781 (100%)]  Loss: 17.14 (17.4)  Loss_gt: 2.768 (2.79)  Loss_kd: 2.915 (2.89)  Loss_ofa: 11.46 (11.7) LR: 5.000e-02
2025-09-15 19:23:45,443 -                train: [    INFO] - Test: [   0/156]  Time: 0.102 (0.102)  Loss:  1.6839 (1.6839)  Acc@1: 50.0000 (50.0000)  Acc@5: 82.8125 (82.8125)
2025-09-15 19:23:48,150 -                train: [    INFO] - Test: [ 156/156]  Time: 0.009 (0.018)  Loss:  1.8693 (1.9562)  Acc@1: 62.5000 (47.6900)  Acc@5: 81.2500 (79.4900)
2025-09-15 19:23:48,362 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-15.pth.tar', 51.0)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-19.pth.tar', 50.93)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-13.pth.tar', 48.9)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-14.pth.tar', 47.74)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-20.pth.tar', 47.69)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-10.pth.tar', 47.67)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-16.pth.tar', 47.47)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-18.pth.tar', 47.14)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-12.pth.tar', 46.8)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-17.pth.tar', 46.09)

2025-09-15 19:23:48,554 -                train: [    INFO] - Train: 21 [   0/781 (  0%)]  Loss: 18.58 (18.6)  Loss_gt: 2.972 (2.97)  Loss_kd: 3.147 (3.15)  Loss_ofa: 12.46 (12.5) LR: 5.000e-02
2025-09-15 19:24:08,112 -                train: [    INFO] - Train: 21 [ 200/781 ( 26%)]  Loss: 16.62 (17.3)  Loss_gt: 2.723 (2.77)  Loss_kd: 2.757 (2.88)  Loss_ofa: 11.14 (11.7) LR: 5.000e-02
2025-09-15 19:24:27,617 -                train: [    INFO] - Train: 21 [ 400/781 ( 51%)]  Loss: 17.64 (17.4)  Loss_gt: 2.941 (2.78)  Loss_kd: 2.884 (2.89)  Loss_ofa: 11.81 (11.7) LR: 5.000e-02
2025-09-15 19:24:47,180 -                train: [    INFO] - Train: 21 [ 600/781 ( 77%)]  Loss: 18.02 (17.4)  Loss_gt: 2.830 (2.79)  Loss_kd: 2.994 (2.90)  Loss_ofa: 12.20 (11.7) LR: 5.000e-02
2025-09-15 19:25:04,860 -                train: [    INFO] - Train: 21 [ 780/781 (100%)]  Loss: 17.59 (17.4)  Loss_gt: 2.867 (2.79)  Loss_kd: 2.879 (2.90)  Loss_ofa: 11.84 (11.7) LR: 5.000e-02
