2025-09-17 06:35:59,819 -                train: [    INFO] - Training with a single process on 1 GPUs.
2025-09-17 07:51:15,201 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-44.pth.tar', 67.43)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-57.pth.tar', 67.35)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-49.pth.tar', 66.51)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-47.pth.tar', 66.45)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-55.pth.tar', 66.27)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-50.pth.tar', 66.24)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-35.pth.tar', 66.2)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-54.pth.tar', 66.17)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-56.pth.tar', 66.09)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-41.pth.tar', 65.86)

2025-09-17 07:51:15,549 -                train: [    INFO] - Train: 58 [   0/390 (  0%)]  Loss: 2.814 (2.81)  Loss_gt: 2.054 (2.05)  Loss_kd: 0.7600 (0.760) LR: 5.000e-02
2025-09-17 07:51:54,010 -                train: [    INFO] - Train: 58 [ 200/390 ( 51%)]  Loss: 2.968 (2.81)  Loss_gt: 2.252 (2.11)  Loss_kd: 0.7163 (0.703) LR: 5.000e-02
2025-09-17 07:52:30,510 -                train: [    INFO] - Train: 58 [ 389/390 (100%)]  Loss: 2.871 (2.84)  Loss_gt: 2.231 (2.13)  Loss_kd: 0.6400 (0.711) LR: 5.000e-02
2025-09-17 07:52:30,740 -                train: [    INFO] - Test: [   0/78]  Time: 0.220 (0.220)  Loss:  1.3470 (1.3470)  Acc@1: 62.5000 (62.5000)  Acc@5: 89.8438 (89.8438)
2025-09-17 07:52:33,671 -                train: [    INFO] - Test: [  78/78]  Time: 0.013 (0.040)  Loss:  1.4482 (1.4948)  Acc@1: 68.7500 (60.5700)  Acc@5: 87.5000 (86.6800)
2025-09-17 07:52:34,165 -                train: [    INFO] - Train: 59 [   0/390 (  0%)]  Loss: 2.880 (2.88)  Loss_gt: 2.234 (2.23)  Loss_kd: 0.6464 (0.646) LR: 5.000e-02
2025-09-17 07:53:12,665 -                train: [    INFO] - Train: 59 [ 200/390 ( 51%)]  Loss: 2.787 (2.81)  Loss_gt: 2.084 (2.11)  Loss_kd: 0.7026 (0.695) LR: 5.000e-02
2025-09-17 07:53:49,199 -                train: [    INFO] - Train: 59 [ 389/390 (100%)]  Loss: 3.149 (2.83)  Loss_gt: 2.328 (2.13)  Loss_kd: 0.8206 (0.704) LR: 5.000e-02
2025-09-17 07:53:49,427 -                train: [    INFO] - Test: [   0/78]  Time: 0.218 (0.218)  Loss:  1.1200 (1.1200)  Acc@1: 69.5312 (69.5312)  Acc@5: 95.3125 (95.3125)
2025-09-17 07:53:52,355 -                train: [    INFO] - Test: [  78/78]  Time: 0.013 (0.040)  Loss:  1.6133 (1.4173)  Acc@1: 62.5000 (63.1600)  Acc@5: 75.0000 (88.4600)
2025-09-17 07:53:52,827 -                train: [    INFO] - Train: 60 [   0/390 (  0%)]  Loss: 2.758 (2.76)  Loss_gt: 2.107 (2.11)  Loss_kd: 0.6515 (0.651) LR: 5.000e-02
2025-09-17 07:54:31,528 -                train: [    INFO] - Train: 60 [ 200/390 ( 51%)]  Loss: 3.083 (2.82)  Loss_gt: 2.262 (2.11)  Loss_kd: 0.8210 (0.701) LR: 5.000e-02
2025-09-17 07:55:08,195 -                train: [    INFO] - Train: 60 [ 389/390 (100%)]  Loss: 2.745 (2.84)  Loss_gt: 2.116 (2.13)  Loss_kd: 0.6291 (0.709) LR: 5.000e-02
2025-09-17 07:55:08,441 -                train: [    INFO] - Test: [   0/78]  Time: 0.237 (0.237)  Loss:  1.0566 (1.0566)  Acc@1: 75.0000 (75.0000)  Acc@5: 96.0938 (96.0938)
2025-09-17 07:55:11,378 -                train: [    INFO] - Test: [  78/78]  Time: 0.013 (0.040)  Loss:  1.0401 (1.2802)  Acc@1: 68.7500 (66.8200)  Acc@5: 87.5000 (90.8100)
2025-09-17 07:55:11,498 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-44.pth.tar', 67.43)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-57.pth.tar', 67.35)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-60.pth.tar', 66.82)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-49.pth.tar', 66.51)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-47.pth.tar', 66.45)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-55.pth.tar', 66.27)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-50.pth.tar', 66.24)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-35.pth.tar', 66.2)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-54.pth.tar', 66.17)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-56.pth.tar', 66.09)

2025-09-17 07:55:11,847 -                train: [    INFO] - Train: 61 [   0/390 (  0%)]  Loss: 3.154 (3.15)  Loss_gt: 2.445 (2.45)  Loss_kd: 0.7084 (0.708) LR: 5.000e-02
2025-09-17 07:55:50,605 -                train: [    INFO] - Train: 61 [ 200/390 ( 51%)]  Loss: 2.911 (2.81)  Loss_gt: 2.229 (2.12)  Loss_kd: 0.6826 (0.695) LR: 5.000e-02
2025-09-17 07:56:27,321 -                train: [    INFO] - Train: 61 [ 389/390 (100%)]  Loss: 2.442 (2.84)  Loss_gt: 1.838 (2.13)  Loss_kd: 0.6037 (0.708) LR: 5.000e-02
2025-09-17 07:56:27,553 -                train: [    INFO] - Test: [   0/78]  Time: 0.220 (0.220)  Loss:  1.1255 (1.1255)  Acc@1: 70.3125 (70.3125)  Acc@5: 88.2812 (88.2812)
2025-09-17 07:56:30,681 -                train: [    INFO] - Test: [  78/78]  Time: 0.013 (0.042)  Loss:  0.9253 (1.1891)  Acc@1: 81.2500 (69.2000)  Acc@5: 81.2500 (91.5200)
2025-09-17 07:56:30,788 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-61.pth.tar', 69.2)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-44.pth.tar', 67.43)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-57.pth.tar', 67.35)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-60.pth.tar', 66.82)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-49.pth.tar', 66.51)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-47.pth.tar', 66.45)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-55.pth.tar', 66.27)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-50.pth.tar', 66.24)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-35.pth.tar', 66.2)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-54.pth.tar', 66.17)

2025-09-17 07:56:31,134 -                train: [    INFO] - Train: 62 [   0/390 (  0%)]  Loss: 2.862 (2.86)  Loss_gt: 2.169 (2.17)  Loss_kd: 0.6933 (0.693) LR: 5.000e-02
2025-09-17 07:57:09,551 -                train: [    INFO] - Train: 62 [ 200/390 ( 51%)]  Loss: 2.783 (2.81)  Loss_gt: 2.050 (2.11)  Loss_kd: 0.7323 (0.705) LR: 5.000e-02
2025-09-17 07:57:46,052 -                train: [    INFO] - Train: 62 [ 389/390 (100%)]  Loss: 3.060 (2.83)  Loss_gt: 2.277 (2.12)  Loss_kd: 0.7833 (0.712) LR: 5.000e-02
2025-09-17 07:57:46,285 -                train: [    INFO] - Test: [   0/78]  Time: 0.224 (0.224)  Loss:  1.1984 (1.1984)  Acc@1: 64.0625 (64.0625)  Acc@5: 90.6250 (90.6250)
2025-09-17 07:57:49,202 -                train: [    INFO] - Test: [  78/78]  Time: 0.013 (0.040)  Loss:  1.9373 (1.3882)  Acc@1: 62.5000 (64.3400)  Acc@5: 68.7500 (88.8200)
2025-09-17 07:57:49,645 -                train: [    INFO] - Train: 63 [   0/390 (  0%)]  Loss: 2.799 (2.80)  Loss_gt: 2.137 (2.14)  Loss_kd: 0.6614 (0.661) LR: 5.000e-02
2025-09-17 07:58:28,368 -                train: [    INFO] - Train: 63 [ 200/390 ( 51%)]  Loss: 2.965 (2.81)  Loss_gt: 2.184 (2.11)  Loss_kd: 0.7815 (0.694) LR: 5.000e-02
2025-09-17 07:59:04,918 -                train: [    INFO] - Train: 63 [ 389/390 (100%)]  Loss: 2.790 (2.83)  Loss_gt: 2.090 (2.13)  Loss_kd: 0.6996 (0.704) LR: 5.000e-02
2025-09-17 07:59:05,146 -                train: [    INFO] - Test: [   0/78]  Time: 0.218 (0.218)  Loss:  1.1022 (1.1022)  Acc@1: 71.0938 (71.0938)  Acc@5: 92.1875 (92.1875)
2025-09-17 07:59:08,132 -                train: [    INFO] - Test: [  78/78]  Time: 0.013 (0.041)  Loss:  1.1706 (1.2407)  Acc@1: 68.7500 (68.0000)  Acc@5: 93.7500 (91.3700)
2025-09-17 07:59:08,239 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-61.pth.tar', 69.2)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-63.pth.tar', 68.0)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-44.pth.tar', 67.43)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-57.pth.tar', 67.35)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-60.pth.tar', 66.82)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-49.pth.tar', 66.51)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-47.pth.tar', 66.45)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-55.pth.tar', 66.27)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-50.pth.tar', 66.24)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-35.pth.tar', 66.2)

2025-09-17 07:59:08,595 -                train: [    INFO] - Train: 64 [   0/390 (  0%)]  Loss: 2.691 (2.69)  Loss_gt: 2.043 (2.04)  Loss_kd: 0.6479 (0.648) LR: 5.000e-02
2025-09-17 07:59:47,312 -                train: [    INFO] - Train: 64 [ 200/390 ( 51%)]  Loss: 2.778 (2.80)  Loss_gt: 2.091 (2.11)  Loss_kd: 0.6868 (0.693) LR: 5.000e-02
2025-09-17 08:00:23,721 -                train: [    INFO] - Train: 64 [ 389/390 (100%)]  Loss: 3.102 (2.83)  Loss_gt: 2.365 (2.12)  Loss_kd: 0.7361 (0.703) LR: 5.000e-02
2025-09-17 08:00:23,948 -                train: [    INFO] - Test: [   0/78]  Time: 0.217 (0.217)  Loss:  1.0243 (1.0243)  Acc@1: 71.0938 (71.0938)  Acc@5: 92.9688 (92.9688)
2025-09-17 08:00:26,943 -                train: [    INFO] - Test: [  78/78]  Time: 0.013 (0.041)  Loss:  1.1737 (1.2963)  Acc@1: 75.0000 (65.9300)  Acc@5: 87.5000 (89.8500)
2025-09-17 08:00:27,397 -                train: [    INFO] - Train: 65 [   0/390 (  0%)]  Loss: 2.495 (2.50)  Loss_gt: 1.892 (1.89)  Loss_kd: 0.6032 (0.603) LR: 5.000e-02
2025-09-17 08:01:05,868 -                train: [    INFO] - Train: 65 [ 200/390 ( 51%)]  Loss: 2.836 (2.80)  Loss_gt: 2.149 (2.10)  Loss_kd: 0.6876 (0.699) LR: 5.000e-02
2025-09-17 08:01:42,271 -                train: [    INFO] - Train: 65 [ 389/390 (100%)]  Loss: 3.043 (2.82)  Loss_gt: 2.314 (2.12)  Loss_kd: 0.7292 (0.704) LR: 5.000e-02
2025-09-17 08:01:42,499 -                train: [    INFO] - Test: [   0/78]  Time: 0.218 (0.218)  Loss:  1.0364 (1.0364)  Acc@1: 71.8750 (71.8750)  Acc@5: 92.1875 (92.1875)
2025-09-17 08:01:45,430 -                train: [    INFO] - Test: [  78/78]  Time: 0.013 (0.040)  Loss:  1.0280 (1.2798)  Acc@1: 75.0000 (66.7600)  Acc@5: 100.0000 (90.3600)
2025-09-17 08:01:45,564 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-61.pth.tar', 69.2)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-63.pth.tar', 68.0)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-44.pth.tar', 67.43)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-57.pth.tar', 67.35)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-60.pth.tar', 66.82)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-65.pth.tar', 66.76)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-49.pth.tar', 66.51)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-47.pth.tar', 66.45)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-55.pth.tar', 66.27)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-50.pth.tar', 66.24)

2025-09-17 08:01:45,910 -                train: [    INFO] - Train: 66 [   0/390 (  0%)]  Loss: 2.698 (2.70)  Loss_gt: 2.044 (2.04)  Loss_kd: 0.6541 (0.654) LR: 5.000e-02
2025-09-17 08:02:24,466 -                train: [    INFO] - Train: 66 [ 200/390 ( 51%)]  Loss: 2.860 (2.78)  Loss_gt: 2.175 (2.09)  Loss_kd: 0.6844 (0.687) LR: 5.000e-02
2025-09-17 08:03:00,944 -                train: [    INFO] - Train: 66 [ 389/390 (100%)]  Loss: 2.852 (2.82)  Loss_gt: 2.138 (2.12)  Loss_kd: 0.7142 (0.698) LR: 5.000e-02
2025-09-17 08:03:01,172 -                train: [    INFO] - Test: [   0/78]  Time: 0.218 (0.218)  Loss:  1.0941 (1.0941)  Acc@1: 65.6250 (65.6250)  Acc@5: 91.4062 (91.4062)
2025-09-17 08:03:04,099 -                train: [    INFO] - Test: [  78/78]  Time: 0.013 (0.040)  Loss:  1.1016 (1.3055)  Acc@1: 68.7500 (65.9400)  Acc@5: 93.7500 (90.0400)
2025-09-17 08:03:04,622 -                train: [    INFO] - Train: 67 [   0/390 (  0%)]  Loss: 2.696 (2.70)  Loss_gt: 2.052 (2.05)  Loss_kd: 0.6435 (0.644) LR: 5.000e-02
2025-09-17 08:03:43,104 -                train: [    INFO] - Train: 67 [ 200/390 ( 51%)]  Loss: 2.820 (2.78)  Loss_gt: 2.139 (2.09)  Loss_kd: 0.6810 (0.690) LR: 5.000e-02
2025-09-17 08:04:19,400 -                train: [    INFO] - Train: 67 [ 389/390 (100%)]  Loss: 2.964 (2.81)  Loss_gt: 2.194 (2.11)  Loss_kd: 0.7698 (0.698) LR: 5.000e-02
2025-09-17 08:04:19,628 -                train: [    INFO] - Test: [   0/78]  Time: 0.219 (0.219)  Loss:  1.0232 (1.0232)  Acc@1: 75.0000 (75.0000)  Acc@5: 94.5312 (94.5312)
2025-09-17 08:04:22,826 -                train: [    INFO] - Test: [  78/78]  Time: 0.013 (0.043)  Loss:  1.1996 (1.2212)  Acc@1: 68.7500 (68.4000)  Acc@5: 87.5000 (91.6100)
2025-09-17 08:04:22,968 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-61.pth.tar', 69.2)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-67.pth.tar', 68.4)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-63.pth.tar', 68.0)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-44.pth.tar', 67.43)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-57.pth.tar', 67.35)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-60.pth.tar', 66.82)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-65.pth.tar', 66.76)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-49.pth.tar', 66.51)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-47.pth.tar', 66.45)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-55.pth.tar', 66.27)

2025-09-17 08:04:23,331 -                train: [    INFO] - Train: 68 [   0/390 (  0%)]  Loss: 2.670 (2.67)  Loss_gt: 2.035 (2.03)  Loss_kd: 0.6353 (0.635) LR: 5.000e-02
2025-09-17 08:05:01,855 -                train: [    INFO] - Train: 68 [ 200/390 ( 51%)]  Loss: 2.914 (2.78)  Loss_gt: 2.270 (2.10)  Loss_kd: 0.6440 (0.686) LR: 5.000e-02
2025-09-17 08:05:38,229 -                train: [    INFO] - Train: 68 [ 389/390 (100%)]  Loss: 2.747 (2.81)  Loss_gt: 2.084 (2.11)  Loss_kd: 0.6635 (0.694) LR: 5.000e-02
2025-09-17 08:05:38,457 -                train: [    INFO] - Test: [   0/78]  Time: 0.218 (0.218)  Loss:  0.9622 (0.9622)  Acc@1: 75.7812 (75.7812)  Acc@5: 96.0938 (96.0938)
2025-09-17 08:05:41,572 -                train: [    INFO] - Test: [  78/78]  Time: 0.013 (0.042)  Loss:  0.9408 (1.1798)  Acc@1: 81.2500 (68.6400)  Acc@5: 93.7500 (91.4200)
2025-09-17 08:05:41,681 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-61.pth.tar', 69.2)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-68.pth.tar', 68.64)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-67.pth.tar', 68.4)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-63.pth.tar', 68.0)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-44.pth.tar', 67.43)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-57.pth.tar', 67.35)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-60.pth.tar', 66.82)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-65.pth.tar', 66.76)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-49.pth.tar', 66.51)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-47.pth.tar', 66.45)

2025-09-17 08:05:42,029 -                train: [    INFO] - Train: 69 [   0/390 (  0%)]  Loss: 2.553 (2.55)  Loss_gt: 1.927 (1.93)  Loss_kd: 0.6261 (0.626) LR: 5.000e-02
2025-09-17 08:06:20,466 -                train: [    INFO] - Train: 69 [ 200/390 ( 51%)]  Loss: 2.919 (2.78)  Loss_gt: 2.195 (2.09)  Loss_kd: 0.7245 (0.693) LR: 5.000e-02
2025-09-17 08:06:56,791 -                train: [    INFO] - Train: 69 [ 389/390 (100%)]  Loss: 2.919 (2.80)  Loss_gt: 2.183 (2.10)  Loss_kd: 0.7363 (0.696) LR: 5.000e-02
2025-09-17 08:06:57,024 -                train: [    INFO] - Test: [   0/78]  Time: 0.218 (0.218)  Loss:  1.1373 (1.1373)  Acc@1: 66.4062 (66.4062)  Acc@5: 92.1875 (92.1875)
2025-09-17 08:06:59,932 -                train: [    INFO] - Test: [  78/78]  Time: 0.013 (0.040)  Loss:  0.6961 (1.3986)  Acc@1: 87.5000 (63.6300)  Acc@5: 93.7500 (89.0400)
2025-09-17 08:07:00,383 -                train: [    INFO] - Train: 70 [   0/390 (  0%)]  Loss: 2.784 (2.78)  Loss_gt: 2.142 (2.14)  Loss_kd: 0.6414 (0.641) LR: 5.000e-02
2025-09-17 08:07:38,913 -                train: [    INFO] - Train: 70 [ 200/390 ( 51%)]  Loss: 2.903 (2.78)  Loss_gt: 2.155 (2.09)  Loss_kd: 0.7475 (0.685) LR: 5.000e-02
2025-09-17 08:08:15,316 -                train: [    INFO] - Train: 70 [ 389/390 (100%)]  Loss: 2.647 (2.80)  Loss_gt: 1.947 (2.11)  Loss_kd: 0.6998 (0.696) LR: 5.000e-02
2025-09-17 08:08:15,541 -                train: [    INFO] - Test: [   0/78]  Time: 0.216 (0.216)  Loss:  1.1127 (1.1127)  Acc@1: 64.8438 (64.8438)  Acc@5: 94.5312 (94.5312)
2025-09-17 08:08:18,450 -                train: [    INFO] - Test: [  78/78]  Time: 0.013 (0.040)  Loss:  1.2633 (1.3138)  Acc@1: 75.0000 (64.8700)  Acc@5: 87.5000 (89.6800)
2025-09-17 08:08:18,966 -                train: [    INFO] - Train: 71 [   0/390 (  0%)]  Loss: 2.641 (2.64)  Loss_gt: 1.957 (1.96)  Loss_kd: 0.6839 (0.684) LR: 5.000e-02
2025-09-17 08:08:57,244 -                train: [    INFO] - Train: 71 [ 200/390 ( 51%)]  Loss: 2.675 (2.78)  Loss_gt: 2.039 (2.09)  Loss_kd: 0.6360 (0.691) LR: 5.000e-02
2025-09-17 08:09:33,456 -                train: [    INFO] - Train: 71 [ 389/390 (100%)]  Loss: 2.856 (2.81)  Loss_gt: 2.208 (2.11)  Loss_kd: 0.6483 (0.698) LR: 5.000e-02
2025-09-17 08:09:33,683 -                train: [    INFO] - Test: [   0/78]  Time: 0.217 (0.217)  Loss:  1.0536 (1.0536)  Acc@1: 72.6562 (72.6562)  Acc@5: 93.7500 (93.7500)
2025-09-17 08:09:36,598 -                train: [    INFO] - Test: [  78/78]  Time: 0.014 (0.040)  Loss:  1.2401 (1.2904)  Acc@1: 68.7500 (66.6700)  Acc@5: 87.5000 (90.2800)
2025-09-17 08:09:36,726 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-61.pth.tar', 69.2)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-68.pth.tar', 68.64)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-67.pth.tar', 68.4)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-63.pth.tar', 68.0)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-44.pth.tar', 67.43)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-57.pth.tar', 67.35)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-60.pth.tar', 66.82)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-65.pth.tar', 66.76)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-71.pth.tar', 66.67)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-49.pth.tar', 66.51)

2025-09-17 08:09:37,079 -                train: [    INFO] - Train: 72 [   0/390 (  0%)]  Loss: 2.625 (2.62)  Loss_gt: 1.950 (1.95)  Loss_kd: 0.6744 (0.674) LR: 5.000e-02
2025-09-17 08:10:15,410 -                train: [    INFO] - Train: 72 [ 200/390 ( 51%)]  Loss: 2.958 (2.77)  Loss_gt: 2.299 (2.09)  Loss_kd: 0.6590 (0.684) LR: 5.000e-02
2025-09-17 08:10:51,655 -                train: [    INFO] - Train: 72 [ 389/390 (100%)]  Loss: 2.937 (2.79)  Loss_gt: 2.286 (2.10)  Loss_kd: 0.6514 (0.690) LR: 5.000e-02
2025-09-17 08:10:51,882 -                train: [    INFO] - Test: [   0/78]  Time: 0.218 (0.218)  Loss:  1.0609 (1.0609)  Acc@1: 67.1875 (67.1875)  Acc@5: 93.7500 (93.7500)
2025-09-17 08:10:54,800 -                train: [    INFO] - Test: [  78/78]  Time: 0.013 (0.040)  Loss:  1.0678 (1.2420)  Acc@1: 75.0000 (66.7800)  Acc@5: 87.5000 (90.9000)
2025-09-17 08:10:54,894 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-61.pth.tar', 69.2)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-68.pth.tar', 68.64)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-67.pth.tar', 68.4)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-63.pth.tar', 68.0)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-44.pth.tar', 67.43)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-57.pth.tar', 67.35)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-60.pth.tar', 66.82)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-72.pth.tar', 66.78)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-65.pth.tar', 66.76)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-71.pth.tar', 66.67)

2025-09-17 08:10:55,243 -                train: [    INFO] - Train: 73 [   0/390 (  0%)]  Loss: 2.710 (2.71)  Loss_gt: 1.974 (1.97)  Loss_kd: 0.7364 (0.736) LR: 5.000e-02
2025-09-17 08:11:33,599 -                train: [    INFO] - Train: 73 [ 200/390 ( 51%)]  Loss: 2.808 (2.76)  Loss_gt: 2.133 (2.08)  Loss_kd: 0.6748 (0.684) LR: 5.000e-02
2025-09-17 08:12:09,868 -                train: [    INFO] - Train: 73 [ 389/390 (100%)]  Loss: 2.838 (2.79)  Loss_gt: 2.104 (2.10)  Loss_kd: 0.7343 (0.690) LR: 5.000e-02
2025-09-17 08:12:10,094 -                train: [    INFO] - Test: [   0/78]  Time: 0.216 (0.216)  Loss:  1.1627 (1.1627)  Acc@1: 73.4375 (73.4375)  Acc@5: 89.0625 (89.0625)
2025-09-17 08:12:13,043 -                train: [    INFO] - Test: [  78/78]  Time: 0.013 (0.040)  Loss:  1.0254 (1.2393)  Acc@1: 81.2500 (66.7000)  Acc@5: 87.5000 (90.9400)
2025-09-17 08:12:13,139 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-61.pth.tar', 69.2)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-68.pth.tar', 68.64)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-67.pth.tar', 68.4)
